ffffe0cc   // -7988
ffffe0c0   // -8000
ffffe0d8   // -7976
ffffe0c5   // -7995
ffffe082   // -8062
ffffe07b   // -8069
ffffe0a6   // -8026
ffffe06a   // -8086
ffffe089   // -8055
ffffe06a   // -8086
ffffe06f   // -8081
ffffe06f   // -8081
ffffe02b   // -8149
ffffe050   // -8112
ffffe063   // -8093
ffffe000   // -8192
ffffdfec   // -8212
ffffe013   // -8173
ffffe018   // -8168
ffffe006   // -8186
ffffe013   // -8173
ffffdfda   // -8230
ffffdfda   // -8230
ffffdfda   // -8230
ffffdfcd   // -8243
ffffdfcd   // -8243
ffffdfbb   // -8261
ffffdf8d   // -8307
ffffdfbb   // -8261
ffffdfd3   // -8237
ffffdfcd   // -8243
ffffdf8d   // -8307
ffffdf73   // -8333
ffffdf7a   // -8326
ffffdf7a   // -8326
ffffdf73   // -8333
ffffdf7a   // -8326
ffffdf6e   // -8338
ffffdf27   // -8409
ffffdf67   // -8345
ffffdf61   // -8351
ffffdf6c   // -8340
ffffdf6c   // -8340
ffffdf19   // -8423
ffffdf20   // -8416
ffffdf61   // -8351
ffffdf20   // -8416
ffffdf19   // -8423
ffffdf20   // -8416
ffffdf0c   // -8436
ffffdf0c   // -8436
ffffdf19   // -8423
ffffdf14   // -8428
ffffdf12   // -8430
ffffdf19   // -8423
ffffdf0c   // -8436
ffffdf20   // -8416
ffffdf19   // -8423
ffffdf07   // -8441
ffffdf20   // -8416
ffffdecc   // -8500
ffffdef3   // -8461
ffffded8   // -8488
ffffded8   // -8488
ffffdeaa   // -8534
ffffdebe   // -8514
ffffdec5   // -8507
ffffdeab   // -8533
ffffdeb1   // -8527
ffffdebe   // -8514
ffffdec5   // -8507
ffffdebe   // -8514
ffffde69   // -8599
ffffde7b   // -8581
ffffde76   // -8586
ffffde70   // -8592
ffffde83   // -8573
ffffdeab   // -8533
ffffde7b   // -8581
ffffdeab   // -8533
ffffde69   // -8599
ffffde70   // -8592
ffffde70   // -8592
ffffdeb1   // -8527
ffffde76   // -8586
ffffde76   // -8586
ffffdeab   // -8533
ffffde2d   // -8659
ffffde69   // -8599
ffffde1e   // -8674
ffffde25   // -8667
ffffde61   // -8607
ffffde6e   // -8594
ffffde61   // -8607
ffffde4e   // -8626
ffffde54   // -8620
ffffde61   // -8607
ffffde25   // -8667
ffffde25   // -8667
ffffde18   // -8680
ffffde5a   // -8614
ffffde4e   // -8626
ffffde12   // -8686
ffffde61   // -8607
ffffde1e   // -8674
ffffde36   // -8650
ffffde0b   // -8693
ffffde04   // -8700
ffffde04   // -8700
ffffde18   // -8680
ffffde18   // -8680
ffffde01   // -8703
ffffde01   // -8703
ffffde09   // -8695
ffffdde9   // -8727
ffffddd4   // -8748
ffffddd7   // -8745
ffffddbc   // -8772
ffffddac   // -8788
ffffddc7   // -8761
ffffddcd   // -8755
ffffddd7   // -8745
ffffdd9d   // -8803
ffffddc2   // -8766
ffffddbf   // -8769
ffffddd4   // -8748
ffffdd8a   // -8822
ffffdd9d   // -8803
ffffddb5   // -8779
ffffddd4   // -8748
ffffddb2   // -8782
ffffdd9d   // -8803
ffffddb5   // -8779
ffffddca   // -8758
ffffddc7   // -8761
ffffdda2   // -8798
ffffdd9a   // -8806
ffffdd75   // -8843
ffffdda2   // -8798
ffffdd9a   // -8806
ffffdda0   // -8800
ffffdd5f   // -8865
ffffdd94   // -8812
ffffdd6d   // -8851
ffffdd85   // -8827
ffffdd82   // -8830
ffffdd82   // -8830
ffffdd5c   // -8868
ffffdd8d   // -8819
ffffdda7   // -8793
ffffdd2f   // -8913
ffffdd52   // -8878
ffffdd4a   // -8886
ffffdd6a   // -8854
ffffdd4f   // -8881
ffffdd82   // -8830
ffffdd41   // -8895
ffffdd55   // -8875
ffffdd5c   // -8868
ffffdd52   // -8878
ffffdd2f   // -8913
ffffdd4a   // -8886
ffffdd3a   // -8902
ffffdd3d   // -8899
ffffdd7e   // -8834
ffffdd24   // -8924
ffffdd5c   // -8868
ffffdd5f   // -8865
ffffdd44   // -8892
ffffdd78   // -8840
ffffdd52   // -8878
ffffdd52   // -8878
ffffdd37   // -8905
ffffdd3d   // -8899
ffffdd78   // -8840
ffffdd47   // -8889
ffffdd55   // -8875
ffffdd4a   // -8886
ffffdd52   // -8878
ffffdcf3   // -8973
ffffdd5c   // -8868
ffffdcfe   // -8962
ffffdd55   // -8875
ffffdd62   // -8862
ffffdd32   // -8910
ffffdd10   // -8944
ffffdd29   // -8919
ffffdd4f   // -8881
ffffdd5f   // -8865
ffffdd5f   // -8865
ffffdd5f   // -8865
ffffdd0c   // -8948
ffffdd37   // -8905
ffffdd59   // -8871
ffffdd37   // -8905
ffffdd52   // -8878
ffffdd4a   // -8886
ffffdd29   // -8919
ffffdd21   // -8927
ffffdd5c   // -8868
ffffdd52   // -8878
ffffdd44   // -8892
ffffdd67   // -8857
ffffdd41   // -8895
ffffdd44   // -8892
ffffdd10   // -8944
ffffdd3a   // -8902
ffffdd3d   // -8899
ffffdd2c   // -8916
ffffdd56   // -8874
ffffdd47   // -8889
ffffdd6a   // -8854
ffffdd5f   // -8865
ffffdd1a   // -8934
ffffdd0f   // -8945
ffffdd3d   // -8899
ffffdd5c   // -8868
ffffdd29   // -8919
ffffdd37   // -8905
ffffdd1a   // -8934
ffffdd0f   // -8945
ffffdd1a   // -8934
ffffdd44   // -8892
ffffdd3a   // -8902
ffffdd01   // -8959
ffffdd27   // -8921
ffffdd3a   // -8902
ffffdd2f   // -8913
ffffdd47   // -8889
ffffdd12   // -8942
ffffdd1e   // -8930
ffffdd32   // -8910
ffffdd3d   // -8899
ffffdd52   // -8878
ffffdd52   // -8878
ffffdd2c   // -8916
ffffdd14   // -8940
ffffdd5c   // -8868
ffffdd2f   // -8913
ffffdd37   // -8905
ffffdd4d   // -8883
ffffdd50   // -8880
ffffdd2f   // -8913
ffffdd5f   // -8865
ffffdd75   // -8843
ffffdd55   // -8875
ffffdd40   // -8896
ffffdd21   // -8927
ffffdd47   // -8889
ffffdd09   // -8951
ffffdd44   // -8892
ffffdcf5   // -8971
ffffdd44   // -8892
ffffdd52   // -8878
ffffdd40   // -8896
ffffdcf3   // -8973
ffffdd24   // -8924
ffffdd09   // -8951
ffffdd2f   // -8913
ffffdd3a   // -8902
ffffdd4a   // -8886
ffffdd47   // -8889
ffffdd29   // -8919
ffffdd37   // -8905
ffffdd3a   // -8902
ffffdd3d   // -8899
ffffdd40   // -8896
ffffdd52   // -8878
ffffdd47   // -8889
ffffdd55   // -8875
ffffdd40   // -8896
ffffdd29   // -8919
ffffdd75   // -8843
ffffdd52   // -8878
ffffdd6a   // -8854
ffffdd62   // -8862
ffffdd55   // -8875
ffffdd5f   // -8865
ffffdd55   // -8875
ffffdd3d   // -8899
ffffdd37   // -8905
ffffdd2c   // -8916
ffffdd47   // -8889
ffffdd4f   // -8881
ffffdd44   // -8892
ffffdd55   // -8875
ffffdd6a   // -8854
ffffdd3a   // -8902
ffffdd40   // -8896
ffffdd40   // -8896
ffffdd24   // -8924
ffffdd4a   // -8886
ffffdd35   // -8907
ffffdd88   // -8824
ffffdd85   // -8827
ffffdd6a   // -8854
ffffdd0f   // -8945
ffffdd62   // -8862
ffffdd55   // -8875
ffffdd0f   // -8945
ffffdd26   // -8922
ffffdd62   // -8862
ffffdd32   // -8910
ffffdd44   // -8892
ffffdd67   // -8857
ffffdd24   // -8924
ffffdd2c   // -8916
ffffdd4a   // -8886
ffffdd58   // -8872
ffffdd6a   // -8854
ffffdd47   // -8889
ffffdd5c   // -8868
ffffdd0c   // -8948
ffffdd3d   // -8899
ffffdd35   // -8907
ffffdd58   // -8872
ffffdd44   // -8892
ffffdd6d   // -8851
ffffdd2c   // -8916
ffffdd24   // -8924
ffffdd1e   // -8930
ffffdd32   // -8910
ffffdd12   // -8942
ffffdd40   // -8896
ffffdd52   // -8878
ffffdd06   // -8954
ffffdd32   // -8910
ffffdd3d   // -8899
ffffdd0c   // -8948
ffffdd17   // -8937
ffffdd43   // -8893
ffffdd2c   // -8916
ffffdd5c   // -8868
ffffdd81   // -8831
ffffdd2c   // -8916
ffffdd4a   // -8886
ffffdd43   // -8893
ffffdd32   // -8910
ffffddb5   // -8779
ffffdd7e   // -8834
ffffdd65   // -8859
ffffdd6d   // -8851
ffffdd6a   // -8854
ffffdd96   // -8810
ffffdd78   // -8840
ffffdd4a   // -8886
ffffdd62   // -8862
ffffdd5f   // -8865
ffffdd6d   // -8851
ffffdd50   // -8880
ffffdd58   // -8872
ffffdd6a   // -8854
ffffdd2f   // -8913
ffffdd4d   // -8883
ffffdd88   // -8824
ffffdd88   // -8824
ffffdd55   // -8875
ffffdd70   // -8848
ffffdd24   // -8924
ffffdd62   // -8862
ffffdd76   // -8842
ffffdd6a   // -8854
ffffdd73   // -8845
ffffdd35   // -8907
ffffdd7e   // -8834
ffffdd7b   // -8837
ffffdd6a   // -8854
ffffdd6a   // -8854
ffffdd70   // -8848
ffffdd68   // -8856
ffffdd68   // -8856
ffffdd5c   // -8868
ffffdd65   // -8859
ffffdd3d   // -8899
ffffdd55   // -8875
ffffdd85   // -8827
ffffdd40   // -8896
ffffdd68   // -8856
ffffdd65   // -8859
ffffdd81   // -8831
ffffdd70   // -8848
ffffdd70   // -8848
ffffdd65   // -8859
ffffdd93   // -8813
ffffdd62   // -8862
ffffdd52   // -8878
ffffdd40   // -8896
ffffdda0   // -8800
ffffdd5f   // -8865
ffffdd79   // -8839
ffffdd68   // -8856
ffffdd96   // -8810
ffffdd81   // -8831
ffffdd47   // -8889
ffffdd6d   // -8851
ffffddaa   // -8790
ffffdd8e   // -8818
ffffdd8b   // -8821
ffffdd9c   // -8804
ffffddbb   // -8773
ffffdd88   // -8824
ffffddd6   // -8746
ffffddad   // -8787
ffffddc5   // -8763
ffffdda9   // -8791
ffffddad   // -8787
ffffddbe   // -8770
ffffdd9c   // -8804
ffffdde0   // -8736
ffffddb8   // -8776
ffffdd90   // -8816
ffffdd96   // -8810
ffffdd99   // -8807
ffffdd9f   // -8801
ffffdd84   // -8828
ffffddb3   // -8781
ffffdd94   // -8812
ffffdd8e   // -8818
ffffdd8e   // -8818
ffffddb8   // -8776
ffffdd81   // -8831
ffffdd99   // -8807
ffffdd9c   // -8804
ffffdd6e   // -8850
ffffdd8b   // -8821
ffffddaf   // -8785
ffffdd99   // -8807
ffffdd79   // -8839
ffffdd9c   // -8804
ffffdd49   // -8887
ffffdd07   // -8953
ffffdd53   // -8877
ffffdd59   // -8871
ffffdd44   // -8892
ffffdd34   // -8908
ffffdd10   // -8944
ffffdd14   // -8940
ffffdd1b   // -8933
ffffdca6   // -9050
ffffdbe4   // -9244
ffffdbb9   // -9287
ffffdcef   // -8977
ffffdd23   // -8925
ffffdd2a   // -8918
ffffdd67   // -8857
ffffdd8a   // -8822
ffffddb6   // -8778
ffffddbe   // -8770
ffffddc4   // -8764
ffffdddc   // -8740
ffffddb0   // -8784
ffffdde6   // -8730
ffffde15   // -8683
ffffdde6   // -8730
ffffddb8   // -8776
ffffdde0   // -8736
ffffdde3   // -8733
ffffde17   // -8681
ffffdded   // -8723
ffffdde6   // -8730
ffffdb1a   // -9446
ffffcbd8   // -13352
ffffd64e   // -10674
ffffddcb   // -8757
ffffddf5   // -8715
ffffdddd   // -8739
ffffde05   // -8699
ffffde2a   // -8662
ffffde15   // -8683
ffffde34   // -8652
ffffde46   // -8634
ffffde1a   // -8678
ffffde34   // -8652
ffffde3e   // -8642
ffffde3b   // -8645
ffffde1a   // -8678
ffffde41   // -8639
ffffde87   // -8569
ffffde53   // -8621
ffffde3e   // -8642
ffffde63   // -8605
ffffde67   // -8601
ffffde6d   // -8595
ffffde6d   // -8595
ffffde70   // -8592
ffffde98   // -8552
ffffde40   // -8640
ffffde84   // -8572
ffffde77   // -8585
ffffde56   // -8618
ffffde8e   // -8562
ffffde53   // -8621
ffffde71   // -8591
ffffde67   // -8601
ffffde53   // -8621
ffffdebb   // -8517
ffffd91a   // -9958
ffffc7fa   // -14342
ffffde7d   // -8579
ffffdec4   // -8508
ffffdf3a   // -8390
ffffc8a9   // -14167
ffff9c67   // -25497
ffff8fea   // -28694
ffff9d7f   // -25217
ffffcc64   // -13212
ffffdd01   // -8959
ffffdcbe   // -9026
ffffdd0c   // -8948
ffffdf12   // -8430
ffffdf73   // -8333
ffffdf86   // -8314
ffffdf7f   // -8321
ffffdf6c   // -8340
ffffdf6c   // -8340
ffffdfa0   // -8288
ffffdf92   // -8302
ffffdf59   // -8359
ffffdf59   // -8359
ffffdf53   // -8365
ffffdf73   // -8333
ffffdf80   // -8320
ffffdf53   // -8365
ffffdf3f   // -8385
ffffdf3f   // -8385
ffffdf8d   // -8307
ffffdf8d   // -8307
ffffdf87   // -8313
ffffdf47   // -8377
ffffdf59   // -8359
ffffdf92   // -8302
ffffdf59   // -8359
ffffdfa6   // -8282
ffffdf7f   // -8321
ffffdfad   // -8275
ffffdfc6   // -8250
ffffdf9f   // -8289
ffffdea1   // -8543
ffffd413   // -11245
ffffba64   // -17820
ffffae44   // -20924
ffffbc71   // -17295
ffffd665   // -10651
ffffdf3e   // -8386
ffffdf53   // -8365
ffffdfa6   // -8282
ffffdfa6   // -8282
ffffdfeb   // -8213
ffffdff2   // -8206
ffffdfa6   // -8282
ffffdff2   // -8206
ffffdfb2   // -8270
ffffdfc6   // -8250
ffffdfb9   // -8263
ffffdffe   // -8194
ffffe031   // -8143
ffffe005   // -8187
ffffdfeb   // -8213
ffffdf92   // -8302
ffffdfdf   // -8225
ffffdf04   // -8444
ffffd082   // -12158
ffffd1e1   // -11807
ffffdc30   // -9168
ffffc94e   // -14002
ffffbecc   // -16692
ffffc37b   // -15493
ffffd4c9   // -11063
ffffbbcf   // -17457
ffffb16d   // -20115
ffffb3d3   // -19501
ffffc34f   // -15537
ffffc6e6   // -14618
ffffb48a   // -19318
ffffade7   // -21017
ffffb777   // -18569
ffffc5ec   // -14868
ffffd063   // -12189
ffffb2b3   // -19789
ffffa83e   // -22466
ffffa7c0   // -22592
ffffb105   // -20219
ffffb490   // -19312
ffffa7a6   // -22618
ffffa601   // -23039
ffffab6a   // -21654
ffffaf07   // -20729
ffffb22d   // -19923
ffffac66   // -21402
ffffae5d   // -20899
ffffb21a   // -19942
ffffa1d8   // -24104
ffff9f88   // -24696
ffff9e1c   // -25060
ffff9dc2   // -25150
ffff9e3a   // -25030
ffffa01a   // -24550
ffffa1af   // -24145
ffffa0de   // -24354
ffff9e42   // -25022
ffff9ccc   // -25396
ffff9cf8   // -25352
ffff9d80   // -25216
ffff9e29   // -25047
ffff9e8d   // -24947
ffff9e15   // -25067
ffff9dc9   // -25143
ffff9fad   // -24659
ffffa2e2   // -23838
ffff9eab   // -24917
ffff9cf5   // -25355
ffff9c92   // -25454
ffff9c6e   // -25490
ffff9bd6   // -25642
ffffa76a   // -22678
ffffa550   // -23216
ffffa01f   // -24545
ffff9ec4   // -24892
ffff9f52   // -24750
ffff9ea0   // -24928
ffffa197   // -24169
ffffa488   // -23416
ffff9f67   // -24729
ffff9b7b   // -25733
ffff9a9d   // -25955
ffff9794   // -26732
ffff9aeb   // -25877
ffffad74   // -21132
ffffac0d   // -21491
ffffc0e8   // -16152
ffffd050   // -12208
ffffc278   // -15752
ffffa29c   // -23908
ffffa2fb   // -23813
ffffa25a   // -23974
ffff9d5c   // -25252
ffff9c34   // -25548
ffff9fbf   // -24641
ffffc441   // -15295
ffffda2a   // -9686
ffffd01d   // -12259
ffffbf63   // -16541
ffffaf61   // -20639
ffffa610   // -23024
ffffa030   // -24528
ffff9ec7   // -24889
ffffb42b   // -19413
ffffd966   // -9882
ffffd137   // -11977
ffffca7a   // -13702
ffffd639   // -10695
ffffe096   // -8042
ffffe266   // -7578
ffffe2a6   // -7514
ffffe27e   // -7554
ffffe2c2   // -7486
ffffe2c7   // -7481
ffffe2ef   // -7441
ffffe2b7   // -7497
ffffe28e   // -7538
ffffe2b7   // -7497
ffffe2bc   // -7492
ffffe298   // -7528
ffffe0a9   // -8023
ffffda28   // -9688
ffffd738   // -10440
ffffd3b5   // -11339
ffffd67e   // -10626
ffffd9e4   // -9756
ffffddc7   // -8761
ffffdfce   // -8242
ffffbc43   // -17341
ffffa688   // -22904
ffffa56a   // -23190
ffffa573   // -23181
ffffa731   // -22735
ffffabe1   // -21535
ffffb3b1   // -19535
ffffbf42   // -16574
ffffc186   // -15994
ffffc28e   // -15730
ffffc688   // -14712
ffffc5c1   // -14911
ffffbab3   // -17741
ffffb65f   // -18849
ffffbc11   // -17391
ffffcb99   // -13415
ffffbe12   // -16878
ffffb690   // -18800
ffffb6b6   // -18762
ffffc2e9   // -15639
ffffd1a3   // -11869
ffffc1db   // -15909
ffffc5bb   // -14917
ffffc031   // -16335
ffffbe12   // -16878
ffffbd12   // -17134
ffffc0ec   // -16148
ffffc98e   // -13938
ffffc0b5   // -16203
ffffb727   // -18649
ffffa669   // -22935
ffffa791   // -22639
ffffa3f5   // -23563
ffffa54c   // -23220
ffffa25d   // -23971
ffffa7e8   // -22552
ffffb032   // -20430
ffffa9e8   // -22040
ffffc09d   // -16227
ffffd98b   // -9845
ffffd814   // -10220
ffffd6a2   // -10590
ffffdaa5   // -9563
ffffe1e0   // -7712
ffffe3ce   // -7218
ffffdff3   // -8205
ffffbf1a   // -16614
ffffb2c1   // -19775
ffffc3a9   // -15447
ffffcf55   // -12459
ffffd7d6   // -10282
ffffc0f4   // -16140
ffffa6ca   // -22838
ffffa58e   // -23154
ffffa904   // -22268
ffffa777   // -22665
ffffa7de   // -22562
ffffaf13   // -20717
ffffbd3d   // -17091
ffffbca4   // -17244
ffffb478   // -19336
ffffb71b   // -18661
ffffb914   // -18156
ffffba19   // -17895
ffffbd25   // -17115
ffffc330   // -15568
ffffc311   // -15599
ffffc967   // -13977
ffffc85e   // -14242
ffffc6af   // -14673
ffffc282   // -15742
ffffc6dc   // -14628
ffffc51d   // -15075
ffffc110   // -16112
ffffc0df   // -16161
ffffbade   // -17698
ffffacab   // -21333
ffffb0a3   // -20317
ffffad81   // -21119
ffffb51f   // -19169
ffffb7be   // -18498
ffffb539   // -19143
ffffb632   // -18894
ffffb55c   // -19108
ffffb25f   // -19873
ffffb1d9   // -20007
ffffbcd6   // -17194
ffffc50f   // -15089
ffffc194   // -15980
ffffc831   // -14287
ffffd2af   // -11601
ffffc520   // -15072
ffffbf67   // -16537
ffffbe99   // -16743
ffffc433   // -15309
ffffb23a   // -19910
ffffc4cd   // -15155
ffffcbbd   // -13379
ffffe2d0   // -7472
ffffe456   // -7082
ffffe481   // -7039
ffffe49c   // -7012
ffffe486   // -7034
ffffe456   // -7082
ffffe49c   // -7012
ffffe48c   // -7028
ffffe45c   // -7076
ffffe492   // -7022
ffffe497   // -7017
ffffe4a7   // -7001
ffffe4a1   // -7007
ffffe32c   // -7380
ffffe447   // -7097
ffffe481   // -7039
ffffe3d6   // -7210
ffffde3e   // -8642
ffffde6a   // -8598
ffffdd7b   // -8837
ffffdf1b   // -8421
ffffdfd8   // -8232
ffffdfd8   // -8232
ffffe05e   // -8098
ffffdfaa   // -8278
ffffd521   // -10975
ffffcad0   // -13616
ffffc87e   // -14210
ffffd392   // -11374
ffffdbd7   // -9257
ffffe0f8   // -7944
ffffe2f0   // -7440
ffffdfbd   // -8259
ffffc7ce   // -14386
ffffd10a   // -12022
ffffcc11   // -13295
ffffd7e2   // -10270
ffffdcb6   // -9034
ffffd978   // -9864
ffffb5be   // -19010
ffff98f5   // -26379
ffffa56f   // -23185
ffffad34   // -21196
ffffaf0b   // -20725
ffff99b7   // -26185
ffff9118   // -28392
ffff91af   // -28241
ffff919a   // -28262
ffff935e   // -27810
ffff97b9   // -26695
ffff9a74   // -25996
ffff9024   // -28636
ffff8aef   // -29969
ffff8ea7   // -29017
ffff96fe   // -26882
ffffafa5   // -20571
ffffbea5   // -16731
ffffab1e   // -21730
ffff9c93   // -25453
ffffa2b5   // -23883
ffffa44b   // -23477
ffffb109   // -20215
ffffb55c   // -19108
ffffae78   // -20872
ffffa64e   // -22962
ffff927d   // -28035
ffff8de7   // -29209
ffff8efb   // -28933
ffff9a62   // -26014
ffff9fc9   // -24631
ffff9e24   // -25052
ffffa091   // -24431
ffff947a   // -27526
ffff8e48   // -29112
ffff8b36   // -29898
ffff887f   // -30593
ffff8711   // -30959
ffff8642   // -31166
ffff8731   // -30927
ffff8b80   // -29824
ffff8bb1   // -29775
ffff9072   // -28558
ffff9fe3   // -24605
ffffa5ef   // -23057
ffffa3c2   // -23614
ffffb6bb   // -18757
ffffc629   // -14807
ffffc831   // -14287
ffffb9da   // -17958
ffffa742   // -22718
ffff9f94   // -24684
ffffa2e2   // -23838
ffff9fa5   // -24667
ffff9b31   // -25807
ffff93cd   // -27699
ffff8da2   // -29278
ffff912b   // -28373
ffff8de9   // -29207
ffff8b54   // -29868
ffff8c8a   // -29558
ffff95d7   // -27177
ffff9e43   // -25021
ffff9de2   // -25118
ffff9b4e   // -25778
ffff9cfa   // -25350
ffff9443   // -27581
ffff9a28   // -26072
ffff9f85   // -24699
ffffab31   // -21711
ffffae9f   // -20833
ffffae07   // -20985
ffffb1f1   // -19983
ffffa8d5   // -22315
ffffa7de   // -22562
ffffabdb   // -21541
ffffa5e3   // -23069
ffffa327   // -23769
ffffb33f   // -19649
ffffcd3d   // -12995
ffffc3ad   // -15443
ffffabf5   // -21515
ffffafa1   // -20575
ffffb35e   // -19618
ffffb1c0   // -20032
ffffadfb   // -20997
ffffa6e8   // -22808
ffffb40a   // -19446
ffffc2d6   // -15658
ffffcd6d   // -12947
ffffde69   // -8599
ffffdefa   // -8454
ffffe51a   // -6886
ffffd76d   // -10387
ffffcb8f   // -13425
ffffb978   // -18056
ffffa312   // -23790
ffffa8f6   // -22282
ffffc00c   // -16372
ffffc213   // -15853
ffffbbfe   // -17410
ffffb103   // -20221
ffffb28b   // -19829
ffffad8e   // -21106
ffffaaad   // -21843
ffffa1d4   // -24108
ffff9fbb   // -24645
ffff9f2b   // -24789
ffffa9b3   // -22093
ffffba6c   // -17812
ffffa813   // -22509
ffff98f1   // -26383
ffff99d8   // -26152
ffff9b50   // -25776
ffff9cf4   // -25356
ffff9e3f   // -25025
ffffb2c5   // -19771
ffffa840   // -22464
ffffa942   // -22206
ffff96f7   // -26889
ffff967d   // -27011
ffff94bd   // -27459
ffff9151   // -28335
ffff89da   // -30246
ffff8bb3   // -29773
ffff8714   // -30956
ffff8826   // -30682
ffffa509   // -23287
ffffacb9   // -21319
ffff8606   // -31226
ffff81d5   // -32299
ffff77fa   // -34822
ffff7261   // -36255
