ffffad47   // -21177
ffffadf0   // -21008
fffface5   // -21275
ffffaae8   // -21784
ffffaa76   // -21898
ffffad69   // -21143
ffffb0fb   // -20229
ffffb3d1   // -19503
ffffb6bf   // -18753
ffffba64   // -17820
ffffbcc1   // -17215
ffffbc21   // -17375
ffffba73   // -17805
ffffb94d   // -18099
ffffb9ef   // -17937
ffffbcdd   // -17187
ffffc055   // -16299
ffffc298   // -15720
ffffc416   // -15338
ffffc48e   // -15218
ffffc48e   // -15218
ffffc4e3   // -15133
ffffc4e3   // -15133
ffffc4d9   // -15143
ffffc4d9   // -15143
ffffc4d9   // -15143
ffffc4d9   // -15143
ffffc486   // -15226
ffffc486   // -15226
ffffc486   // -15226
ffffc486   // -15226
ffffc486   // -15226
ffffc486   // -15226
ffffc486   // -15226
ffffc47d   // -15235
ffffc47d   // -15235
ffffc47d   // -15235
ffffc474   // -15244
ffffc405   // -15355
ffffc315   // -15595
ffffb9aa   // -18006
ffffa1f5   // -24075
ffff8773   // -30861
ffff87ca   // -30774
ffff9af3   // -25869
ffffb64b   // -18869
ffffc263   // -15773
ffffc703   // -14589
ffffc82c   // -14292
ffffc851   // -14255
ffffc8da   // -14118
ffffc91e   // -14050
ffffc9c8   // -13880
ffffc9b9   // -13895
ffffc86e   // -14226
ffffc8ae   // -14162
ffffc880   // -14208
ffffc96a   // -13974
ffffca14   // -13804
ffffc9f7   // -13833
ffffca37   // -13769
ffffca6b   // -13717
ffffcb1a   // -13542
ffffcc44   // -13244
ffffcd5a   // -12966
ffffcdde   // -12834
ffffcb99   // -13415
ffffc8cb   // -14133
ffffc75f   // -14497
ffffc8b0   // -14160
ffffca5f   // -13729
ffffcb53   // -13485
ffffca2c   // -13780
ffffc921   // -14047
ffffcb1a   // -13542
ffffce5e   // -12706
ffffce07   // -12793
ffffcdaf   // -12881
ffffccd0   // -13104
ffffca75   // -13707
ffffc58f   // -14961
ffffc131   // -16079
ffffbd72   // -17038
ffffbbea   // -17430
ffffbd49   // -17079
ffffbe32   // -16846
ffffbd21   // -17119
ffffbc70   // -17296
ffffbbf8   // -17416
ffffbb4d   // -17587
ffffba10   // -17904
ffffbca4   // -17244
ffffc63a   // -14790
ffffccc7   // -13113
ffffcbe1   // -13343
ffffc574   // -14988
ffffc048   // -16312
ffffbf6d   // -16531
ffffc0c2   // -16190
ffffc126   // -16090
ffffbca0   // -17248
ffffbde7   // -16921
ffffc20d   // -15859
ffffc585   // -14971
ffffc724   // -14556
ffffc994   // -13932
ffffc8f7   // -14089
ffffc714   // -14572
ffffc44b   // -15285
ffffc0f5   // -16139
ffffc0c4   // -16188
ffffc105   // -16123
ffffc0fd   // -16131
ffffc14e   // -16050
ffffc22b   // -15829
ffffc058   // -16296
ffffbe8e   // -16754
ffffbf42   // -16574
ffffc335   // -15563
ffffc853   // -14253
ffffcf0b   // -12533
ffffce62   // -12702
ffffce06   // -12794
ffffcd7f   // -12929
ffffccf0   // -13072
ffffcd08   // -13048
ffffc52d   // -15059
ffffb327   // -19673
ffff9384   // -27772
ffff8932   // -30414
ffff83e9   // -31767
ffff7f4e   // -32946
ffff7b2b   // -34005
ffff7922   // -34526
ffff7a7d   // -34179
ffff7ba0   // -33888
ffff7cfb   // -33541
ffff7dd3   // -33325
ffff876f   // -30865
ffff9d44   // -25276
ffffbad4   // -17708
ffffbf5d   // -16547
ffffc0a8   // -16216
ffffc18e   // -15986
ffffc21a   // -15846
ffffc21a   // -15846
ffffc21a   // -15846
ffffc21a   // -15846
ffffc236   // -15818
ffffc21a   // -15846
ffffc21a   // -15846
ffffc210   // -15856
ffffc1a1   // -15967
ffffc196   // -15978
ffffc1f4   // -15884
ffffc1f2   // -15886
ffffc1c2   // -15934
ffffc1c0   // -15936
ffffc128   // -16088
ffffc03c   // -16324
ffffbcd0   // -17200
ffffb97e   // -18050
ffffb7a0   // -18528
ffffb623   // -18909
ffffb3c9   // -19511
ffffadbb   // -21061
ffffaa64   // -21916
ffffa762   // -22686
ffffa4c7   // -23353
ffffa341   // -23743
ffffa427   // -23513
ffffa561   // -23199
ffffa52e   // -23250
ffffa380   // -23680
ffffa0be   // -24386
ffff9cce   // -25394
ffff9c12   // -25582
ffff9bd0   // -25648
ffff9c6d   // -25491
ffff9ed4   // -24876
ffffa320   // -23776
ffffa4a1   // -23391
ffffa0c5   // -24379
ffff9c3d   // -25539
ffff9ccb   // -25397
ffff9707   // -26873
ffff9443   // -27581
ffff8b93   // -29805
ffff7fa6   // -32858
ffff7d10   // -33520
ffff7ca6   // -33626
ffff7959   // -34471
ffff7793   // -34925
ffff761a   // -35302
ffff7318   // -36072
ffff733b   // -36037
ffff7738   // -35016
ffff800b   // -32757
ffff8c30   // -29648
ffff977d   // -26755
ffff9b64   // -25756
ffff9c8d   // -25459
ffff9bd0   // -25648
ffff9a7d   // -25987
ffff9975   // -26251
ffff9540   // -27328
ffff90ca   // -28470
ffff895f   // -30369
ffff8567   // -31385
ffff8b8d   // -29811
ffff8cc0   // -29504
ffff8c79   // -29575
ffff8c4d   // -29619
ffff8c74   // -29580
ffff8daf   // -29265
ffff908a   // -28534
ffff919a   // -28262
ffff8feb   // -28693
ffff8b48   // -29880
ffff83b9   // -31815
ffff8138   // -32456
ffff7e06   // -33274
ffff7a86   // -34170
ffff77cc   // -34868
ffff7731   // -35023
ffff7b4c   // -33972
ffff88a2   // -30558
ffff9868   // -26520
ffffa07e   // -24450
ffff9ec5   // -24891
ffff89d7   // -30249
ffff7f62   // -32926
ffff7b90   // -33904
ffff7ab9   // -34119
ffff7a64   // -34204
ffff79b6   // -34378
ffff72c6   // -36154
ffff73f6   // -35850
ffff7858   // -34728
ffff7915   // -34539
ffff79e2   // -34334
ffff73bd   // -35907
ffff6ef2   // -37134
ffff6e13   // -37357
ffff6f59   // -37031
ffff6ae6   // -38170
ffff6661   // -39327
ffff64d1   // -39727
ffff6757   // -39081
ffff6c6e   // -37778
ffff7157   // -36521
ffff755a   // -35494
ffff77e7   // -34841
ffff7cca   // -33590
ffff84b7   // -31561
ffff8a98   // -30056
ffff893c   // -30404
ffff85bb   // -31301
ffff8283   // -32125
ffff808d   // -32627
ffff79c0   // -34368
ffff7673   // -35213
ffff7643   // -35261
ffff7756   // -34986
ffff77f3   // -34829
ffff782a   // -34774
ffff7a64   // -34204
ffff7d5f   // -33441
ffff7e89   // -33143
ffff7d31   // -33487
ffff8003   // -32765
ffff8157   // -32425
ffff8081   // -32639
ffff8083   // -32637
ffff82c0   // -32064
ffff7a99   // -34151
ffff7a19   // -34279
ffff7f65   // -32923
ffff8512   // -31470
ffff87cb   // -30773
ffff846e   // -31634
ffff8788   // -30840
ffff8cdb   // -29477
ffff919d   // -28259
ffff948e   // -27506
ffff9732   // -26830
ffff9d64   // -25244
ffff9d72   // -25230
ffff9c20   // -25568
ffff9da1   // -25183
ffff969d   // -26979
ffff9411   // -27631
ffff971e   // -26850
ffff9cee   // -25362
ffffa231   // -24015
ffffa537   // -23241
ffffa3b8   // -23624
ffffa30c   // -23796
ffffa2ff   // -23809
ffffa2e8   // -23832
ffffa3b0   // -23632
ffffa2c9   // -23863
ffffa6da   // -22822
ffffaba6   // -21594
ffffada9   // -21079
ffffabb5   // -21579
ffffa7b2   // -22606
ffffa487   // -23417
ffffa33a   // -23750
ffffa40e   // -23538
ffffa52e   // -23250
ffffacbd   // -21315
ffffb1c6   // -20026
ffffb672   // -18830
ffffbacc   // -17716
ffffb8c4   // -18236
ffffaee6   // -20762
ffff9dd7   // -25129
ffff85dd   // -31267
ffff7c63   // -33693
ffff804d   // -32691
ffff8928   // -30424
ffff946d   // -27539
ffff9c70   // -25488
ffffa071   // -24463
ffffa606   // -23034
ffffa540   // -23232
ffffa4a2   // -23390
ffffa553   // -23213
ffffa6a6   // -22874
ffffa482   // -23422
ffffa201   // -24063
ffff9bc6   // -25658
ffff9344   // -27836
ffff8ca7   // -29529
ffff8270   // -32144
ffff7ff7   // -32777
ffff7fbb   // -32837
ffff7f0d   // -33011
ffff7d0b   // -33525
ffff7f3a   // -32966
ffff8399   // -31847
ffff80e1   // -32543
ffff7c1a   // -33766
ffff7cf5   // -33547
ffff7fcc   // -32820
ffff876e   // -30866
ffff92dc   // -27940
ffff9c33   // -25549
ffffa13a   // -24262
ffffa0d5   // -24363
ffffa16d   // -24211
ffffa2b2   // -23886
ffffa4be   // -23362
ffffa696   // -22890
ffffa293   // -23917
ffffa29c   // -23908
ffffa2f9   // -23815
ffffa452   // -23470
ffffa772   // -22670
ffffaa6f   // -21905
ffffa7ab   // -22613
ffffa16b   // -24213
ffff9ae9   // -25879
ffff9827   // -26585
ffff91e6   // -28186
ffff95f5   // -27147
ffff99e2   // -26142
ffff9adc   // -25892
ffff9a2a   // -26070
ffffa36f   // -23697
ffffa591   // -23151
ffffa2a7   // -23897
ffff9c1e   // -25570
ffff9548   // -27320
ffff992e   // -26322
ffff985c   // -26532
ffff9961   // -26271
ffff9a37   // -26057
ffff985a   // -26534
ffff95b0   // -27216
ffff93e4   // -27676
ffff9002   // -28670
ffff8bd4   // -29740
ffff8a43   // -30141
ffff86f3   // -30989
ffff85d5   // -31275
ffff885f   // -30625
ffff8c28   // -29656
ffff8e85   // -29051
ffff8f10   // -28912
ffff9002   // -28670
ffff8f10   // -28912
ffff8e85   // -29051
ffff918b   // -28277
ffff98b1   // -26447
ffff9e26   // -25050
ffffa11c   // -24292
ffffa22e   // -24018
ffffa100   // -24320
ffff9c2c   // -25556
ffff9837   // -26569
ffff944f   // -27569
ffff90e2   // -28446
ffff8f2c   // -28884
ffff8fda   // -28710
ffff8c8c   // -29556
ffff8c0e   // -29682
ffff8cea   // -29462
ffff8ccc   // -29492
ffff8dbb   // -29253
ffff8d7a   // -29318
ffff8d78   // -29320
ffff8d55   // -29355
ffff8c8a   // -29558
ffff89f5   // -30219
ffff8aad   // -30035
ffff8d17   // -29417
ffff90b1   // -28495
ffff94fe   // -27394
ffff9865   // -26523
ffff985e   // -26530
ffff977f   // -26753
ffff968d   // -26995
ffff962a   // -27094
ffff996e   // -26258
ffff9b48   // -25784
ffff9b26   // -25818
ffff9a44   // -26044
ffff9a85   // -25979
ffffa00c   // -24564
ffffa071   // -24463
ffff9d0d   // -25331
ffff98d1   // -26415
ffff973f   // -26817
ffff9a3c   // -26052
ffff9e83   // -24957
ffffa315   // -23787
ffffa620   // -23008
ffffa7b7   // -22601
ffffaa76   // -21898
ffffad6e   // -21138
ffffb1e6   // -19994
ffffb76a   // -18582
ffffbc9c   // -17252
ffffc05f   // -16289
ffffc2c3   // -15677
ffffc542   // -15038
ffffc778   // -14472
ffffc8a9   // -14167
ffffc8a1   // -14175
ffffc929   // -14039
ffffc97b   // -13957
ffffc93a   // -14022
ffffc863   // -14237
ffffc749   // -14519
ffffc5fe   // -14850
ffffc520   // -15072
ffffc4e1   // -15135
ffffc4d9   // -15143
ffffc4d9   // -15143
ffffc4d9   // -15143
ffffc4e3   // -15133
ffffc4e3   // -15133
ffffc4e3   // -15133
ffffc4e3   // -15133
ffffc4e3   // -15133
ffffc4e3   // -15133
ffffc4e3   // -15133
ffffc4e3   // -15133
ffffc4e3   // -15133
ffffc4e3   // -15133
ffffc4e3   // -15133
ffffc4eb   // -15125
ffffc4eb   // -15125
ffffc4eb   // -15125
ffffc556   // -15018
ffffc503   // -15101
ffffc503   // -15101
ffffc503   // -15101
ffffc503   // -15101
ffffc55e   // -15010
ffffc55e   // -15010
ffffc546   // -15034
ffffc546   // -15034
ffffc546   // -15034
ffffc546   // -15034
ffffc546   // -15034
ffffc55e   // -15010
ffffc55e   // -15010
ffffc55e   // -15010
ffffc55e   // -15010
ffffc55e   // -15010
ffffc55e   // -15010
ffffc576   // -14986
ffffc576   // -14986
ffffc57f   // -14977
ffffc57f   // -14977
ffffc57f   // -14977
ffffc57f   // -14977
ffffc57f   // -14977
ffffc57f   // -14977
ffffc57f   // -14977
ffffc5d0   // -14896
ffffc5d0   // -14896
ffffc5d0   // -14896
ffffc5d0   // -14896
ffffc5d0   // -14896
ffffc5c8   // -14904
ffffc5c8   // -14904
ffffc5c8   // -14904
ffffc5d0   // -14896
ffffc5e8   // -14872
ffffc5e8   // -14872
ffffc5e8   // -14872
ffffc5e8   // -14872
ffffc5e8   // -14872
ffffc5e8   // -14872
ffffc5d0   // -14896
ffffc5d0   // -14896
ffffc5d0   // -14896
ffffc5f0   // -14864
ffffc5f0   // -14864
ffffc640   // -14784
ffffc640   // -14784
ffffc640   // -14784
ffffc640   // -14784
ffffc628   // -14808
ffffc5d9   // -14887
ffffc5d9   // -14887
ffffc5d9   // -14887
ffffc648   // -14776
ffffc648   // -14776
ffffc648   // -14776
ffffc648   // -14776
ffffc648   // -14776
ffffc648   // -14776
ffffc648   // -14776
ffffc648   // -14776
ffffc648   // -14776
ffffc648   // -14776
ffffc648   // -14776
ffffc648   // -14776
ffffc648   // -14776
ffffc648   // -14776
ffffc648   // -14776
ffffc648   // -14776
ffffc648   // -14776
ffffc696   // -14698
ffffc69e   // -14690
ffffc69e   // -14690
ffffc69e   // -14690
ffffc69e   // -14690
ffffc69e   // -14690
ffffc69e   // -14690
ffffc69e   // -14690
ffffc69e   // -14690
ffffc69e   // -14690
ffffc6a7   // -14681
ffffc6a7   // -14681
ffffc6a7   // -14681
ffffc6a7   // -14681
ffffc6bd   // -14659
ffffc6bd   // -14659
ffffc6bd   // -14659
ffffc6bd   // -14659
ffffc6bd   // -14659
ffffc6c6   // -14650
ffffc6c6   // -14650
ffffc714   // -14572
ffffc714   // -14572
ffffc714   // -14572
ffffc714   // -14572
ffffc714   // -14572
ffffc714   // -14572
ffffc714   // -14572
ffffc714   // -14572
ffffc714   // -14572
ffffc714   // -14572
ffffc714   // -14572
ffffc714   // -14572
ffffc714   // -14572
ffffc71c   // -14564
ffffc71c   // -14564
ffffc71c   // -14564
ffffc71c   // -14564
ffffc767   // -14489
ffffc767   // -14489
ffffc767   // -14489
ffffc767   // -14489
ffffc767   // -14489
ffffc767   // -14489
ffffc767   // -14489
ffffc787   // -14457
ffffc787   // -14457
ffffc787   // -14457
ffffc787   // -14457
ffffc79c   // -14436
ffffc79c   // -14436
ffffc79c   // -14436
ffffc79c   // -14436
ffffc79c   // -14436
ffffc79c   // -14436
ffffc7e8   // -14360
ffffc7d1   // -14383
ffffc7d1   // -14383
ffffc7d9   // -14375
ffffc7d9   // -14375
ffffc7d9   // -14375
ffffc7d9   // -14375
ffffc7d9   // -14375
ffffc7d9   // -14375
ffffc7e1   // -14367
ffffc841   // -14271
ffffc7f6   // -14346
ffffc7f6   // -14346
ffffc7f6   // -14346
ffffc849   // -14263
ffffc849   // -14263
ffffc849   // -14263
ffffc849   // -14263
ffffc7ff   // -14337
ffffc7ff   // -14337
ffffc849   // -14263
ffffc849   // -14263
ffffc849   // -14263
ffffc866   // -14234
ffffc8b0   // -14160
ffffc866   // -14234
ffffc866   // -14234
ffffc866   // -14234
ffffc8b0   // -14160
ffffc8b0   // -14160
ffffc8b0   // -14160
ffffc8b0   // -14160
ffffc8b0   // -14160
ffffc8b0   // -14160
ffffc8b0   // -14160
ffffc8b0   // -14160
ffffc8b7   // -14153
ffffc8b7   // -14153
ffffc8b0   // -14160
ffffc8b0   // -14160
ffffc8b7   // -14153
ffffc8b7   // -14153
ffffc8b7   // -14153
ffffc8ff   // -14081
ffffc8ff   // -14081
ffffc914   // -14060
ffffc91c   // -14052
ffffc91c   // -14052
ffffc91c   // -14052
ffffc91c   // -14052
ffffc91c   // -14052
ffffc91c   // -14052
ffffc91c   // -14052
ffffc91c   // -14052
ffffc91c   // -14052
ffffc91c   // -14052
ffffc923   // -14045
ffffc923   // -14045
ffffc96a   // -13974
ffffc96a   // -13974
ffffc96a   // -13974
ffffc96a   // -13974
ffffc96a   // -13974
ffffc980   // -13952
ffffc980   // -13952
ffffc980   // -13952
ffffc980   // -13952
ffffc980   // -13952
ffffc986   // -13946
ffffc986   // -13946
ffffc9cc   // -13876
ffffc9cc   // -13876
ffffc9cc   // -13876
ffffc9cc   // -13876
ffffc9cc   // -13876
ffffc9cc   // -13876
ffffc9d4   // -13868
ffffc9d4   // -13868
ffffc9d4   // -13868
ffffc9d4   // -13868
ffffc9d4   // -13868
ffffc9e8   // -13848
ffffc9e8   // -13848
ffffca2d   // -13779
ffffca2d   // -13779
ffffca2d   // -13779
ffffca2d   // -13779
ffffca2d   // -13779
ffffca2d   // -13779
ffffca2d   // -13779
ffffca35   // -13771
ffffca35   // -13771
ffffca3d   // -13763
ffffca3d   // -13763
ffffca3d   // -13763
ffffca3d   // -13763
ffffca87   // -13689
ffffca87   // -13689
ffffca80   // -13696
ffffca3d   // -13763
ffffca3d   // -13763
ffffca58   // -13736
ffffca58   // -13736
ffffca9c   // -13668
ffffca9c   // -13668
ffffca9c   // -13668
ffffca9c   // -13668
ffffca9c   // -13668
ffffca9c   // -13668
ffffca9c   // -13668
ffffca9c   // -13668
ffffca9c   // -13668
ffffcaa2   // -13662
ffffcae6   // -13594
ffffcae6   // -13594
ffffcae6   // -13594
ffffcae6   // -13594
ffffcae6   // -13594
ffffcae6   // -13594
ffffcae6   // -13594
ffffcaed   // -13587
ffffcaed   // -13587
ffffcaed   // -13587
ffffcb43   // -13501
ffffcb4a   // -13494
ffffcb4a   // -13494
ffffcb36   // -13514
ffffcb36   // -13514
ffffcb4a   // -13494
ffffcb4a   // -13494
ffffcb8d   // -13427
ffffcb4a   // -13494
ffffcb4a   // -13494
ffffcb4a   // -13494
ffffcba6   // -13402
ffffcba6   // -13402
ffffcba6   // -13402
ffffcba6   // -13402
ffffcba6   // -13402
ffffcba6   // -13402
ffffcba6   // -13402
ffffcba6   // -13402
ffffcba6   // -13402
ffffcba6   // -13402
ffffcbad   // -13395
ffffcbad   // -13395
ffffcbad   // -13395
ffffcbad   // -13395
ffffcbc0   // -13376
ffffcbc0   // -13376
ffffcbc0   // -13376
ffffcbc0   // -13376
ffffcbc7   // -13369
ffffcbc7   // -13369
ffffcbb3   // -13389
ffffcbb3   // -13389
ffffcbb3   // -13389
ffffcbb3   // -13389
ffffcbb3   // -13389
ffffcbce   // -13362
ffffcc0e   // -13298
ffffcc0e   // -13298
ffffcc0e   // -13298
ffffcc0e   // -13298
ffffcc0e   // -13298
ffffcc0e   // -13298
ffffcc0e   // -13298
ffffcc0e   // -13298
ffffcc0e   // -13298
ffffcc0e   // -13298
ffffcc15   // -13291
ffffcc15   // -13291
ffffcc15   // -13291
ffffcc15   // -13291
ffffcc15   // -13291
ffffcc15   // -13291
ffffcc55   // -13227
ffffcc55   // -13227
ffffcc55   // -13227
ffffcc15   // -13291
ffffcc15   // -13291
ffffcc67   // -13209
ffffcc67   // -13209
ffffcc67   // -13209
ffffcc67   // -13209
ffffcc67   // -13209
ffffcc6e   // -13202
ffffcc75   // -13195
ffffcc82   // -13182
ffffcc6e   // -13202
ffffcc75   // -13195
ffffcc75   // -13195
ffffcc6e   // -13202
ffffcc82   // -13182
ffffcc82   // -13182
ffffccc0   // -13120
ffffccc0   // -13120
ffffccc0   // -13120
ffffccae   // -13138
ffffccae   // -13138
ffffccc0   // -13120
ffffccc7   // -13113
ffffccc7   // -13113
ffffcd05   // -13051
ffffccb5   // -13131
ffffccb5   // -13131
ffffcccd   // -13107
ffffccba   // -13126
ffffccba   // -13126
ffffccba   // -13126
ffffccf9   // -13063
ffffcd0c   // -13044
ffffcccd   // -13107
ffffcd0c   // -13044
ffffcd0c   // -13044
ffffcd05   // -13051
ffffcd05   // -13051
ffffcd0c   // -13044
ffffcd5c   // -12964
ffffcd1e   // -13026
ffffcd1e   // -13026
ffffcd1e   // -13026
ffffcd1e   // -13026
ffffcd1e   // -13026
ffffcd1e   // -13026
ffffcd1e   // -13026
ffffcd1e   // -13026
ffffcd1e   // -13026
ffffcd0c   // -13044
ffffcd0c   // -13044
ffffcd0c   // -13044
ffffcd0c   // -13044
ffffcd0c   // -13044
ffffcd49   // -12983
ffffcd1e   // -13026
ffffcd1e   // -13026
ffffcd5c   // -12964
ffffcd5c   // -12964
ffffcd5c   // -12964
ffffcd5c   // -12964
ffffcd5c   // -12964
ffffcd5c   // -12964
ffffcd62   // -12958
ffffcd5c   // -12964
ffffcd5c   // -12964
ffffcd5c   // -12964
ffffcd49   // -12983
ffffcd49   // -12983
ffffcd49   // -12983
ffffcd0c   // -13044
ffffcd0c   // -13044
ffffcd5c   // -12964
ffffcd62   // -12958
ffffcd62   // -12958
ffffcd62   // -12958
ffffcd5c   // -12964
ffffcd5c   // -12964
ffffcd5c   // -12964
ffffcd5c   // -12964
ffffcd5c   // -12964
ffffcd5c   // -12964
ffffcd5c   // -12964
ffffcd5c   // -12964
ffffcd5c   // -12964
ffffcd5c   // -12964
ffffcd5c   // -12964
ffffcd49   // -12983
ffffcd49   // -12983
ffffcd49   // -12983
ffffcd49   // -12983
ffffcd49   // -12983
ffffcd49   // -12983
ffffcd49   // -12983
ffffcd50   // -12976
ffffcd50   // -12976
ffffcd50   // -12976
ffffcd50   // -12976
ffffcd50   // -12976
ffffcd50   // -12976
ffffcd50   // -12976
ffffcd62   // -12958
ffffcd62   // -12958
ffffcd62   // -12958
