ffffa191   // -24175
ffff9a03   // -26109
ffff9350   // -27824
ffff9315   // -27883
ffff9672   // -27022
ffff9885   // -26491
ffff9683   // -27005
ffff9197   // -28265
ffff8f99   // -28775
ffff92ca   // -27958
ffff9802   // -26622
ffff9d9e   // -25186
ffffa8c4   // -22332
ffffad6b   // -21141
ffffaefe   // -20738
ffffad37   // -21193
ffffa6f8   // -22792
ffff9fb6   // -24650
ffff9f8e   // -24690
ffff9f16   // -24810
ffff9d4f   // -25265
ffff9c1e   // -25570
ffffa065   // -24475
ffffa6d4   // -22828
ffffacb8   // -21320
ffffb02e   // -20434
ffffb12d   // -20179
ffffb647   // -18873
ffffb702   // -18686
ffffaee5   // -20763
ffffa366   // -23706
ffffa552   // -23214
ffffb013   // -20461
ffffb372   // -19598
ffffb87f   // -18305
ffffbebb   // -16709
ffffc43e   // -15298
ffffc50e   // -15090
ffffc490   // -15216
ffffc4ae   // -15186
ffffc4be   // -15170
ffffc35a   // -15526
ffffc414   // -15340
ffffc2f9   // -15623
ffffc4db   // -15141
ffffc71a   // -14566
ffffc783   // -14461
ffffc80f   // -14321
ffffc914   // -14060
ffffc8f5   // -14091
ffffc71a   // -14566
ffffc48b   // -15221
ffffc57c   // -14980
ffffc9a9   // -13911
ffffcab2   // -13646
ffffc8b7   // -14153
ffffc4ec   // -15124
ffffc58c   // -14964
ffffc71e   // -14562
ffffc5a8   // -14936
ffffc318   // -15592
ffffc38e   // -15474
ffffc8c1   // -14143
ffffca31   // -13775
ffffc9cc   // -13876
ffffc9ba   // -13894
ffffcb69   // -13463
ffffca78   // -13704
ffffca75   // -13707
ffffca78   // -13704
ffffc93c   // -14020
ffffc65f   // -14753
ffffc3a9   // -15447
ffffbc37   // -17353
ffffb19c   // -20068
ffffad0c   // -21236
ffffb67e   // -18818
ffffbd50   // -17072
ffffbf0e   // -16626
ffffc077   // -16265
ffffc1f9   // -15879
ffffc3ff   // -15361
ffffca63   // -13725
ffffcd7c   // -12932
ffffcdd8   // -12840
ffffcbec   // -13332
ffffc826   // -14298
ffffbe41   // -16831
ffffb5da   // -18982
ffffb314   // -19692
ffffb203   // -19965
ffffad72   // -21134
ffffb3d6   // -19498
ffffb9a9   // -18007
ffffbccc   // -17204
ffffbb03   // -17661
ffffb16b   // -20117
ffffa396   // -23658
ffff9de4   // -25116
ffff9a1d   // -26083
ffff96be   // -26946
ffff93b3   // -27725
ffff8e0d   // -29171
ffff8c72   // -29582
ffff8c16   // -29674
ffff89ec   // -30228
ffff83fc   // -31748
ffff8434   // -31692
ffff8521   // -31455
ffff8714   // -30956
ffff8ed2   // -28974
ffff995e   // -26274
ffffa161   // -24223
ffffa08d   // -24435
ffffa337   // -23753
ffffa843   // -22461
ffffad13   // -21229
ffffae05   // -20987
ffffaec0   // -20800
ffffab38   // -21704
ffffa605   // -23035
ffffa445   // -23483
ffffa3de   // -23586
ffffa377   // -23689
ffffa135   // -24267
ffff9e1f   // -25057
ffff9be9   // -25623
ffff9de3   // -25117
ffff9e55   // -25003
ffff9d42   // -25278
ffff9dbf   // -25153
ffffa200   // -24064
ffffa523   // -23261
ffffa670   // -22928
ffffa4e6   // -23322
ffffa324   // -23772
ffffa4e2   // -23326
ffffaab6   // -21834
ffffa4c7   // -23353
ffff9d47   // -25273
ffff9a4d   // -26035
ffff9e7b   // -24965
ffffa03f   // -24513
ffff9f98   // -24680
ffff9f37   // -24777
ffff9ff9   // -24583
ffffa177   // -24201
ffff9ef2   // -24846
ffff9cc4   // -25404
ffff9be9   // -25623
ffff9b4d   // -25779
ffff9989   // -26231
ffff99d5   // -26155
ffff9a93   // -25965
ffff9cbf   // -25409
ffff9d87   // -25209
ffff9bb8   // -25672
ffff9e89   // -24951
ffffa5a7   // -23129
ffffa537   // -23241
ffff9fb4   // -24652
ffff99db   // -26149
ffff960c   // -27124
ffff9df7   // -25097
ffffa509   // -23287
ffffa84a   // -22454
ffffa68c   // -22900
ffff9fe3   // -24605
ffff9ac0   // -25920
ffff9b41   // -25791
ffffa0b0   // -24400
ffffa6f5   // -22795
ffffa776   // -22666
ffffa96d   // -22163
ffffa996   // -22122
ffffa8f6   // -22282
ffffa845   // -22459
ffffa4e6   // -23322
ffffb020   // -20448
ffffb647   // -18873
ffffb6ad   // -18771
ffffb1ec   // -19988
ffffafdb   // -20517
ffffb18d   // -20083
ffffb467   // -19353
ffffb488   // -19320
ffffaeba   // -20806
ffffa44c   // -23476
ffff9f5d   // -24739
ffff9cb4   // -25420
ffff9f3d   // -24771
ffffa72d   // -22739
ffffaec9   // -20791
ffffafef   // -20497
ffffaf77   // -20617
ffffb1a8   // -20056
ffffb757   // -18601
ffffb6da   // -18726
ffffb2c0   // -19776
ffffb009   // -20471
ffffaf83   // -20605
ffffb0fb   // -20229
ffffb357   // -19625
ffffb631   // -18895
ffffb857   // -18345
ffffbb2c   // -17620
ffffbf0e   // -16626
ffffbec2   // -16702
ffffbfba   // -16454
ffffbf76   // -16522
ffffbe58   // -16808
ffffbd08   // -17144
ffffbb1e   // -17634
ffffb9d4   // -17964
ffffb798   // -18536
ffffb2d5   // -19755
ffffa983   // -22141
ffffa083   // -24445
ffff9be3   // -25629
ffff99ea   // -26134
ffff995a   // -26278
ffff9992   // -26222
ffff9973   // -26253
ffff966c   // -27028
ffff94c5   // -27451
ffff9868   // -26520
ffffa2da   // -23846
ffffb357   // -19625
ffffb105   // -20219
ffffb14d   // -20147
ffffb3a5   // -19547
ffffb455   // -19371
ffffb249   // -19895
ffffaaba   // -21830
ffffa542   // -23230
ffffa3e4   // -23580
ffffa579   // -23175
ffffaa10   // -22000
ffffa842   // -22462
ffffa142   // -24254
ffff97fe   // -26626
ffff91f0   // -28176
ffff8aea   // -29974
ffff8581   // -31359
ffff837c   // -31876
ffff8484   // -31612
ffff87ee   // -30738
ffff8f1d   // -28899
ffff9588   // -27256
ffff94f8   // -27400
ffff90d0   // -28464
ffff8dd2   // -29230
ffff89ab   // -30293
ffff8b27   // -29913
ffff8dfe   // -29186
ffff8e7a   // -29062
ffff8a7b   // -30085
ffff8709   // -30967
ffff8739   // -30919
ffff8bb3   // -29773
ffff9147   // -28345
ffff95f8   // -27144
ffff9ac0   // -25920
ffff9e7f   // -24961
ffff9ca2   // -25438
ffff9a93   // -25965
ffff9f24   // -24796
ffffa61c   // -23012
ffffa752   // -22702
ffffa6b3   // -22861
ffffa6dd   // -22819
ffffa840   // -22464
ffffa1f3   // -24077
ffff9c2e   // -25554
ffffa0e1   // -24351
ffffa6fb   // -22789
ffffa72c   // -22740
ffffa09c   // -24420
ffff9421   // -27615
ffff8696   // -31082
ffff7e89   // -33143
ffff80d2   // -32558
ffff8548   // -31416
ffff871d   // -30947
ffff88d7   // -30505
ffff8a4d   // -30131
ffff8b45   // -29883
ffff8c17   // -29673
ffff8baf   // -29777
ffff8ca2   // -29534
ffff8e8d   // -29043
ffff8f5b   // -28837
ffff8cf1   // -29455
ffff8e0f   // -29169
ffff9413   // -27629
ffff9b55   // -25771
ffffa14b   // -24245
ffffa64b   // -22965
ffffa3da   // -23590
ffff9916   // -26346
ffff8add   // -29987
ffff8c63   // -29597
ffff9589   // -27255
ffffa226   // -24026
ffffaac7   // -21817
ffffadcc   // -21044
ffffac3f   // -21441
ffffb3f6   // -19466
ffffb105   // -20219
ffffa74c   // -22708
ffff9dba   // -25158
ffffa18c   // -24180
ffffa4ca   // -23350
ffff9f75   // -24715
ffff976e   // -26770
ffff8bc7   // -29753
ffff7967   // -34457
ffff78a7   // -34649
ffff7c62   // -33694
ffff8b15   // -29931
ffff9a45   // -26043
ffffa53f   // -23233
ffffa885   // -22395
ffffa567   // -23193
ffffa24f   // -23985
ffffa01d   // -24547
ffff9d35   // -25291
ffff8ca1   // -29535
ffff8c7c   // -29572
ffff917e   // -28290
ffff91a8   // -28248
ffff87be   // -30786
ffff7f84   // -32892
ffff7ee4   // -33052
ffff8144   // -32444
ffff82df   // -32033
ffff81b0   // -32336
ffff8031   // -32719
ffff8ade   // -29986
ffff91c2   // -28222
ffff9297   // -28009
ffff8bde   // -29730
ffff7f9a   // -32870
ffff7c35   // -33739
ffff7c95   // -33643
ffff7dbe   // -33346
ffff7e99   // -33127
ffff7fdb   // -32805
ffff84c0   // -31552
ffff89bb   // -30277
ffff8c15   // -29675
ffff8ad1   // -29999
ffff8b73   // -29837
ffff89ba   // -30278
ffff85a9   // -31319
ffff8268   // -32152
ffff83c3   // -31805
ffff864e   // -31154
ffff86b7   // -31049
ffff8595   // -31339
ffff84d9   // -31527
ffff858d   // -31347
ffff84d1   // -31535
ffff80ec   // -32532
ffff7e7e   // -33154
ffff7e67   // -33177
ffff81c3   // -32317
ffff8d5a   // -29350
ffff9754   // -26796
ffff9a4d   // -26035
ffff99e0   // -26144
ffff9874   // -26508
ffff9293   // -28013
ffff8f50   // -28848
ffff8f18   // -28904
ffff9290   // -28016
ffff9802   // -26622
ffff97d0   // -26672
ffff9648   // -27064
ffff92fb   // -27909
ffff9232   // -28110
ffff969c   // -26980
ffff9684   // -27004
ffff8eba   // -28998
ffff8853   // -30637
ffff8525   // -31451
ffff8320   // -31968
ffff7ea6   // -33114
ffff7cc9   // -33591
ffff7f0f   // -33009
ffff8156   // -32426
ffff8050   // -32688
ffff7f2d   // -32979
ffff7c1e   // -33762
ffff779e   // -34914
ffff73f5   // -35851
ffff746a   // -35734
ffff777b   // -34949
ffff79ad   // -34387
ffff79a1   // -34399
ffff78fc   // -34564
ffff78e7   // -34585
ffff799c   // -34404
ffff7ba0   // -33888
ffff7d95   // -33387
ffff7eb4   // -33100
ffff7e63   // -33181
ffff7ab0   // -34128
ffff7930   // -34512
ffff77e5   // -34843
ffff76d3   // -35117
ffff7666   // -35226
ffff77bc   // -34884
ffff7879   // -34695
ffff7902   // -34558
ffff7919   // -34535
ffff78a5   // -34651
ffff796c   // -34452
ffff7bc6   // -33850
ffff797c   // -34436
ffff7594   // -35436
ffff7562   // -35486
ffff7731   // -35023
ffff75f9   // -35335
ffff7520   // -35552
ffff7583   // -35453
ffff76d1   // -35119
ffff75bb   // -35397
ffff75f3   // -35341
ffff7969   // -34455
ffff7d77   // -33417
ffff7fe2   // -32798
ffff7dff   // -33281
ffff7aff   // -34049
ffff79e3   // -34333
ffff7ae3   // -34077
ffff7ca6   // -33626
ffff7fcf   // -32817
ffff8387   // -31865
ffff8546   // -31418
ffff846b   // -31637
ffff80a9   // -32599
ffff7da5   // -33371
ffff7c33   // -33741
ffff7ba3   // -33885
ffff7a91   // -34159
ffff787f   // -34689
ffff7870   // -34704
ffff7933   // -34509
ffff7833   // -34765
ffff7774   // -34956
ffff78c5   // -34619
ffff797c   // -34436
ffff7aa5   // -34139
ffff7d58   // -33448
ffff80ad   // -32595
ffff8370   // -31888
ffff849a   // -31590
ffff811f   // -32481
ffff8074   // -32652
ffff8337   // -31945
ffff8643   // -31165
ffff8217   // -32233
ffff7e49   // -33207
ffff7ab0   // -34128
ffff7957   // -34473
ffff7b79   // -33927
ffff7c77   // -33673
ffff8080   // -32640
ffff85a1   // -31327
ffff88a1   // -30559
ffff872b   // -30933
ffff80a1   // -32607
ffff815e   // -32418
ffff8175   // -32395
ffff8169   // -32407
ffff826b   // -32149
ffff82f1   // -32015
ffff8729   // -30935
ffff8918   // -30440
ffff8b36   // -29898
ffff8f71   // -28815
ffff91ed   // -28179
ffff8deb   // -29205
ffff8a96   // -30058
ffff8965   // -30363
ffff8915   // -30443
ffff895b   // -30373
ffff8cc8   // -29496
ffff8dca   // -29238
ffff8cd4   // -29484
ffff8c2b   // -29653
ffff92b8   // -27976
ffff9042   // -28606
ffff8a79   // -30087
ffff84e8   // -31512
ffff8378   // -31880
ffff81bd   // -32323
ffff804e   // -32690
ffff7f54   // -32940
ffff7e91   // -33135
ffff7dbd   // -33347
ffff7d6d   // -33427
ffff86c5   // -31035
ffff87a8   // -30808
ffff83ca   // -31798
ffff808b   // -32629
ffff7eb7   // -33097
ffff7e10   // -33264
ffff7df9   // -33287
ffff7d61   // -33439
ffff7b68   // -33944
ffff78cb   // -34613
ffff78c4   // -34620
ffff79fe   // -34306
ffff7bf6   // -33802
ffff7d83   // -33405
ffff7d83   // -33405
ffff7d10   // -33520
ffff7dd1   // -33327
ffff7f6c   // -32916
ffff80a7   // -32601
ffff7ff5   // -32779
ffff80a7   // -32601
ffff80bc   // -32580
ffff81f8   // -32264
ffff851c   // -31460
ffff857b   // -31365
ffff86fb   // -30981
ffff87d6   // -30762
ffff87c3   // -30781
ffff86f4   // -30988
ffff8598   // -31336
ffff846a   // -31638
ffff84d8   // -31528
ffff87c4   // -30780
ffff8eb9   // -28999
ffff9d30   // -25296
ffff96f6   // -26890
ffff94ce   // -27442
ffff9882   // -26494
ffff9c9f   // -25441
ffff9ffb   // -24581
ffff99ab   // -26197
ffff9734   // -26828
ffff99bb   // -26181
ffff9ca2   // -25438
ffff9c78   // -25480
ffff96d3   // -26925
ffff8d3f   // -29377
ffff8424   // -31708
ffff8390   // -31856
ffff8642   // -31166
ffff8481   // -31615
ffff85b7   // -31305
ffff8947   // -30393
ffff8df3   // -29197
ffff979f   // -26721
ffffa17b   // -24197
ffffa4ae   // -23378
ffffa7c8   // -22584
ffffad93   // -21101
ffffab0a   // -21750
ffffabfd   // -21507
ffffabc7   // -21561
ffffaab5   // -21835
ffffa9c4   // -22076
ffffa787   // -22649
ffffa5e1   // -23071
ffff9fe8   // -24600
ffff9526   // -27354
ffff8898   // -30568
ffff8b86   // -29818
ffff921d   // -28131
ffffa178   // -24200
ffffac3c   // -21444
ffffaee7   // -20761
ffffa30a   // -23798
ffff9e9a   // -24934
ffff9cf0   // -25360
ffff9d1c   // -25316
ffff9ea0   // -24928
ffff9a86   // -25978
ffff96f3   // -26893
ffff94a7   // -27481
ffff97d5   // -26667
ffff9f76   // -24714
ffff9ed7   // -24873
ffff9741   // -26815
ffff9a35   // -26059
ffff9ea2   // -24926
ffff9b11   // -25839
ffff9410   // -27632
ffff96e6   // -26906
ffff9af5   // -25867
ffff9dd2   // -25134
ffff9ef5   // -24843
ffff9d9b   // -25189
ffff9bbf   // -25665
ffffa0e4   // -24348
ffffa6e4   // -22812
ffffa847   // -22457
ffffa094   // -24428
ffff9d4b   // -25269
ffff9dda   // -25126
ffffa072   // -24462
ffffa280   // -23936
ffff9e5e   // -24994
ffff9dd8   // -25128
ffff9d13   // -25325
ffff9a78   // -25992
ffff956c   // -27284
ffff972a   // -26838
ffff9a85   // -25979
ffff9ad6   // -25898
ffff9881   // -26495
ffff9534   // -27340
ffff9746   // -26810
ffff9dac   // -25172
ffffa2f5   // -23819
ffffa709   // -22775
ffffaa25   // -21979
ffffa927   // -22233
ffffad4e   // -21170
ffffae2c   // -20948
ffffb091   // -20335
ffffb8af   // -18257
ffffc47f   // -15233
ffffcb9e   // -13410
ffffcd49   // -12983
ffffcaab   // -13653
ffffc519   // -15079
ffffc261   // -15775
ffffc600   // -14848
ffffc5e8   // -14872
ffffc225   // -15835
ffffbbbe   // -17474
ffffb527   // -19161
ffffae8d   // -20851
ffffb1e3   // -19997
ffffb4f3   // -19213
ffffae51   // -20911
ffff9d5c   // -25252
ffff9709   // -26871
ffff95d3   // -27181
ffff9629   // -27095
ffff96d9   // -26919
ffff99d6   // -26154
ffffa156   // -24234
ffffa390   // -23664
ffffa03f   // -24513
ffff9756   // -26794
ffff9243   // -28093
ffff919e   // -28258
ffff970d   // -26867
ffff9b8f   // -25713
ffff9c03   // -25597
ffff9ff4   // -24588
ffff9f18   // -24808
ffff9929   // -26327
ffff92ca   // -27958
ffff9417   // -27625
ffff9599   // -27239
ffff9d91   // -25199
ffffa3be   // -23618
ffffa5fa   // -23046
ffffa471   // -23439
ffffa774   // -22668
ffffac20   // -21472
ffffad65   // -21147
ffffacd7   // -21289
ffffabdf   // -21537
ffffa4ef   // -23313
ffff993d   // -26307
ffff92d3   // -27949
ffff931e   // -27874
ffff93e7   // -27673
ffff9452   // -27566
ffff9a9d   // -25955
ffffa105   // -24315
ffffa6f7   // -22793
ffffab2a   // -21718
ffffa929   // -22231
ffffa918   // -22248
ffffae65   // -20891
ffffb42b   // -19413
ffffb872   // -18318
ffffbef6   // -16650
ffffbbe8   // -17432
ffffb971   // -18063
ffffb826   // -18394
ffffb6b6   // -18762
ffffb78d   // -18547
ffffb587   // -19065
ffffb36f   // -19601
ffffb0e7   // -20249
ffffae04   // -20988
ffffb006   // -20474
ffffb11f   // -20193
ffffae46   // -20922
ffffac29   // -21463
ffffaf26   // -20698
ffffad64   // -21148
ffffa7c0   // -22592
ffffa374   // -23692
ffffa381   // -23679
ffffa7ef   // -22545
ffffaa76   // -21898
ffffafbb   // -20549
ffffb5cd   // -18995
ffffb99f   // -18017
ffffb923   // -18141
ffffb418   // -19432
ffffb545   // -19131
ffffb9bb   // -17989
ffffbd86   // -17018
ffffbedb   // -16677
ffffbf9f   // -16481
ffffbd12   // -17134
ffffb6a8   // -18776
ffffada6   // -21082
ffffa6ae   // -22866
ffffaa07   // -22009
ffffb308   // -19704
ffffb71d   // -18659
ffffb861   // -18335
ffffb85a   // -18342
ffffb119   // -20199
ffffa3ef   // -23569
ffff9750   // -26800
ffff9052   // -28590
ffff8f47   // -28857
ffff8f55   // -28843
ffff9903   // -26365
ffff9c06   // -25594
ffff9a58   // -26024
ffff9667   // -27033
ffff911e   // -28386
ffff8e00   // -29184
ffff9028   // -28632
ffff9721   // -26847
ffff9eab   // -24917
ffffa097   // -24425
ffff9fe5   // -24603
ffff9d5b   // -25253
ffff99df   // -26145
ffff95bf   // -27201
ffff9402   // -27646
ffff92d5   // -27947
ffff9341   // -27839
ffff93e7   // -27673
ffff93cf   // -27697
ffff9635   // -27083
ffff9b3f   // -25793
ffff9b19   // -25831
ffff995f   // -26273
ffff9ac1   // -25919
ffff9c7d   // -25475
ffff9c13   // -25581
ffff9dc9   // -25143
ffffa12d   // -24275
ffffa590   // -23152
ffffaad1   // -21807
ffffb38a   // -19574
ffffb847   // -18361
ffffb6e0   // -18720
ffffad7c   // -21124
ffffa9a2   // -22110
ffffa8a0   // -22368
ffffb0e6   // -20250
ffffba8c   // -17780
ffffc127   // -16089
ffffc384   // -15484
ffffca05   // -13819
ffffcb5a   // -13478
ffffc91e   // -14050
ffffc5ef   // -14865
ffffc49a   // -15206
ffffb90d   // -18163
ffffa954   // -22188
ffff99d3   // -26157
ffff92f6   // -27914
ffff8ea5   // -29019
ffff91af   // -28241
ffff99b4   // -26188
ffffa37d   // -23683
ffffae1c   // -20964
ffffbbba   // -17478
ffffc2bf   // -15681
ffffc667   // -14745
ffffc916   // -14058
ffffcc4b   // -13237
ffffd0b8   // -12104
ffffd076   // -12170
ffffcdd2   // -12846
ffffc9df   // -13857
ffffc6ae   // -14674
ffffc536   // -15050
ffffbed0   // -16688
ffffb271   // -19855
ffffa065   // -24475
ffff99a5   // -26203
ffffb51c   // -19172
ffffc84b   // -14261
ffffcc67   // -13209
ffffcadc   // -13604
ffffc8fd   // -14083
ffffc868   // -14232
ffffc609   // -14839
ffffc1f9   // -15879
ffffbf2d   // -16595
ffffc137   // -16073
ffffc563   // -15005
ffffbfae   // -16466
ffffb57f   // -19073
ffffaaf3   // -21773
ffffa8f1   // -22287
ffffabeb   // -21525
ffffac99   // -21351
ffffac19   // -21479
ffffaa44   // -21948
ffffa720   // -22752
ffffa7c7   // -22585
ffffac0c   // -21492
ffffada8   // -21080
ffffacd4   // -21292
ffffaac3   // -21821
ffffab33   // -21709
ffffa6c2   // -22846
ffffa41e   // -23522
ffffa455   // -23467
ffffa590   // -23152
ffffa2bb   // -23877
ffffa579   // -23175
ffffad14   // -21228
ffffb200   // -19968
ffffb113   // -20205
ffffad07   // -21241
ffffaf4c   // -20660
ffffb6df   // -18721
ffffbc62   // -17310
ffffbbeb   // -17429
ffffb195   // -20075
ffffae4b   // -20917
ffffadc3   // -21053
ffffaec4   // -20796
ffffb05e   // -20386
ffffb310   // -19696
ffffb6f4   // -18700
ffffb951   // -18095
ffffbd91   // -17007
ffffc42a   // -15318
ffffc5d0   // -14896
ffffc411   // -15343
ffffc384   // -15484
ffffc392   // -15470
ffffc320   // -15584
ffffc25a   // -15782
ffffc117   // -16105
ffffc082   // -16254
ffffc1e3   // -15901
ffffc57c   // -14980
ffffca92   // -13678
ffffcbb5   // -13387
ffffc92e   // -14034
ffffc393   // -15469
ffffbb1e   // -17634
ffffb09a   // -20326
ffffaac2   // -21822
ffffb2f8   // -19720
ffffbea2   // -16734
ffffc6cb   // -14645
ffffca21   // -13791
ffffccbc   // -13124
ffffcddc   // -12836
ffffcd3d   // -12995
ffffc9ba   // -13894
ffffbd19   // -17127
ffffada8   // -21080
