ffff4ea5   // -45403
ffff4ee8   // -45336
ffff4f3a   // -45254
ffff4f97   // -45161
ffff4fe2   // -45086
ffff4fdd   // -45091
ffff4fcc   // -45108
ffff4fbb   // -45125
ffff4f3e   // -45250
ffff4ffc   // -45060
ffff4ff8   // -45064
ffff4f7d   // -45187
ffff4f81   // -45183
ffff4f47   // -45241
ffff4efb   // -45317
ffff4ef2   // -45326
ffff4f24   // -45276
ffff4f29   // -45271
ffff4f62   // -45214
ffff4f5e   // -45218
ffff4f62   // -45214
ffff4f62   // -45214
ffff4ef7   // -45321
ffff4fc4   // -45116
ffff4f8b   // -45173
ffff4f6b   // -45205
ffff4f67   // -45209
ffff4f4d   // -45235
ffff4f55   // -45227
ffff4f12   // -45294
ffff4ec5   // -45371
ffff4ec0   // -45376
ffff4f3a   // -45254
ffff4f5e   // -45218
ffff4f2c   // -45268
ffff4f59   // -45223
ffff4fd0   // -45104
ffff5075   // -44939
ffff5134   // -44748
ffff505b   // -44965
ffff4f2b   // -45269
ffff4e9a   // -45414
ffff4ed1   // -45359
ffff4f80   // -45184
ffff4fbe   // -45122
ffff4f60   // -45216
ffff4ef0   // -45328
ffff4f3c   // -45252
ffff4f0b   // -45301
ffff4f69   // -45207
ffff4f96   // -45162
ffff4fc6   // -45114
ffff5008   // -45048
ffff4f81   // -45183
ffff4f97   // -45161
ffff4f59   // -45223
ffff4ecd   // -45363
ffff4ebb   // -45381
ffff4dfd   // -45571
ffff4e64   // -45468
ffff4ef1   // -45327
ffff4f7d   // -45187
ffff4fbb   // -45125
ffff4e35   // -45515
ffff4d90   // -45680
ffff4de6   // -45594
ffff4e75   // -45451
ffff4e88   // -45432
ffff4e55   // -45483
ffff4ecd   // -45363
ffff4f5d   // -45219
ffff4fe6   // -45082
ffff4ff2   // -45070
ffff5000   // -45056
ffff4f84   // -45180
ffff4fa8   // -45144
ffff4f9b   // -45157
ffff4f1a   // -45286
ffff4e67   // -45465
ffff4f1a   // -45286
ffff4f6f   // -45201
ffff4f5d   // -45219
ffff4ec0   // -45376
ffff4ec4   // -45372
ffff4ef1   // -45327
ffff4e7f   // -45441
ffff4e01   // -45567
ffff4e56   // -45482
ffff4e19   // -45543
ffff4e7a   // -45446
ffff4f2d   // -45267
ffff4f2d   // -45267
ffff4e97   // -45417
ffff4e8d   // -45427
ffff4e75   // -45451
ffff4ea4   // -45404
ffff4ee3   // -45341
ffff4e9b   // -45413
ffff4e63   // -45469
ffff4f3e   // -45250
ffff4f39   // -45255
ffff4ec8   // -45368
ffff4ea3   // -45405
ffff4e7d   // -45443
ffff4ea3   // -45405
ffff4f27   // -45273
ffff4f34   // -45260
ffff4e62   // -45470
ffff4dd2   // -45614
ffff4dc0   // -45632
ffff4e06   // -45562
ffff4e5a   // -45478
ffff4e14   // -45548
ffff4da8   // -45656
ffff4d52   // -45742
ffff4d30   // -45776
ffff4d86   // -45690
ffff4dbb   // -45637
ffff4def   // -45585
ffff4d6f   // -45713
ffff4d19   // -45799
ffff4cd5   // -45867
ffff4cb7   // -45897
ffff4d27   // -45785
ffff4d27   // -45785
ffff4d65   // -45723
ffff4dc4   // -45628
ffff4e88   // -45432
ffff4e0b   // -45557
ffff4df8   // -45576
ffff4dd7   // -45609
ffff4df8   // -45576
ffff4e2c   // -45524
ffff4d6f   // -45713
ffff4db2   // -45646
ffff4db2   // -45646
ffff4d6a   // -45718
ffff4cd8   // -45864
ffff4de1   // -45599
ffff4e42   // -45502
ffff4d94   // -45676
ffff4cc4   // -45884
ffff4c84   // -45948
ffff4cdd   // -45859
ffff4b9a   // -46182
ffff4c16   // -46058
ffff4d59   // -45735
ffff4d9c   // -45668
ffff4c42   // -46014
ffff4c5b   // -45989
ffff4c74   // -45964
ffff4cd2   // -45870
ffff4d3d   // -45763
ffff4d29   // -45783
ffff4c34   // -46028
ffff4c20   // -46048
ffff4c5c   // -45988
ffff4c49   // -46007
ffff4c70   // -45968
ffff4cf0   // -45840
ffff4cab   // -45909
ffff4c6b   // -45973
ffff4d17   // -45801
ffff4cc5   // -45883
ffff4d09   // -45815
ffff4d3a   // -45766
ffff4d13   // -45805
ffff4cb6   // -45898
ffff4db1   // -45647
ffff4d94   // -45676
ffff4e18   // -45544
ffff4dc4   // -45628
ffff4bdf   // -46113
ffff4d09   // -45815
ffff4d26   // -45786
ffff4d1d   // -45795
ffff4d4d   // -45747
ffff4da4   // -45660
ffff4c5e   // -45986
ffff4c8f   // -45937
ffff4c95   // -45931
ffff4c81   // -45951
ffff4bcc   // -46132
ffff4b4d   // -46259
ffff4bc8   // -46136
ffff4c68   // -45976
ffff4cb7   // -45897
ffff4c9e   // -45922
ffff4c71   // -45967
ffff4c3a   // -46022
ffff4c60   // -45984
ffff4c81   // -45951
ffff4c1e   // -46050
ffff4ba9   // -46167
ffff4b12   // -46318
ffff4bf3   // -46093
ffff4cd0   // -45872
ffff4be1   // -46111
ffff4b5a   // -46246
ffff4b4a   // -46262
ffff4b8d   // -46195
ffff4bee   // -46098
ffff4c35   // -46027
ffff4b6a   // -46230
ffff4b40   // -46272
ffff4afd   // -46339
ffff4ac8   // -46392
ffff4b5a   // -46246
ffff4c1c   // -46052
ffff4be5   // -46107
ffff4bdf   // -46113
ffff4bda   // -46118
ffff4b9f   // -46177
ffff4bf8   // -46088
ffff4b2b   // -46293
ffff4adc   // -46372
ffff4b75   // -46219
ffff4c6f   // -45969
ffff4bb1   // -46159
ffff4c3e   // -46018
ffff4bc5   // -46139
ffff4b7d   // -46211
ffff4be4   // -46108
ffff4ab3   // -46413
ffff4b36   // -46282
ffff4b3b   // -46277
ffff4b32   // -46286
ffff4b6a   // -46230
ffff4bc1   // -46143
ffff4b2c   // -46292
ffff4ba8   // -46168
ffff4c35   // -46027
ffff4c98   // -45928
ffff4bc0   // -46144
ffff4bf3   // -46093
ffff4c1b   // -46053
ffff4b95   // -46187
ffff4a5a   // -46502
ffff4a88   // -46456
ffff4c15   // -46059
ffff4c27   // -46041
ffff4bb9   // -46151
ffff4c04   // -46076
ffff4c2d   // -46035
ffff4b17   // -46313
ffff4b17   // -46313
ffff4b94   // -46188
ffff4b1d   // -46307
ffff4ace   // -46386
ffff4a7c   // -46468
ffff4a39   // -46535
ffff4a66   // -46490
ffff4add   // -46371
ffff4a8b   // -46453
ffff4ab4   // -46412
ffff4ad9   // -46375
ffff4a5d   // -46499
ffff4930   // -46800
ffff4a16   // -46570
ffff4adb   // -46373
ffff4b0e   // -46322
ffff4ac5   // -46395
ffff4a06   // -46586
ffff4a6e   // -46482
ffff4a76   // -46474
ffff4a93   // -46445
ffff4ad3   // -46381
ffff4ab8   // -46408
ffff4a7b   // -46469
ffff4aa4   // -46428
ffff4a91   // -46447
ffff4a70   // -46480
ffff4a93   // -46445
ffff4a93   // -46445
ffff4a3c   // -46532
ffff4a6f   // -46481
ffff4ad1   // -46383
ffff4b50   // -46256
ffff4a61   // -46495
ffff4999   // -46695
ffff499f   // -46689
ffff4a69   // -46487
ffff4afb   // -46341
ffff4b09   // -46327
ffff4afa   // -46342
ffff4bf2   // -46094
ffff4cc3   // -45885
ffff4c57   // -45993
ffff4ab5   // -46411
ffff4920   // -46816
ffff4976   // -46730
ffff4a82   // -46462
ffff4ab8   // -46408
ffff49f1   // -46607
ffff49ce   // -46642
ffff49f7   // -46601
ffff49d1   // -46639
ffff48f8   // -46856
ffff4860   // -47008
ffff494d   // -46771
ffff4a36   // -46538
ffff4ae5   // -46363
ffff4aa2   // -46430
ffff494f   // -46769
ffff491e   // -46818
ffff48d1   // -46895
ffff4888   // -46968
ffff484e   // -47026
ffff4878   // -46984
ffff487e   // -46978
ffff48e8   // -46872
ffff499c   // -46692
ffff4a18   // -46568
ffff4a1c   // -46564
ffff499c   // -46692
ffff4a2b   // -46549
ffff4b2c   // -46292
ffff4be5   // -46107
ffff4c20   // -46048
ffff4a3e   // -46530
ffff49ee   // -46610
ffff4a6d   // -46483
ffff4a4a   // -46518
ffff4b4f   // -46257
ffff4a9a   // -46438
ffff49c7   // -46649
ffff4953   // -46765
ffff4948   // -46776
ffff4a6c   // -46484
ffff4ac6   // -46394
ffff4aeb   // -46357
ffff4aa8   // -46424
ffff4a13   // -46573
ffff4a56   // -46506
ffff4a3b   // -46533
ffff49ed   // -46611
ffff4a00   // -46592
ffff4aa2   // -46430
ffff4a24   // -46556
ffff49f6   // -46602
ffff4a17   // -46569
ffff4a3b   // -46533
ffff4a56   // -46506
ffff4aaa   // -46422
ffff4a9d   // -46435
ffff4a75   // -46475
ffff4a1b   // -46565
ffff4998   // -46696
ffff49c9   // -46647
ffff49d5   // -46635
ffff49de   // -46626
ffff4a17   // -46569
ffff4a62   // -46494
ffff4942   // -46782
ffff4a68   // -46488
ffff4a17   // -46569
ffff4952   // -46766
ffff49bb   // -46661
ffff4a3d   // -46531
ffff49ec   // -46612
ffff495e   // -46754
ffff492f   // -46801
ffff49b6   // -46666
ffff4a28   // -46552
ffff4a3b   // -46533
ffff49be   // -46658
ffff49ed   // -46611
ffff4b55   // -46251
ffff4ac5   // -46395
ffff4b3b   // -46277
ffff4b43   // -46269
ffff4a70   // -46480
ffff4940   // -46784
ffff4a07   // -46585
ffff49e8   // -46616
ffff49f5   // -46603
ffff49e9   // -46615
ffff496b   // -46741
ffff4a20   // -46560
ffff4910   // -46832
ffff487f   // -46977
ffff48da   // -46886
ffff49db   // -46629
ffff495c   // -46756
ffff4a2e   // -46546
ffff4a68   // -46488
ffff4a3d   // -46531
ffff49d6   // -46634
ffff4915   // -46827
ffff484b   // -47029
ffff4851   // -47023
ffff48be   // -46914
ffff4908   // -46840
ffff482b   // -47061
ffff4986   // -46714
ffff4a37   // -46537
ffff49e0   // -46624
ffff48ea   // -46870
ffff4949   // -46775
ffff484c   // -47028
ffff485c   // -47012
ffff491a   // -46822
ffff4986   // -46714
ffff4958   // -46760
ffff48d8   // -46888
ffff48f6   // -46858
ffff4969   // -46743
ffff4974   // -46732
ffff49f1   // -46607
ffff49e0   // -46624
ffff4951   // -46767
ffff4953   // -46765
ffff4a01   // -46591
ffff49f5   // -46603
ffff4a53   // -46509
ffff497c   // -46724
ffff489a   // -46950
ffff48ef   // -46865
ffff4805   // -47099
ffff4983   // -46717
ffff49ea   // -46614
ffff49a6   // -46682
ffff4998   // -46696
ffff4a67   // -46489
ffff49ec   // -46612
ffff49a8   // -46680
ffff4975   // -46731
ffff48ea   // -46870
ffff47a8   // -47192
ffff48fe   // -46850
ffff4991   // -46703
ffff4949   // -46775
ffff48f3   // -46861
ffff4a1b   // -46565
ffff4a8b   // -46453
ffff4a57   // -46505
ffff4a29   // -46551
ffff4a87   // -46457
ffff4a4b   // -46517
ffff4985   // -46715
ffff49ed   // -46611
ffff4a1d   // -46563
ffff48e6   // -46874
ffff487a   // -46982
ffff488c   // -46964
ffff4873   // -46989
ffff4857   // -47017
ffff48a5   // -46939
ffff4a17   // -46569
ffff4a10   // -46576
ffff4971   // -46735
ffff4940   // -46784
ffff49ef   // -46609
ffff4a30   // -46544
ffff49a3   // -46685
ffff49be   // -46658
ffff4a40   // -46528
ffff4a53   // -46509
ffff491e   // -46818
ffff49dc   // -46628
ffff49b0   // -46672
ffff4942   // -46782
ffff49d1   // -46639
ffff4a7b   // -46469
ffff4a1a   // -46566
ffff4987   // -46713
ffff4942   // -46782
ffff49a5   // -46683
ffff4a75   // -46475
ffff497a   // -46726
ffff4915   // -46827
ffff4981   // -46719
ffff4a1a   // -46566
ffff4915   // -46827
ffff4960   // -46752
ffff49d0   // -46640
ffff49dc   // -46628
ffff49c9   // -46647
ffff4990   // -46704
ffff4a88   // -46456
ffff4abd   // -46403
ffff4a38   // -46536
ffff49c4   // -46652
ffff495e   // -46754
ffff49d7   // -46633
ffff4a45   // -46523
ffff49f1   // -46607
ffff4905   // -46843
ffff4b3b   // -46277
ffff4a9e   // -46434
ffff49f5   // -46603
ffff49f3   // -46605
ffff4af7   // -46345
ffff4ab4   // -46412
ffff4a3e   // -46530
ffff49aa   // -46678
ffff4922   // -46814
ffff48eb   // -46869
ffff4884   // -46972
ffff48a4   // -46940
ffff4947   // -46777
ffff49e9   // -46615
ffff4a9a   // -46438
ffff4ad4   // -46380
ffff4aa6   // -46426
ffff4abb   // -46405
ffff4a51   // -46511
ffff49aa   // -46678
ffff4a07   // -46585
ffff4994   // -46700
ffff4983   // -46717
ffff4a17   // -46569
ffff4b4a   // -46262
ffff4ac2   // -46398
ffff4a4c   // -46516
ffff4a31   // -46543
ffff4a22   // -46558
ffff4a88   // -46456
ffff4afc   // -46340
ffff49ed   // -46611
ffff49e2   // -46622
ffff4a7d   // -46467
ffff4acd   // -46387
ffff4aae   // -46418
ffff4a79   // -46471
ffff4ad7   // -46377
ffff4b4f   // -46257
ffff4b54   // -46252
ffff4b68   // -46232
ffff4b11   // -46319
ffff4b2b   // -46293
ffff4bab   // -46165
ffff4bab   // -46165
ffff4a88   // -46456
ffff4948   // -46776
ffff4827   // -47065
ffff4813   // -47085
ffff494d   // -46771
ffff4a5d   // -46499
ffff4b8c   // -46196
ffff4c24   // -46044
ffff4bdd   // -46115
ffff4b05   // -46331
ffff4b76   // -46218
ffff4c4b   // -46005
ffff4c9f   // -45921
ffff4c0f   // -46065
ffff4ae1   // -46367
ffff4b48   // -46264
ffff4c0f   // -46065
ffff4b86   // -46202
ffff4af5   // -46347
ffff4b5d   // -46243
ffff4b38   // -46280
ffff4ad1   // -46383
ffff4b5d   // -46243
ffff4c2d   // -46035
ffff4c5a   // -45990
ffff4abb   // -46405
ffff4afe   // -46338
ffff4b2d   // -46291
ffff4b0a   // -46326
ffff4a91   // -46447
ffff4bff   // -46081
ffff4bae   // -46162
ffff4b43   // -46269
ffff4b23   // -46301
ffff4b4d   // -46259
ffff4bae   // -46162
ffff4b34   // -46284
ffff4a6c   // -46484
ffff49b3   // -46669
ffff4a31   // -46543
ffff4a1b   // -46565
ffff49af   // -46673
ffff4a06   // -46586
ffff4a9b   // -46437
ffff4ab1   // -46415
ffff4b68   // -46232
ffff4a97   // -46441
ffff4a4c   // -46516
ffff4a4c   // -46516
ffff4a9d   // -46435
ffff4ae6   // -46362
ffff4a88   // -46456
ffff4acc   // -46388
ffff4b35   // -46283
ffff4b49   // -46263
ffff4af2   // -46350
ffff4b06   // -46330
ffff4af7   // -46345
ffff4af2   // -46350
ffff4af2   // -46350
ffff4aa8   // -46424
ffff4b2b   // -46293
ffff4bd0   // -46128
ffff4c0b   // -46069
ffff4b63   // -46237
ffff4b2f   // -46289
ffff4b15   // -46315
ffff4ad6   // -46378
ffff4b05   // -46331
ffff4b54   // -46252
ffff4bf1   // -46095
ffff4c8c   // -45940
ffff4c47   // -46009
ffff4bfb   // -46085
ffff4bf5   // -46091
ffff4bae   // -46162
ffff4af4   // -46348
ffff4aef   // -46353
ffff4b81   // -46207
ffff4c59   // -45991
ffff4b3d   // -46275
ffff4b48   // -46264
ffff4b9f   // -46177
ffff4bdc   // -46116
ffff4b85   // -46203
ffff49f5   // -46603
ffff4b0e   // -46322
ffff4b5d   // -46243
ffff4ba0   // -46176
ffff4ca9   // -45911
ffff4c1e   // -46050
ffff4c1a   // -46054
ffff4bfc   // -46084
ffff4c66   // -45978
ffff4d54   // -45740
ffff4d59   // -45735
ffff4c92   // -45934
ffff4c7f   // -45953
ffff4d16   // -45802
ffff4ddf   // -45601
ffff4de3   // -45597
ffff4e1b   // -45541
ffff4e58   // -45480
ffff4e99   // -45415
ffff4f52   // -45230
ffff4e41   // -45503
ffff4e5c   // -45476
ffff4e8f   // -45425
ffff4ea1   // -45407
ffff4f20   // -45280
ffff4e5c   // -45476
ffff4f36   // -45258
ffff4f82   // -45182
ffff4f8f   // -45169
ffff4fbb   // -45125
ffff4f7d   // -45187
ffff4fcd   // -45107
ffff4fd1   // -45103
ffff4fc4   // -45116
ffff4fe3   // -45085
ffff5029   // -45015
ffff506a   // -44950
ffff506e   // -44946
ffff503b   // -44997
ffff503b   // -44997
ffff50d0   // -44848
ffff50dc   // -44836
ffff5114   // -44780
ffff51b7   // -44617
ffff5275   // -44427
ffff5219   // -44519
ffff51f0   // -44560
ffff5266   // -44442
ffff5369   // -44183
ffff547a   // -43910
ffff5286   // -44410
ffff52a9   // -44375
ffff5314   // -44268
ffff530c   // -44276
ffff524e   // -44466
ffff52c5   // -44347
ffff530c   // -44276
ffff5338   // -44232
ffff5375   // -44171
ffff539b   // -44133
ffff5474   // -43916
ffff536e   // -44178
ffff5333   // -44237
ffff5338   // -44232
ffff52ee   // -44306
ffff5311   // -44271
ffff53ca   // -44086
ffff53e1   // -44063
ffff5376   // -44170
ffff52e6   // -44314
ffff5358   // -44200
ffff537d   // -44163
ffff5319   // -44263
ffff530d   // -44275
ffff53ce   // -44082
ffff535f   // -44193
ffff5389   // -44151
ffff53a9   // -44119
ffff5389   // -44151
ffff5319   // -44263
ffff538e   // -44146
ffff540b   // -44021
ffff54d1   // -43823
ffff5545   // -43707
ffff557b   // -43653
ffff553a   // -43718
ffff5516   // -43754
ffff548a   // -43894
ffff5456   // -43946
ffff54c4   // -43836
ffff5477   // -43913
ffff550e   // -43762
ffff5513   // -43757
ffff54b8   // -43848
ffff5492   // -43886
ffff5516   // -43754
ffff54b3   // -43853
ffff5470   // -43920
ffff5475   // -43915
ffff5516   // -43754
ffff54b4   // -43852
ffff54ac   // -43860
ffff54d9   // -43815
ffff5510   // -43760
ffff556e   // -43666
ffff558b   // -43637
ffff556b   // -43669
ffff552e   // -43730
ffff54fb   // -43781
ffff54fb   // -43781
ffff53ff   // -44033
ffff53b3   // -44109
ffff53f4   // -44044
ffff5413   // -44013
ffff53cf   // -44081
ffff541a   // -44006
ffff540b   // -44021
ffff53bf   // -44097
ffff537f   // -44161
ffff53f0   // -44048
ffff5496   // -43882
ffff541f   // -44001
ffff5373   // -44173
ffff5344   // -44220
ffff545a   // -43942
ffff54e0   // -43808
ffff5533   // -43725
ffff54cc   // -43828
ffff5496   // -43882
ffff54d5   // -43819
ffff5492   // -43886
ffff5422   // -43998
ffff5422   // -43998
ffff5491   // -43887
ffff54d0   // -43824
ffff53f0   // -44048
ffff53c7   // -44089
ffff5386   // -44154
ffff537d   // -44163
ffff53c5   // -44091
ffff530c   // -44276
ffff542f   // -43985
ffff5514   // -43756
ffff560b   // -43509
ffff5767   // -43161
ffff581f   // -42977
ffff559a   // -43622
ffff54b9   // -43847
ffff5509   // -43767
ffff5526   // -43738
ffff554d   // -43699
ffff5599   // -43623
ffff5572   // -43662
ffff5542   // -43710
ffff55d5   // -43563
ffff55e8   // -43544
ffff555d   // -43683
ffff54ce   // -43826
ffff5467   // -43929
ffff5409   // -44023
ffff5409   // -44023
ffff54db   // -43813
ffff54b6   // -43850
ffff547d   // -43907
ffff54d0   // -43824
ffff558f   // -43633
ffff5511   // -43759
ffff55c1   // -43583
ffff567f   // -43393
ffff5671   // -43407
ffff5608   // -43512
ffff5716   // -43242
ffff5733   // -43213
ffff5719   // -43239
ffff5795   // -43115
ffff5738   // -43208
ffff56c9   // -43319
ffff5728   // -43224
ffff577b   // -43141
ffff5752   // -43182
ffff5745   // -43195
ffff5748   // -43192
ffff5735   // -43211
ffff5706   // -43258
ffff5720   // -43232
ffff577b   // -43141
ffff5778   // -43144
ffff57cf   // -43057
ffff5824   // -42972
ffff581e   // -42978
ffff57c2   // -43070
ffff57be   // -43074
ffff57f9   // -43015
ffff579a   // -43110
ffff5653   // -43437
ffff56ef   // -43281
ffff5782   // -43134
ffff5782   // -43134
ffff573c   // -43204
ffff5717   // -43241
ffff5785   // -43131
ffff57cf   // -43057
ffff5790   // -43120
ffff575e   // -43170
ffff5792   // -43118
ffff56b7   // -43337
ffff56ce   // -43314
ffff56e8   // -43288
ffff56b8   // -43336
ffff56a9   // -43351
ffff56fb   // -43269
ffff5665   // -43419
ffff5625   // -43483
ffff5603   // -43517
ffff560d   // -43507
ffff55fc   // -43524
ffff55d1   // -43567
ffff55d1   // -43567
ffff55c3   // -43581
ffff559c   // -43620
ffff5565   // -43675
ffff552f   // -43729
ffff54fc   // -43780
ffff54bb   // -43845
ffff541f   // -44001
ffff5462   // -43934
ffff5499   // -43879
ffff5508   // -43768
ffff55a7   // -43609
ffff55d8   // -43560
ffff549e   // -43874
ffff5439   // -43975
ffff53de   // -44066
ffff53de   // -44066
ffff5484   // -43900
ffff54fe   // -43778
ffff54cb   // -43829
ffff5501   // -43775
ffff5579   // -43655
ffff55d5   // -43563
ffff55a7   // -43609
ffff55a7   // -43609
ffff553f   // -43713
ffff5518   // -43752
ffff558b   // -43637
ffff5653   // -43437
ffff56ae   // -43346
ffff5744   // -43196
ffff579a   // -43110
ffff5717   // -43241
ffff5744   // -43196
