ffffb380   // -19584
ffffb4c8   // -19256
ffffb4fb   // -19205
ffffb6ce   // -18738
ffffc9dc   // -13860
ffffeacd   // -5427
fffff39e   // -3170
ffffe15d   // -7843
ffffbfe9   // -16407
ffffb592   // -19054
ffffb550   // -19120
ffffb481   // -19327
ffffb264   // -19868
ffffb23c   // -19908
ffffb4de   // -19234
ffffb656   // -18858
ffffb63d   // -18883
ffffb4b6   // -19274
ffffb24d   // -19891
ffffb11e   // -20194
ffffb12f   // -20177
ffffb269   // -19863
ffffb3f3   // -19469
ffffb33c   // -19652
ffffb329   // -19671
ffffb329   // -19671
ffffb22d   // -19923
ffffaffe   // -20482
ffffb0b5   // -20299
ffffb025   // -20443
ffffb152   // -20142
ffffb2ba   // -19782
ffffb2af   // -19793
ffffb1a0   // -20064
ffffb411   // -19439
ffffb383   // -19581
ffffb167   // -20121
ffffb03b   // -20421
ffffb074   // -20364
ffffb109   // -20215
ffffb276   // -19850
ffffb3ef   // -19473
ffffb3c9   // -19511
ffffb1e7   // -19993
ffffb1cf   // -20017
ffffb1bd   // -20035
ffffb15d   // -20131
ffffb0bc   // -20292
ffffb050   // -20400
ffffb213   // -19949
ffffb240   // -19904
ffffb1c0   // -20032
ffffb17a   // -20102
ffffb379   // -19591
ffffb312   // -19694
ffffb28b   // -19829
ffffb1b3   // -20045
ffffb015   // -20459
ffffb15c   // -20132
ffffb168   // -20120
ffffb018   // -20456
ffffaede   // -20770
ffffaefe   // -20738
ffffb255   // -19883
ffffb329   // -19671
ffffb19d   // -20067
ffffb0db   // -20261
ffffb2be   // -19778
ffffb155   // -20139
ffffb1f3   // -19981
ffffb1c0   // -20032
ffffb0c3   // -20285
ffffb009   // -20471
ffffaeb8   // -20808
ffffaf4f   // -20657
ffffaf4a   // -20662
ffffaecf   // -20785
ffffae0b   // -20981
ffffaddb   // -21029
ffffaed0   // -20784
ffffb120   // -20192
ffffb1be   // -20034
ffffaef9   // -20743
ffffad87   // -21113
ffffaef9   // -20743
ffffae94   // -20844
ffffae32   // -20942
ffffaf8f   // -20593
ffffb2e7   // -19737
ffffb2eb   // -19733
ffffb38c   // -19572
ffffb393   // -19565
ffffb194   // -20076
ffffafcc   // -20532
ffffaf41   // -20671
ffffafd1   // -20527
ffffb1b6   // -20042
ffffb4e0   // -19232
ffffb3a9   // -19543
ffffd429   // -11223
ffffcfdf   // -12321
ffffb861   // -18335
ffffae87   // -20857
ffffb0e0   // -20256
ffffb185   // -20091
ffffb1ab   // -20053
ffffb15d   // -20131
ffffb0cc   // -20276
ffffb238   // -19912
ffffb160   // -20128
ffffb105   // -20219
ffffb073   // -20365
ffffaeea   // -20758
ffffaf88   // -20600
ffffae7b   // -20869
ffffaec5   // -20795
ffffaf8e   // -20594
ffffaf02   // -20734
ffffaf22   // -20702
ffffb06f   // -20369
ffffb155   // -20139
ffffb0a2   // -20318
ffffaea6   // -20826
ffffaf07   // -20729
ffffaf6a   // -20630
ffffaffc   // -20484
ffffb096   // -20330
ffffb177   // -20105
ffffb18b   // -20085
ffffb032   // -20430
ffffafbb   // -20549
ffffaf4a   // -20662
ffffaeb3   // -20813
ffffb02d   // -20435
ffffae57   // -20905
ffffae5c   // -20900
ffffafdf   // -20513
ffffb168   // -20120
ffffb199   // -20071
ffffb0c1   // -20287
ffffb187   // -20089
ffffb251   // -19887
ffffb17f   // -20097
ffffb09e   // -20322
ffffaec0   // -20800
ffffadee   // -21010
ffffad8a   // -21110
ffffacf2   // -21262
ffffac58   // -21416
ffffabaf   // -21585
ffffadb6   // -21066
ffffb017   // -20457
ffffb13b   // -20165
ffffb001   // -20479
ffffadba   // -21062
ffffad64   // -21148
ffffae5b   // -20901
ffffafcd   // -20531
ffffaebc   // -20804
ffffad29   // -21207
ffffad68   // -21144
ffffaf13   // -20717
ffffb0ef   // -20241
ffffafde   // -20514
ffffad7c   // -21124
ffffad2a   // -21206
ffffaddd   // -21027
ffffae7c   // -20868
ffffaec2   // -20798
ffffaf9c   // -20580
ffffb067   // -20377
ffffb0b9   // -20295
ffffb08a   // -20342
ffffb081   // -20351
ffffb0b9   // -20295
ffffb1a1   // -20063
ffffb1be   // -20034
ffffb01d   // -20451
ffffb02a   // -20438
ffffadad   // -21075
ffffad87   // -21113
ffffaedf   // -20769
ffffb057   // -20393
ffffb0bf   // -20289
ffffb011   // -20463
ffffaee4   // -20764
ffffad79   // -21127
ffffaca5   // -21339
ffffad04   // -21244
ffffac34   // -21452
ffffab97   // -21609
ffffabb1   // -21583
ffffacaf   // -21329
ffffad8b   // -21109
ffffae09   // -20983
ffffaf19   // -20711
ffffafdf   // -20513
ffffafce   // -20530
ffffaf27   // -20697
ffffae45   // -20923
ffffad3b   // -21189
ffffacab   // -21333
ffffad37   // -21193
ffffaf6b   // -20629
ffffafff   // -20481
ffffb081   // -20351
ffffb113   // -20205
ffffb19a   // -20070
ffffb1a6   // -20058
ffffb15b   // -20133
ffffb0b9   // -20295
ffffb06b   // -20373
ffffb0df   // -20257
ffffb130   // -20176
ffffaeca   // -20790
ffffae43   // -20925
ffffae7f   // -20865
ffffae7f   // -20865
ffffb338   // -19656
ffffb329   // -19671
ffffb30b   // -19701
ffffb40c   // -19444
ffffb570   // -19088
ffffb2d9   // -19751
ffffb0e5   // -20251
ffffb342   // -19646
ffffb48f   // -19313
ffffb0c6   // -20282
ffffaef5   // -20747
ffffaf9c   // -20580
ffffb018   // -20456
ffffafd6   // -20522
ffffaf7c   // -20612
ffffaee7   // -20761
ffffae85   // -20859
ffffae37   // -20937
ffffaea2   // -20830
ffffafd6   // -20522
ffffade5   // -21019
ffffae7b   // -20869
ffffaf3c   // -20676
ffffaf65   // -20635
ffffae55   // -20907
ffffaece   // -20786
ffffae98   // -20840
ffffadf3   // -21005
ffffad4b   // -21173
ffffad7c   // -21124
ffffaee3   // -20765
ffffae73   // -20877
ffffad5b   // -21157
ffffacd7   // -21289
ffffad90   // -21104
ffffadd4   // -21036
ffffafab   // -20565
ffffafdb   // -20517
ffffafc1   // -20543
ffffb164   // -20124
ffffb3a0   // -19552
ffffb380   // -19584
ffffb212   // -19950
ffffb004   // -20476
ffffaee4   // -20764
ffffb0da   // -20262
ffffb035   // -20427
ffffaf4d   // -20659
ffffae2f   // -20945
ffffae09   // -20983
ffffb3d3   // -19501
ffffb1ad   // -20051
ffffb138   // -20168
ffffb1e7   // -19993
ffffb12f   // -20177
ffffafba   // -20550
ffffaebc   // -20804
ffffad85   // -21115
ffffac31   // -21455
ffffab5e   // -21666
ffffad51   // -21167
ffffacf3   // -21261
ffffae02   // -20990
ffffae7c   // -20868
ffffac79   // -21383
ffffabf9   // -21511
ffffad99   // -21095
ffffadfe   // -20994
ffffad99   // -21095
ffffad34   // -21196
ffffad42   // -21182
ffffacbd   // -21315
ffffac72   // -21390
ffffac26   // -21466
ffffac45   // -21435
ffffadfd   // -20995
ffffadea   // -21014
ffffad1f   // -21217
ffffac95   // -21355
ffffad59   // -21159
ffffaeae   // -20818
ffffb187   // -20089
ffffb244   // -19900
ffffb187   // -20089
ffffb058   // -20392
ffffb01b   // -20453
ffffb015   // -20459
ffffb05b   // -20389
ffffb0fb   // -20229
ffffb192   // -20078
ffffb03d   // -20419
ffffb0b1   // -20303
ffffb4d1   // -19247
ffffb642   // -18878
ffffb0a9   // -20311
ffffb052   // -20398
ffffaea2   // -20830
ffffaf62   // -20638
ffffb0d3   // -20269
ffffb064   // -20380
ffffade7   // -21017
ffffad7d   // -21123
ffffaed9   // -20775
ffffb493   // -19309
ffffbbb0   // -17488
ffffb175   // -20107
ffffad65   // -21147
ffffacb9   // -21319
ffffadfe   // -20994
ffffafca   // -20534
ffffad3f   // -21185
ffffae7e   // -20866
ffffaf32   // -20686
ffffaf91   // -20591
ffffaff6   // -20490
ffffaed6   // -20778
ffffae72   // -20878
ffffadda   // -21030
ffffacbc   // -21316
ffffac3b   // -21445
ffffae98   // -20840
ffffb105   // -20219
ffffb105   // -20219
ffffb006   // -20474
ffffaf8d   // -20595
ffffad8b   // -21109
ffffab9d   // -21603
ffffab55   // -21675
ffffac12   // -21486
ffffad7c   // -21124
ffffac6d   // -21395
ffffabe5   // -21531
ffffaab1   // -21839
ffffb82c   // -18388
ffffc921   // -14047
ffffb5b6   // -19018
ffffad0c   // -21236
ffffaab1   // -21839
ffffaac0   // -21824
ffffaadf   // -21793
ffffac5e   // -21410
ffffad10   // -21232
ffffac78   // -21384
ffffab78   // -21640
ffffab2a   // -21718
ffffab43   // -21693
ffffaaf5   // -21771
ffffab04   // -21756
ffffab72   // -21646
ffffac25   // -21467
ffffac62   // -21406
ffffac5c   // -21412
ffffac71   // -21391
ffffacc5   // -21307
ffffadcc   // -21044
ffffaf24   // -20700
ffffaf68   // -20632
ffffaf95   // -20587
ffffaee4   // -20764
ffffac82   // -21374
ffffaa51   // -21935
ffffaa86   // -21882
ffffab9e   // -21602
ffffacab   // -21333
ffffad0d   // -21235
ffffacfa   // -21254
ffffac60   // -21408
ffffacc4   // -21308
ffffacd2   // -21294
ffffab10   // -21744
ffffa9d7   // -22057
ffffafff   // -20481
ffffb4ed   // -19219
ffffb535   // -19147
ffffaecc   // -20788
ffffabd7   // -21545
ffffad3a   // -21190
ffffae54   // -20908
ffffae8e   // -20850
ffffae5e   // -20898
ffffae1f   // -20961
ffffaca1   // -21343
ffffac47   // -21433
ffffac94   // -21356
ffffac3b   // -21445
ffffaf59   // -20647
ffffb443   // -19389
ffffb350   // -19632
ffffaefe   // -20738
ffffab26   // -21722
ffffa9ff   // -22017
ffffabd6   // -21546
ffffac55   // -21419
ffffac14   // -21484
ffffac9c   // -21348
ffffaeb9   // -20807
ffffaeb4   // -20812
ffffadcf   // -21041
ffffac03   // -21501
ffffaa4a   // -21942
ffffaca5   // -21339
ffffacbd   // -21315
ffffac17   // -21481
ffffab42   // -21694
ffffaa72   // -21902
ffffad56   // -21162
ffffad85   // -21115
ffffad5e   // -21154
ffffad8e   // -21106
ffffae63   // -20893
ffffb01b   // -20453
ffffafc0   // -20544
ffffb35c   // -19620
ffffb3d1   // -19503
ffffac21   // -21471
ffffae48   // -20920
ffffaf57   // -20649
ffffaea5   // -20827
ffffacde   // -21282
ffffaafb   // -21765
ffffac02   // -21502
ffffad2d   // -21203
ffffacde   // -21282
ffffaba4   // -21596
ffffa9ca   // -22070
ffffaa3e   // -21954
ffffa9eb   // -22037
ffffa91b   // -22245
ffffa8d7   // -22313
ffffa9cd   // -22067
ffffab3f   // -21697
ffffae07   // -20985
ffffafbb   // -20549
ffffaf50   // -20656
ffffac74   // -21388
ffffac5a   // -21414
ffffac9b   // -21349
ffffacbd   // -21315
ffffac40   // -21440
ffffab1a   // -21734
ffffaacb   // -21813
ffffaaf6   // -21770
ffffac96   // -21354
ffffade2   // -21022
ffffadc6   // -21050
ffffae91   // -20847
ffffaf75   // -20619
ffffaf16   // -20714
ffffad82   // -21118
ffffab71   // -21647
ffffac85   // -21371
ffffae00   // -20992
ffffade4   // -21020
ffffad01   // -21247
ffffae0b   // -20981
ffffafec   // -20500
ffffaef9   // -20743
ffffb0c3   // -20285
ffffb1d9   // -20007
ffffaf4d   // -20659
ffffae79   // -20871
ffffaf83   // -20605
ffffaf87   // -20601
ffffaeb6   // -20810
ffffad74   // -21132
ffffab99   // -21607
ffffaabc   // -21828
ffffaa40   // -21952
ffffaa94   // -21868
ffffac53   // -21421
ffffac07   // -21497
ffffaa4e   // -21938
ffffaed3   // -20781
ffffb363   // -19613
ffffb404   // -19452
ffffaf92   // -20590
ffffadf2   // -21006
ffffb0f7   // -20233
ffffb336   // -19658
ffffb11c   // -20196
ffffb22a   // -19926
ffffb49d   // -19299
ffffb2b8   // -19784
ffffb003   // -20477
ffffb0be   // -20290
ffffb16b   // -20117
ffffb185   // -20091
ffffaf62   // -20638
ffffadc9   // -21047
ffffaebd   // -20803
ffffae5b   // -20901
ffffae02   // -20990
ffffad11   // -21231
ffffacf0   // -21264
ffffae1f   // -20961
ffffacec   // -21268
fffface2   // -21278
ffffaca2   // -21342
ffffac3e   // -21442
ffffac0c   // -21492
ffffabfd   // -21507
ffffad80   // -21120
ffffae90   // -20848
ffffae53   // -20909
ffffacff   // -21249
ffffadb7   // -21065
ffffaadb   // -21797
ffffaae3   // -21789
ffffac2f   // -21457
ffffac44   // -21436
ffffac38   // -21448
ffffac71   // -21391
ffffac2e   // -21458
ffffac24   // -21468
ffffacd0   // -21296
ffffab0f   // -21745
ffffab89   // -21623
ffffabce   // -21554
ffffab8b   // -21621
ffffab3e   // -21698
fffface8   // -21272
ffffad5c   // -21156
ffffad60   // -21152
ffffac97   // -21353
ffffaa51   // -21935
ffffa8d6   // -22314
ffffa9c4   // -22076
ffffabd8   // -21544
ffffae0d   // -20979
ffffaf7e   // -20610
ffffae53   // -20909
ffffad1c   // -21220
ffffadd3   // -21037
ffffaef1   // -20751
ffffae53   // -20909
ffffac9c   // -21348
ffffac7e   // -21378
ffffacfb   // -21253
ffffac74   // -21388
ffffab6b   // -21653
fffface2   // -21278
ffffaca2   // -21342
ffffac6a   // -21398
ffffacf6   // -21258
ffffae6c   // -20884
ffffaf48   // -20664
ffffc5c1   // -14911
ffffc26e   // -15762
ffffb245   // -19899
ffffab37   // -21705
ffffac55   // -21419
ffffac3c   // -21444
ffffac4a   // -21430
ffffaca4   // -21340
ffffad4c   // -21172
ffffac1d   // -21475
ffffac1d   // -21475
ffffac27   // -21465
fffface5   // -21275
ffffade2   // -21022
fffface6   // -21274
ffffab60   // -21664
ffffab36   // -21706
ffffac97   // -21353
ffffaea3   // -20829
ffffae33   // -20941
ffffad13   // -21229
ffffacb0   // -21328
ffffad5b   // -21157
ffffae53   // -20909
ffffad82   // -21118
ffffab7f   // -21633
ffffabd6   // -21546
ffffad78   // -21128
ffffae08   // -20984
ffffacfa   // -21254
ffffad88   // -21112
ffffae82   // -20862
ffffaf3e   // -20674
ffffaf12   // -20718
ffffaf51   // -20655
ffffad18   // -21224
ffffad23   // -21213
ffffadbd   // -21059
ffffacac   // -21332
ffffac97   // -21353
ffffac47   // -21433
ffffae1c   // -20964
ffffb015   // -20459
ffffb034   // -20428
ffffafc0   // -20544
ffffaf55   // -20651
ffffaee5   // -20763
ffffae7f   // -20865
ffffae47   // -20921
ffffabba   // -21574
ffffacd9   // -21287
ffffacdf   // -21281
ffffac58   // -21416
ffffacd0   // -21296
ffffac6b   // -21397
ffffabce   // -21554
ffffac71   // -21391
ffffadcc   // -21044
ffffae76   // -20874
ffffadaa   // -21078
ffffaeb6   // -20810
ffffaf9e   // -20578
ffffafd4   // -20524
ffffaff3   // -20493
ffffae83   // -20861
ffffb06c   // -20372
ffffb114   // -20204
ffffafd4   // -20524
ffffada1   // -21087
ffffacac   // -21332
ffffacac   // -21332
ffffacec   // -21268
ffffad70   // -21136
ffffad35   // -21195
ffffab3d   // -21699
ffffad96   // -21098
ffffadeb   // -21013
ffffad0d   // -21235
ffffac32   // -21454
ffffab35   // -21707
ffffac57   // -21417
ffffaed5   // -20779
ffffb05b   // -20389
ffffb015   // -20459
ffffb0fe   // -20226
ffffb02b   // -20437
ffffae38   // -20936
ffffac2b   // -21461
ffffaa9f   // -21857
ffffa8dc   // -22308
ffffa93c   // -22212
ffffcbd5   // -13355
ffffd937   // -9929
ffffd396   // -11370
ffffb564   // -19100
ffffae7f   // -20865
ffffaf0f   // -20721
ffffaef3   // -20749
ffffaf2f   // -20689
ffffaf14   // -20716
ffffad2b   // -21205
ffffac70   // -21392
ffffad8a   // -21110
ffffaf89   // -20599
ffffb190   // -20080
ffffb0ec   // -20244
ffffaf9b   // -20581
ffffae8a   // -20854
ffffae35   // -20939
ffffae7f   // -20865
ffffaccf   // -21297
ffffac89   // -21367
ffffacff   // -21249
ffffad09   // -21239
ffffadca   // -21046
ffffaed4   // -20780
ffffae72   // -20878
ffffadba   // -21062
ffffadc3   // -21053
ffffaf2a   // -20694
ffffae05   // -20987
ffffb103   // -20221
ffffb3b5   // -19531
ffffb259   // -19879
ffffadee   // -21010
ffffada1   // -21087
ffffade4   // -21020
ffffacf8   // -21256
ffffaa8a   // -21878
ffffad07   // -21241
ffffad67   // -21145
ffffacbc   // -21316
ffffacd9   // -21287
ffffae97   // -20841
ffffb039   // -20423
ffffaf64   // -20636
ffffae26   // -20954
ffffadf7   // -21001
ffffaffc   // -20484
ffffb167   // -20121
ffffb24e   // -19890
ffffb27a   // -19846
ffffb14e   // -20146
ffffaec3   // -20797
ffffae90   // -20848
ffffae6f   // -20881
ffffae1b   // -20965
ffffad9b   // -21093
ffffade6   // -21018
ffffaebd   // -20803
ffffafd2   // -20526
ffffaf74   // -20620
ffffae4e   // -20914
ffffadca   // -21046
ffffad9b   // -21093
ffffaf0d   // -20723
ffffaf35   // -20683
ffffaf7f   // -20609
ffffb131   // -20175
ffffb04a   // -20406
ffffb04b   // -20405
ffffb0d6   // -20266
ffffb0df   // -20257
ffffaffd   // -20483
ffffb17f   // -20097
ffffb10e   // -20210
ffffb259   // -19879
ffffb4e3   // -19229
ffffbb02   // -17662
ffffce33   // -12749
ffffbda6   // -16986
ffffaf6a   // -20630
ffffaefc   // -20740
ffffaeb1   // -20815
ffffb1b4   // -20044
ffffb165   // -20123
ffffb17f   // -20097
ffffb1e3   // -19997
ffffb215   // -19947
ffffb08f   // -20337
ffffb063   // -20381
ffffaf75   // -20619
ffffae7d   // -20867
ffffaf28   // -20696
ffffaeb0   // -20816
ffffaeed   // -20755
ffffad74   // -21132
ffffac6e   // -21394
ffffae0e   // -20978
ffffaf97   // -20585
ffffaf47   // -20665
ffffb728   // -18648
ffffc75c   // -14500
ffffd42e   // -11218
ffffb92e   // -18130
ffffb098   // -20328
ffffafe0   // -20512
ffffaf71   // -20623
ffffadd4   // -21036
ffffaee4   // -20764
ffffaecd   // -20787
ffffb045   // -20411
ffffb189   // -20087
ffffb0a7   // -20313
ffffb001   // -20479
ffffafd5   // -20523
ffffaec0   // -20800
ffffadb4   // -21068
ffffae41   // -20927
ffffafa1   // -20575
ffffaeb5   // -20811
ffffadec   // -21012
ffffad7a   // -21126
ffffadac   // -21076
ffffac84   // -21372
ffffab36   // -21706
ffffab72   // -21646
ffffac0f   // -21489
ffffab9e   // -21602
ffffac1e   // -21474
ffffae33   // -20941
ffffaf16   // -20714
ffffaf7d   // -20611
ffffb00f   // -20465
ffffb074   // -20364
ffffaf7d   // -20611
ffffb013   // -20461
ffffb02d   // -20435
ffffadf3   // -21005
ffffaab9   // -21831
ffffadf9   // -20999
ffffb0a3   // -20317
ffffb07d   // -20355
ffffae37   // -20937
ffffaf1a   // -20710
ffffb093   // -20333
ffffb273   // -19853
ffffb32a   // -19670
ffffb1dc   // -20004
ffffb097   // -20329
ffffb291   // -19823
ffffb076   // -20362
ffffad3f   // -21185
ffffad32   // -21198
ffffad23   // -21213
ffffae68   // -20888
ffffafa4   // -20572
ffffb020   // -20448
ffffaf97   // -20585
ffffaf81   // -20607
ffffaeb8   // -20808
ffffb1a9   // -20055
ffffb2d6   // -19754
ffffae76   // -20874
ffffaf45   // -20667
ffffae68   // -20888
ffffadc8   // -21048
ffffae7a   // -20870
ffffb028   // -20440
ffffafbc   // -20548
ffffae1b   // -20965
ffffaca1   // -21343
ffffab84   // -21628
ffffabdb   // -21541
ffffad1b   // -21221
ffffae0b   // -20981
ffffadce   // -21042
ffffad4c   // -21172
ffffad99   // -21095
ffffaf03   // -20733
ffffb092   // -20334
ffffb049   // -20407
ffffaf2c   // -20692
ffffaf22   // -20702
ffffb1e3   // -19997
ffffb141   // -20159
ffffb0c9   // -20279
ffffb03a   // -20422
ffffaffc   // -20484
ffffaff0   // -20496
ffffb020   // -20448
ffffbfaa   // -16470
ffffc710   // -14576
ffffbeed   // -16659
ffffb2cf   // -19761
ffffb3a5   // -19547
ffffb38a   // -19574
ffffb17c   // -20100
ffffb00c   // -20468
ffffaefe   // -20738
ffffaf6b   // -20629
ffffafd6   // -20522
ffffb040   // -20416
ffffb0f5   // -20235
ffffb1f8   // -19976
ffffb17f   // -20097
ffffaff0   // -20496
ffffaef9   // -20743
ffffb02a   // -20438
ffffb097   // -20329
