ffff8683   // -31101
ffff8af0   // -29968
ffff8dad   // -29267
ffff8bab   // -29781
ffff8b0c   // -29940
ffff8cc1   // -29503
ffff8d66   // -29338
ffff8b12   // -29934
ffff8a2f   // -30161
ffff8ad9   // -29991
ffff8acf   // -30001
ffff89e6   // -30234
ffff896b   // -30357
ffff8c0d   // -29683
ffff90be   // -28482
ffff8eca   // -28982
ffff8b1e   // -29922
ffff8c1b   // -29669
ffff8ef7   // -28937
ffff8fa9   // -28759
ffff8f69   // -28823
ffff8edf   // -28961
ffff8f34   // -28876
ffff8f47   // -28857
ffff8e48   // -29112
ffff8eeb   // -28949
ffff9010   // -28656
ffff9025   // -28635
ffff8a48   // -30136
ffff8b23   // -29917
ffff8cc6   // -29498
ffff8d70   // -29328
ffff8c4a   // -29622
ffff8dc1   // -29247
ffff8b37   // -29897
ffff8b1d   // -29923
ffff8c24   // -29660
ffff8d95   // -29291
ffff901c   // -28644
ffff90e0   // -28448
ffff8fa7   // -28761
ffff8de1   // -29215
ffff8de7   // -29209
ffff9077   // -28553
ffff8e7c   // -29060
ffff9005   // -28667
ffff91ed   // -28179
ffff90f6   // -28426
ffff8ecf   // -28977
ffff8ce3   // -29469
ffff8dfe   // -29186
ffff8f06   // -28922
ffff8d93   // -29293
ffff8bdb   // -29733
ffff8a88   // -30072
ffff8acb   // -30005
ffff8c1c   // -29668
ffff8cfb   // -29445
ffff8d0b   // -29429
ffff8e48   // -29112
ffff8dfd   // -29187
ffff8cd1   // -29487
ffff8c4a   // -29622
ffff8b1b   // -29925
ffff8cc0   // -29504
ffff8bf3   // -29709
ffff89c0   // -30272
ffff8931   // -30415
ffff8dcd   // -29235
ffff8be2   // -29726
ffff8aaf   // -30033
ffff8a6a   // -30102
ffff89d8   // -30248
ffff89b6   // -30282
ffff8a74   // -30092
ffff8d10   // -29424
ffff8ed8   // -28968
ffff8da0   // -29280
ffff8ca7   // -29529
ffff8c2b   // -29653
ffff8a88   // -30072
ffff8b3a   // -29894
ffff8f20   // -28896
ffff8b52   // -29870
ffff8c4d   // -29619
ffff8d21   // -29407
ffff8d46   // -29370
ffff8dec   // -29204
ffff8ce7   // -29465
ffff8a74   // -30092
ffff8b13   // -29933
ffff8d42   // -29374
ffff8dca   // -29238
ffff8e24   // -29148
ffff8eeb   // -28949
ffff8ccc   // -29492
ffff8b63   // -29853
ffff8d7f   // -29313
ffff8c82   // -29566
ffff8d1f   // -29409
ffff8d17   // -29417
ffff8bc9   // -29751
ffff8941   // -30399
ffff8c98   // -29544
ffff8d62   // -29342
ffff8ddd   // -29219
ffff8dfd   // -29187
ffff8d64   // -29340
ffff8f90   // -28784
ffff8fd3   // -28717
ffff8e41   // -29119
ffff8d67   // -29337
ffff8e5d   // -29091
ffff8fbf   // -28737
ffff8fc6   // -28730
ffff8e63   // -29085
ffff8db1   // -29263
ffff8e90   // -29040
ffff8c34   // -29644
ffff8b6b   // -29845
ffff8b7b   // -29829
ffff8ae4   // -29980
ffff89e4   // -30236
ffff8bc6   // -29754
ffff8de7   // -29209
ffff8ddf   // -29217
ffff8ca4   // -29532
ffff8bdd   // -29731
ffff8d5d   // -29347
ffff8ef2   // -28942
ffff8e0b   // -29173
ffff8cb2   // -29518
ffff8cea   // -29462
ffff8b91   // -29807
ffff8e9f   // -29025
ffff902a   // -28630
ffff9036   // -28618
ffff8eff   // -28929
ffff8ee2   // -28958
ffff8e03   // -29181
ffff8ce2   // -29470
ffff8cdb   // -29477
ffff8db2   // -29262
ffff8d7d   // -29315
ffff8ce2   // -29470
ffff8cc3   // -29501
ffff8d32   // -29390
ffff8de2   // -29214
ffff8f88   // -28792
ffff8b09   // -29943
ffff89aa   // -30294
ffff8b8d   // -29811
ffff8eb9   // -28999
ffff8e85   // -29051
ffff8c5e   // -29602
ffff8c4f   // -29617
ffff8ce5   // -29467
ffff8be9   // -29719
ffff8e27   // -29145
ffff8e63   // -29085
ffff8d8b   // -29301
ffff8ce7   // -29465
ffff8cee   // -29458
ffff8d0e   // -29426
ffff8d17   // -29417
ffff8b6f   // -29841
ffff89ea   // -30230
ffff8a83   // -30077
ffff8ca1   // -29535
ffff8d09   // -29431
ffff8beb   // -29717
ffff8bc9   // -29751
ffff8d3c   // -29380
ffff8a09   // -30199
ffff8baf   // -29777
ffff8ba0   // -29792
ffff8b35   // -29899
ffff8c48   // -29624
ffff8ab4   // -30028
ffff8bae   // -29778
ffff8cb5   // -29515
ffff8d29   // -29399
ffff8c24   // -29660
ffff8cca   // -29494
ffff8cf8   // -29448
ffff8c53   // -29613
ffff8bc2   // -29758
ffff8b92   // -29806
ffff88ac   // -30548
ffff8907   // -30457
ffff897c   // -30340
ffff8948   // -30392
ffff88a8   // -30552
ffff873a   // -30918
ffff8a00   // -30208
ffff8b52   // -29870
ffff8c46   // -29626
ffff8db4   // -29260
ffff8a9b   // -30053
ffff8cbc   // -29508
ffff8cd6   // -29482
ffff8ba0   // -29792
ffff8b5f   // -29857
ffff8982   // -30334
ffff8897   // -30569
ffff8938   // -30408
ffff8a5a   // -30118
ffff8b27   // -29913
ffff8c69   // -29591
ffff8a2d   // -30163
ffff8aed   // -29971
ffff8cba   // -29510
ffff8c66   // -29594
ffff8b7c   // -29828
ffff8b2a   // -29910
ffff8c27   // -29657
ffff8db4   // -29260
ffff8e70   // -29072
ffff8bb9   // -29767
ffff8ad0   // -30000
ffff8a48   // -30136
ffff8a0a   // -30198
ffff8b07   // -29945
ffff8b2e   // -29906
ffff8d0b   // -29429
ffff8e0d   // -29171
ffff8e5e   // -29090
ffff8f39   // -28871
ffff8ebc   // -28996
ffff8ee8   // -28952
ffff8c8f   // -29553
ffff8b84   // -29820
ffff8e6f   // -29073
ffff8e9f   // -29025
ffff8fbb   // -28741
ffff9000   // -28672
ffff8fc9   // -28727
ffff8faf   // -28753
ffff8dad   // -29267
ffff8dbe   // -29250
ffff8d5c   // -29348
ffff8c70   // -29584
ffff8c4a   // -29622
ffff8cc0   // -29504
ffff8e98   // -29032
ffff8e41   // -29119
ffff8d61   // -29343
ffff8de4   // -29212
ffff8c61   // -29599
ffff8bc8   // -29752
ffff8be6   // -29722
ffff8ca4   // -29532
ffff8d4e   // -29362
ffff8b7c   // -29828
ffff8d69   // -29335
ffff8d9d   // -29283
ffff8cb4   // -29516
ffff8cb0   // -29520
ffff8d93   // -29293
ffff8d53   // -29357
ffff8d24   // -29404
ffff8dc3   // -29245
ffff8f74   // -28812
ffff8b29   // -29911
ffff8c83   // -29565
ffff8dd5   // -29227
ffff8df3   // -29197
ffff8da8   // -29272
ffff8ddf   // -29217
ffff8e33   // -29133
ffff8f15   // -28907
ffff8fda   // -28710
ffff8f3c   // -28868
ffff8cef   // -29457
ffff8d66   // -29338
ffff8db4   // -29260
ffff8de1   // -29215
ffff8de7   // -29209
ffff8cdb   // -29477
ffff8a5a   // -30118
ffff89fa   // -30214
ffff8dc6   // -29242
ffff9400   // -27648
ffff9063   // -28573
ffff8e51   // -29103
ffff8eef   // -28945
ffff902a   // -28630
ffff909f   // -28513
ffff90ee   // -28434
ffff90be   // -28482
ffff90be   // -28482
ffff90e0   // -28448
ffff8fbf   // -28737
ffff8e80   // -29056
ffff8f05   // -28923
ffff8e1a   // -29158
ffff8cfa   // -29446
ffff8dca   // -29238
ffff8ea4   // -29020
ffff8d35   // -29387
ffff8b4e   // -29874
ffff8a9e   // -30050
ffff8c91   // -29551
ffff8cd1   // -29487
ffff8b60   // -29856
ffff8ca2   // -29534
ffff8da2   // -29278
ffff8c0b   // -29685
ffff8978   // -30344
ffff8a7f   // -30081
ffff8b84   // -29820
ffff8c4e   // -29618
ffff8d30   // -29392
ffff8d42   // -29374
ffff8d2d   // -29395
ffff8d0b   // -29429
ffff8d37   // -29385
ffff8e7a   // -29062
ffff8eb7   // -29001
ffff8eed   // -28947
ffff8f9e   // -28770
ffff91f8   // -28168
ffff9937   // -26313
ffffad09   // -21239
fffff3e9   // -3095
fffff1b1   // -3663
ffffd4b7   // -11081
ffff913e   // -28354
ffff90b2   // -28494
ffff9090   // -28528
ffff9072   // -28558
ffff90b5   // -28491
ffff9174   // -28300
ffff901a   // -28646
ffff8d18   // -29416
ffff8e33   // -29133
ffff8fa6   // -28762
ffff8de6   // -29210
ffff8f37   // -28873
ffff8d3c   // -29380
ffff8bd9   // -29735
ffff8b25   // -29915
ffff8b03   // -29949
ffff8d17   // -29417
ffff8ba9   // -29783
ffff8982   // -30334
ffff8a15   // -30187
ffff8e78   // -29064
ffff8dc5   // -29243
ffff8af8   // -29960
ffff8a45   // -30139
ffff8b73   // -29837
ffff8c8e   // -29554
ffff8dc5   // -29243
ffff8e5b   // -29093
ffff8d06   // -29434
ffff8a81   // -30079
ffff88c8   // -30520
ffff891d   // -30435
ffff89be   // -30274
ffff8a11   // -30191
ffff89e1   // -30239
ffff89b6   // -30282
ffff8d7d   // -29315
ffff8dd8   // -29224
ffff8d96   // -29290
ffff8d5a   // -29350
ffff8cfd   // -29443
ffff8d69   // -29335
ffff8c20   // -29664
ffff8c07   // -29689
ffff8cdd   // -29475
ffff8cfb   // -29445
ffff8d86   // -29306
ffff8c24   // -29660
ffff8c2d   // -29651
ffff8bd5   // -29739
ffff8a19   // -30183
ffff8a5d   // -30115
ffff899e   // -30306
ffff8a05   // -30203
ffff8bc1   // -29759
ffff8e27   // -29145
ffff8de2   // -29214
ffff8d78   // -29320
ffff8dc3   // -29245
ffff8df0   // -29200
ffff8cd2   // -29486
ffff8dc6   // -29242
ffff905e   // -28578
ffff8f76   // -28810
ffff8dd4   // -29228
ffff8dcf   // -29233
ffff8cea   // -29462
ffff8bdd   // -29731
ffff8c55   // -29611
ffff8dfe   // -29186
ffff8e62   // -29086
ffff8d9f   // -29281
ffff8e3b   // -29125
ffff8e7f   // -29057
ffff8ddc   // -29220
ffff8c57   // -29609
ffff8d86   // -29306
ffff8e77   // -29065
ffff8e62   // -29086
ffff8e3e   // -29122
ffff8dd4   // -29228
ffff8dd7   // -29225
ffff8eed   // -28947
ffff9146   // -28346
ffff969b   // -26981
ffff9b8f   // -25713
ffff90a9   // -28503
ffff8e2f   // -29137
ffff8db9   // -29255
ffff8d0b   // -29429
ffff8c21   // -29663
ffff8a64   // -30108
ffff88be   // -30530
ffff8972   // -30350
ffff8a3c   // -30148
ffff89ee   // -30226
ffff888c   // -30580
ffff8a91   // -30063
ffff8c37   // -29641
ffff8c0e   // -29682
ffff89e6   // -30234
ffff8dcb   // -29237
ffff8d2b   // -29397
ffff8be4   // -29724
ffff8b88   // -29816
ffff8de6   // -29210
ffff8b12   // -29934
ffff8c28   // -29656
ffff8dad   // -29267
ffff8e9d   // -29027
ffff8dcd   // -29235
ffff8e8f   // -29041
ffff8e1f   // -29153
ffff8ca6   // -29530
ffff8c2f   // -29649
ffff8d41   // -29375
ffff8ca1   // -29535
ffff8fb1   // -28751
ffff8f79   // -28807
ffff8e39   // -29127
ffff8fc0   // -28736
ffff8da3   // -29277
ffff8bff   // -29697
ffff8cb7   // -29513
ffff8e7f   // -29057
ffff8f3e   // -28866
ffff8e12   // -29166
ffff8cb2   // -29518
ffff8b3e   // -29890
ffff8ad3   // -29997
ffff8bc4   // -29756
ffff8bc8   // -29752
ffff8b54   // -29868
ffff8b2b   // -29909
ffff8b96   // -29802
ffff8c51   // -29615
ffff8c77   // -29577
ffff8b1b   // -29925
ffff8b87   // -29817
ffff8c51   // -29615
ffff8cae   // -29522
ffff8d0e   // -29426
ffff8f60   // -28832
ffff8f34   // -28876
ffff8da2   // -29278
ffff8d06   // -29434
ffff8e67   // -29081
ffff8ccd   // -29491
ffff8ac6   // -30010
ffff8ab2   // -30030
ffff8d69   // -29335
ffff8d81   // -29311
ffff8ec2   // -28990
ffff8dcd   // -29235
ffff8d26   // -29402
ffff8ef7   // -28937
ffff8dc0   // -29248
ffff8c9b   // -29541
ffff8dcf   // -29233
ffff8e1f   // -29153
ffff8af9   // -29959
ffff8c09   // -29687
ffff8a15   // -30187
ffff8b25   // -29915
ffff8bc9   // -29751
ffff8a87   // -30073
ffff8c5e   // -29602
ffff898c   // -30324
ffff8aa6   // -30042
ffff8c8f   // -29553
ffff8c13   // -29677
ffff8e4e   // -29106
ffff8c44   // -29628
ffff8c0d   // -29683
ffff8c36   // -29642
ffff8a8c   // -30068
ffff8b88   // -29816
ffff86a4   // -31068
ffff8624   // -31196
ffff8858   // -30632
ffff899a   // -30310
ffff8cec   // -29460
ffff8fe8   // -28696
ffff8f95   // -28779
ffff8cfd   // -29443
ffff8b53   // -29869
ffff8c80   // -29568
ffff8e72   // -29070
ffff8d4b   // -29365
ffff8b94   // -29804
ffff8bf5   // -29707
ffff8daa   // -29270
ffff8d6c   // -29332
ffff8c83   // -29565
ffff8b61   // -29855
ffff89a0   // -30304
ffff89a8   // -30296
ffff8a81   // -30079
ffff8c85   // -29563
ffff8cc1   // -29503
ffff8a27   // -30169
ffff88a6   // -30554
ffff8ad6   // -29994
ffff8bed   // -29715
ffff8b69   // -29847
ffff89c8   // -30264
ffff8d7a   // -29318
ffff8cde   // -29474
ffff8c19   // -29671
ffff8be1   // -29727
ffff8c13   // -29677
ffff8d17   // -29417
ffff8d33   // -29389
ffff8fa0   // -28768
ffff9137   // -28361
ffff9096   // -28522
ffff8f16   // -28906
ffff8e85   // -29051
ffff8e9c   // -29028
ffff8f44   // -28860
ffff8fe6   // -28698
ffff929d   // -28003
ffff8f85   // -28795
ffff8f0b   // -28917
ffff9025   // -28635
ffff901f   // -28641
ffff915d   // -28323
ffff9063   // -28573
ffff8fe5   // -28699
ffff8f2b   // -28885
ffff8ddf   // -29217
ffff8f81   // -28799
ffff8fdc   // -28708
ffff8ecc   // -28980
ffff8e31   // -29135
ffff8f6c   // -28820
ffff8d4d   // -29363
ffff8d5d   // -29347
ffff8d3f   // -29377
ffff8ddd   // -29219
ffff8fb1   // -28751
ffff8ee2   // -28958
ffff8e92   // -29038
ffff8e50   // -29104
ffff8d29   // -29399
ffff8b93   // -29805
ffff8bbc   // -29764
ffff8c05   // -29691
ffff8cab   // -29525
ffff8c83   // -29565
ffff8c03   // -29693
ffff8d27   // -29401
ffff8cf8   // -29448
ffff8c42   // -29630
ffff8bb9   // -29767
ffff8cb9   // -29511
ffff9072   // -28558
ffff91f5   // -28171
ffff9072   // -28558
ffff8d90   // -29296
ffff8bbe   // -29762
ffff8eba   // -28998
ffff9080   // -28544
ffff8f6e   // -28818
ffff8e45   // -29115
ffff8f9b   // -28773
ffff90af   // -28497
ffff8ed0   // -28976
ffff8db9   // -29255
ffff8dfe   // -29186
ffff8ec7   // -28985
ffff8cc6   // -29498
ffff8d0c   // -29428
ffff8d22   // -29406
ffff8de7   // -29209
ffff8f21   // -28895
ffff909d   // -28515
ffff900e   // -28658
ffff901c   // -28644
ffff8f74   // -28812
ffff8e2c   // -29140
ffff8db4   // -29260
ffff8e49   // -29111
ffff8f24   // -28892
ffff8fc2   // -28734
ffff8ef8   // -28936
ffff8d37   // -29385
ffff8cee   // -29458
ffff8e94   // -29036
ffff9008   // -28664
ffff9093   // -28525
ffff8ff6   // -28682
ffff8e55   // -29099
ffff8e6b   // -29077
ffff8f63   // -28829
ffff8ef5   // -28939
ffff8c93   // -29549
ffff8ce3   // -29469
ffff8d1a   // -29414
ffff8d50   // -29360
ffff8eed   // -28947
ffff8cfd   // -29443
ffff884d   // -30643
ffff8802   // -30718
ffff8909   // -30455
ffff8894   // -30572
ffff89e7   // -30233
ffff89bd   // -30275
ffff878c   // -30836
ffff8718   // -30952
ffff8c25   // -29659
ffff8ff6   // -28682
ffff8d93   // -29293
ffff8bbb   // -29765
ffff8a31   // -30159
ffff88c8   // -30520
ffff8adc   // -29988
ffff8a0d   // -30195
ffff8ba9   // -29783
ffff8dd7   // -29225
ffff8ee0   // -28960
ffff8d8b   // -29301
ffff8bca   // -29750
ffff8bec   // -29716
ffff8cfa   // -29446
ffff8d1c   // -29412
ffff8a0a   // -30198
ffff8ae7   // -29977
ffff8b73   // -29837
ffff8c2e   // -29650
ffff8d32   // -29390
ffff8de7   // -29209
ffff8cef   // -29457
ffff8e9d   // -29027
ffff9010   // -28656
ffff8ee5   // -28955
ffff8fe6   // -28698
ffff9017   // -28649
ffff90d6   // -28458
ffff91be   // -28226
ffff926c   // -28052
ffff9004   // -28668
ffff8f93   // -28781
ffff8fb7   // -28745
ffff8fb7   // -28745
ffff9019   // -28647
ffff9043   // -28605
ffff8f29   // -28887
ffff8dfd   // -29187
ffff8d18   // -29416
ffff8d1a   // -29414
ffff8f88   // -28792
ffff8e3b   // -29125
ffff8e77   // -29065
ffff8fb5   // -28747
ffff909a   // -28518
ffff8f3a   // -28870
ffff8cc5   // -29499
ffff8e43   // -29117
ffff903a   // -28614
ffff8ffa   // -28678
ffff8d9f   // -29281
ffff919b   // -28261
ffff9271   // -28047
ffff8fb5   // -28747
ffff8c9f   // -29537
ffff8faa   // -28758
ffff8e43   // -29117
ffff8dc3   // -29245
ffff8f88   // -28792
ffff9197   // -28265
ffff90ff   // -28417
ffff90a8   // -28504
ffff9124   // -28380
ffff9187   // -28281
ffff90e3   // -28445
ffff8d9d   // -29283
ffff8da7   // -29273
ffff8dd7   // -29225
ffff8d84   // -29308
ffff8d93   // -29293
ffff8d75   // -29323
ffff8e55   // -29099
ffff8ebc   // -28996
ffff8f0d   // -28915
ffff8fc8   // -28728
ffff8f88   // -28792
ffff8f6b   // -28821
ffff8f9d   // -28771
ffff9090   // -28528
ffff9221   // -28127
ffff909f   // -28513
ffff8eaa   // -29014
ffff8fb4   // -28748
ffff90bd   // -28483
ffff8ef3   // -28941
ffff8de1   // -29215
ffff8f48   // -28856
ffff8e65   // -29083
ffff8e03   // -29181
ffff90e2   // -28446
ffff919d   // -28259
ffff8f8d   // -28787
ffff8e8f   // -29041
ffff8edf   // -28961
ffff8fcc   // -28724
ffff8ffd   // -28675
ffff8c80   // -29568
ffff8be0   // -29728
ffff8d62   // -29342
ffff8e90   // -29040
ffff914e   // -28338
ffff8fac   // -28756
ffff8e6b   // -29077
ffff8e29   // -29143
ffff8f37   // -28873
ffff8ff0   // -28688
ffff8ff0   // -28688
ffff9066   // -28570
ffff90d4   // -28460
ffff90c6   // -28474
ffff9111   // -28399
ffff8fb1   // -28751
ffff900d   // -28659
ffff9043   // -28605
ffff8fc5   // -28731
ffff904b   // -28597
ffff8e82   // -29054
ffff8d62   // -29342
ffff8d90   // -29296
ffff8ed8   // -28968
ffff8de6   // -29210
ffff8cb0   // -29520
ffff8d15   // -29419
ffff8ebc   // -28996
ffff8f69   // -28823
ffff8f03   // -28925
ffff8e87   // -29049
ffff8e2c   // -29140
ffff8e7d   // -29059
ffff9010   // -28656
ffff8f44   // -28860
ffff8e2c   // -29140
ffff8f08   // -28920
ffff9037   // -28617
ffff901d   // -28643
ffff8ef3   // -28941
ffff8d7f   // -29313
ffff8ccd   // -29491
ffff8c40   // -29632
ffff8ba0   // -29792
ffff8c11   // -29679
ffff8cc0   // -29504
ffff8cd9   // -29479
ffff8c6b   // -29589
ffff8bc1   // -29759
ffff8e02   // -29182
ffff8f5b   // -28837
ffff904b   // -28597
ffff8fa3   // -28765
ffff8d10   // -29424
ffff8ca4   // -29532
ffff8fc2   // -28734
ffff8ff9   // -28679
ffff8faa   // -28758
ffff910a   // -28406
ffff8ed0   // -28976
ffff8c4a   // -29622
ffff8d5d   // -29347
ffff8f63   // -28829
ffff8f63   // -28829
ffff8e4b   // -29109
ffff8d53   // -29357
ffff8e63   // -29085
ffff8fd3   // -28717
ffff8f4a   // -28854
ffff8f18   // -28904
ffff911b   // -28389
ffff8f9b   // -28773
ffff8dd0   // -29232
ffff8e9a   // -29030
ffff8d96   // -29290
ffff8c6b   // -29589
ffff8cb9   // -29511
ffff8dc6   // -29242
ffff8ef0   // -28944
ffff8d10   // -29424
ffff8dfd   // -29187
ffff8eac   // -29012
ffff8f0a   // -28918
ffff8f20   // -28896
ffff8c61   // -29599
ffff8f66   // -28826
ffff8fd7   // -28713
ffff8fa0   // -28768
ffff90af   // -28497
ffff8f9e   // -28770
ffff8de1   // -29215
ffff8c82   // -29566
ffff8cb7   // -29513
ffff8eb4   // -29004
ffff8d35   // -29387
ffff8dc3   // -29245
ffff8e2e   // -29138
ffff8e4d   // -29107
ffff8e27   // -29145
ffff8dcb   // -29237
ffff8f68   // -28824
ffff8f95   // -28779
ffff8e56   // -29098
ffff8d1f   // -29409
ffff8bea   // -29718
ffff8daa   // -29270
ffff8e3b   // -29125
ffff8e15   // -29163
ffff8eeb   // -28949
ffff8ee5   // -28955
ffff90a9   // -28503
ffff9128   // -28376
ffff907e   // -28546
ffff8fdd   // -28707
ffff8d11   // -29423
ffff8d66   // -29338
ffff8ed2   // -28974
ffff8fb1   // -28751
ffff8fe8   // -28696
ffff90ab   // -28501
ffff914b   // -28341
ffff91f1   // -28175
ffff91dd   // -28195
ffff90f5   // -28427
ffff914d   // -28339
ffff91aa   // -28246
ffff90ef   // -28433
ffff8f15   // -28907
ffff8ce3   // -29469
ffff8b5c   // -29860
ffff8e12   // -29166
ffff8eff   // -28929
ffff8ead   // -29011
ffff8da0   // -29280
ffff8da8   // -29272
ffff8cb9   // -29511
ffff8c72   // -29582
ffff8c72   // -29582
ffff8ce7   // -29465
ffff8f55   // -28843
ffff8b35   // -29899
ffff8b7e   // -29826
ffff8dfb   // -29189
ffff8e48   // -29112
ffff8cd9   // -29479
ffff8cb9   // -29511
ffff8e3e   // -29122
ffff8fbf   // -28737
ffff8f93   // -28781
ffff9074   // -28556
ffff8ef7   // -28937
ffff8eb4   // -29004
ffff8f6e   // -28818
ffff9010   // -28656
ffff90ca   // -28470
ffff8e60   // -29088
ffff8c48   // -29624
ffff8c70   // -29584
ffff8eb4   // -29004
ffff8fb7   // -28745
ffff8f21   // -28895
ffff8fa9   // -28759
ffff8f29   // -28887
ffff8dc6   // -29242
ffff8ec4   // -28988
