ffffb898   // -18280
ffffb7ee   // -18450
ffffb7ee   // -18450
ffffb7e1   // -18463
ffffb7f8   // -18440
ffffb7ee   // -18450
ffffb7f8   // -18440
ffffb7ee   // -18450
ffffb7c9   // -18487
ffffb7eb   // -18453
ffffb7eb   // -18453
ffffb7b6   // -18506
ffffb7b6   // -18506
ffffb7bf   // -18497
ffffb7bc   // -18500
ffffb7bc   // -18500
ffffb7bf   // -18497
ffffb7b2   // -18510
ffffb7b2   // -18510
ffffb7b6   // -18506
ffffb795   // -18539
ffffb79a   // -18534
ffffb79a   // -18534
ffffb7bf   // -18497
ffffb787   // -18553
ffffb71e   // -18658
ffffb6a5   // -18779
ffffb73c   // -18628
ffffb78d   // -18547
ffffb6fc   // -18692
ffffb69b   // -18789
ffffb71b   // -18661
ffffb5b6   // -19018
ffffb6a8   // -18776
ffffb72b   // -18645
ffffb6f9   // -18695
ffffb675   // -18827
ffffb765   // -18587
ffffb770   // -18576
ffffb790   // -18544
ffffb795   // -18539
ffffb77a   // -18566
ffffb77a   // -18566
ffffb754   // -18604
ffffb758   // -18600
ffffb787   // -18553
ffffb790   // -18544
ffffb761   // -18591
ffffb761   // -18591
ffffb761   // -18591
ffffb761   // -18591
ffffb761   // -18591
ffffb770   // -18576
ffffb779   // -18567
ffffb770   // -18576
ffffb770   // -18576
ffffb770   // -18576
ffffb787   // -18553
ffffb787   // -18553
ffffb787   // -18553
ffffb790   // -18544
ffffb779   // -18567
ffffb75b   // -18597
ffffb765   // -18587
ffffb765   // -18587
ffffb770   // -18576
ffffb776   // -18570
ffffb76b   // -18581
ffffb790   // -18544
ffffb790   // -18544
ffffb79f   // -18529
ffffb79f   // -18529
ffffb79f   // -18529
ffffb795   // -18539
ffffb790   // -18544
ffffb7bc   // -18500
ffffb7bf   // -18497
ffffb79f   // -18529
ffffb7af   // -18513
ffffb7d3   // -18477
ffffb7c9   // -18487
ffffb7c9   // -18487
ffffb7bf   // -18497
ffffb7bf   // -18497
ffffb7bc   // -18500
ffffb7c6   // -18490
ffffb7d3   // -18477
ffffb7d3   // -18477
ffffb7d3   // -18477
ffffb7c9   // -18487
ffffb7c9   // -18487
ffffb7c9   // -18487
ffffb7bf   // -18497
ffffb7c9   // -18487
ffffb7c6   // -18490
ffffb7c6   // -18490
ffffb7d3   // -18477
ffffb7de   // -18466
ffffb7d3   // -18477
ffffb7eb   // -18453
ffffb7e8   // -18456
ffffb7f1   // -18447
ffffb7f5   // -18443
ffffb7f5   // -18443
ffffb7f5   // -18443
ffffb81f   // -18401
ffffb81c   // -18404
ffffb808   // -18424
ffffb808   // -18424
ffffb7ff   // -18433
ffffb7ff   // -18433
ffffb802   // -18430
ffffb7f8   // -18440
ffffb802   // -18430
ffffb80c   // -18420
ffffb836   // -18378
ffffb83a   // -18374
ffffb83a   // -18374
ffffb836   // -18378
ffffb82d   // -18387
ffffb82d   // -18387
ffffb85b   // -18341
ffffb857   // -18345
ffffb861   // -18335
ffffb861   // -18335
ffffb861   // -18335
ffffb861   // -18335
ffffb878   // -18312
ffffb86e   // -18322
ffffb86e   // -18322
ffffb86e   // -18322
ffffb864   // -18332
ffffb864   // -18332
ffffb864   // -18332
ffffb864   // -18332
ffffb86e   // -18322
ffffb8a5   // -18267
ffffb8c6   // -18234
ffffb8a5   // -18267
ffffb8a5   // -18267
ffffb8c6   // -18234
ffffb8bc   // -18244
ffffb8c6   // -18234
ffffb8c6   // -18234
ffffb8c6   // -18234
ffffb8c6   // -18234
ffffb8f2   // -18190
ffffb8f2   // -18190
ffffb8f2   // -18190
ffffb8e6   // -18202
ffffb8bc   // -18244
ffffb8ee   // -18194
ffffb913   // -18157
ffffb913   // -18157
ffffb913   // -18157
ffffb91b   // -18149
ffffb925   // -18139
ffffb925   // -18139
ffffb925   // -18139
ffffb925   // -18139
ffffb925   // -18139
ffffb94e   // -18098
ffffb945   // -18107
ffffb947   // -18105
ffffb94b   // -18101
ffffb94b   // -18101
ffffb947   // -18105
ffffb93f   // -18113
ffffb94b   // -18101
ffffb94b   // -18101
ffffb947   // -18105
ffffb94e   // -18098
ffffb964   // -18076
ffffb927   // -18137
ffffb935   // -18123
ffffb951   // -18095
ffffb951   // -18095
ffffb951   // -18095
ffffb95b   // -18085
ffffb951   // -18095
ffffb947   // -18105
ffffb96b   // -18069
ffffb973   // -18061
ffffb973   // -18061
ffffb973   // -18061
ffffb971   // -18063
ffffb97a   // -18054
ffffb97a   // -18054
ffffb9a2   // -18014
ffffb99d   // -18019
ffffb973   // -18061
ffffb951   // -18095
ffffb96e   // -18066
ffffb97a   // -18054
ffffb971   // -18063
ffffb971   // -18063
ffffb987   // -18041
ffffb971   // -18063
ffffb95b   // -18085
ffffb938   // -18120
ffffb94e   // -18098
ffffb925   // -18139
ffffb913   // -18157
ffffb905   // -18171
ffffb8ee   // -18194
ffffb8ee   // -18194
ffffb8e2   // -18206
ffffb8d5   // -18219
ffffb894   // -18284
ffffb873   // -18317
ffffb867   // -18329
ffffb830   // -18384
ffffb7e1   // -18463
ffffb7a8   // -18520
ffffb79a   // -18534
ffffb73c   // -18628
ffffb702   // -18686
ffffb6b9   // -18759
ffffb651   // -18863
ffffb568   // -19096
ffffb352   // -19630
ffffb03d   // -20419
ffffb0ed   // -20243
ffffb248   // -19896
ffffb371   // -19599
ffffb479   // -19335
ffffb573   // -19085
ffffb63c   // -18884
ffffb709   // -18679
ffffb7bf   // -18497
ffffb847   // -18361
ffffb8cf   // -18225
ffffb925   // -18139
ffffb913   // -18157
ffffb90e   // -18162
ffffb8d8   // -18216
ffffb854   // -18348
ffffb7ee   // -18450
ffffb727   // -18649
ffffb5fc   // -18948
ffffb4d3   // -19245
ffffb3bf   // -19521
ffffb243   // -19901
ffffb069   // -20375
ffffaf22   // -20702
ffffadaf   // -21073
ffffabc6   // -21562
ffffaa2f   // -21969
ffffa5aa   // -23126
ffffa1b3   // -24141
ffff9ff1   // -24591
ffffa191   // -24175
ffffa2ee   // -23826
ffffa430   // -23504
ffffa5b0   // -23120
ffffa7b2   // -22606
ffffaaca   // -21814
ffffb0d4   // -20268
ffffb394   // -19564
ffffb50d   // -19187
ffffb5e3   // -18973
ffffb6ce   // -18738
ffffb767   // -18585
ffffb7fe   // -18434
ffffb85e   // -18338
ffffb8b5   // -18251
ffffb918   // -18152
ffffb967   // -18073
ffffb9bc   // -17988
ffffba0e   // -17906
ffffba8c   // -17780
ffffbabc   // -17732
ffffbabc   // -17732
ffffbabc   // -17732
ffffbabc   // -17732
ffffbaeb   // -17685
ffffbafe   // -17666
ffffbaf7   // -17673
ffffbb1c   // -17636
ffffbb1e   // -17634
ffffbb1e   // -17634
ffffbb15   // -17643
ffffbb15   // -17643
ffffbb2a   // -17622
ffffbb33   // -17613
ffffbb2a   // -17622
ffffbb21   // -17631
ffffbb21   // -17631
ffffbb15   // -17643
ffffbb0c   // -17652
ffffbb19   // -17639
ffffbb21   // -17631
ffffbb19   // -17639
ffffbb19   // -17639
ffffbb21   // -17631
ffffbb3e   // -17602
ffffbb42   // -17598
ffffbb47   // -17593
ffffbb3e   // -17602
ffffbb3e   // -17602
ffffbb21   // -17631
ffffbb3c   // -17604
ffffbb3c   // -17604
ffffbb35   // -17611
ffffbb19   // -17639
ffffbb21   // -17631
ffffbb2a   // -17622
ffffbb1c   // -17636
ffffbb12   // -17646
ffffbb1c   // -17636
ffffbb1c   // -17636
ffffbafe   // -17666
ffffbafb   // -17669
ffffbb19   // -17639
ffffbb10   // -17648
ffffbb07   // -17657
ffffbaf2   // -17678
ffffbaf2   // -17678
ffffbae6   // -17690
ffffbae9   // -17687
ffffbb10   // -17648
ffffbaef   // -17681
ffffbaf2   // -17678
ffffbaf2   // -17678
ffffbaef   // -17681
ffffbaef   // -17681
ffffbaef   // -17681
ffffbaef   // -17681
ffffbae6   // -17690
ffffbaef   // -17681
ffffbb0c   // -17652
ffffbb19   // -17639
ffffbb19   // -17639
ffffbb25   // -17627
ffffbb25   // -17627
ffffbb21   // -17631
ffffbb1c   // -17636
ffffbb25   // -17627
ffffbb2c   // -17620
ffffbb25   // -17627
ffffbb19   // -17639
ffffbb07   // -17657
ffffbb07   // -17657
ffffbb25   // -17627
ffffbb2e   // -17618
ffffbb2e   // -17618
ffffbb2a   // -17622
ffffbb3c   // -17604
ffffbb4a   // -17590
ffffbb25   // -17627
ffffbb25   // -17627
ffffbb2a   // -17622
ffffbb21   // -17631
ffffbb19   // -17639
ffffbb19   // -17639
ffffbb19   // -17639
ffffbb19   // -17639
ffffbb19   // -17639
ffffbb19   // -17639
ffffbb15   // -17643
ffffbb0c   // -17652
ffffbb10   // -17648
ffffbb19   // -17639
ffffbb25   // -17627
ffffbb39   // -17607
ffffbb19   // -17639
ffffbb10   // -17648
ffffbb0c   // -17652
ffffbb19   // -17639
ffffbb25   // -17627
ffffbb25   // -17627
ffffbb3e   // -17602
ffffbb35   // -17611
ffffbb3e   // -17602
ffffbb25   // -17627
ffffbb25   // -17627
ffffbb3e   // -17602
ffffbb3e   // -17602
ffffbb3e   // -17602
ffffbb3e   // -17602
ffffbb3e   // -17602
ffffbb3e   // -17602
ffffbb3e   // -17602
ffffbb47   // -17593
ffffbb50   // -17584
ffffbb2a   // -17622
ffffbb2a   // -17622
ffffbb47   // -17593
ffffbb47   // -17593
ffffbb47   // -17593
ffffbb42   // -17598
ffffbb4a   // -17590
ffffbb47   // -17593
ffffbb67   // -17561
ffffbb6b   // -17557
ffffbb4e   // -17586
ffffbb4e   // -17586
ffffbb4e   // -17586
ffffbb6b   // -17557
ffffbb77   // -17545
ffffbb77   // -17545
ffffbb73   // -17549
ffffbb6b   // -17557
ffffbb87   // -17529
ffffbb8b   // -17525
ffffbb94   // -17516
ffffbb77   // -17545
ffffbb99   // -17511
ffffbb90   // -17520
ffffbb94   // -17516
ffffbb94   // -17516
ffffbb94   // -17516
ffffbbae   // -17490
ffffbbb0   // -17488
ffffbbb0   // -17488
ffffbbb0   // -17488
ffffbbb9   // -17479
ffffbbb9   // -17479
ffffbbb9   // -17479
ffffbbb0   // -17488
ffffbbb4   // -17484
ffffbbbd   // -17475
ffffbbd0   // -17456
ffffbbd9   // -17447
ffffbbdc   // -17444
ffffbbc8   // -17464
ffffbbc4   // -17468
ffffbbbd   // -17475
ffffbbbd   // -17475
ffffbbc4   // -17468
ffffbbea   // -17430
ffffbbd9   // -17447
ffffbbe1   // -17439
ffffbbe5   // -17435
ffffbbbd   // -17475
ffffbb87   // -17529
ffffbb73   // -17549
ffffbb73   // -17549
ffffbb6b   // -17557
ffffbb6b   // -17557
ffffbb6e   // -17554
ffffbb77   // -17545
ffffbb9c   // -17508
ffffbb94   // -17516
ffffbb94   // -17516
ffffbb97   // -17513
ffffbbb0   // -17488
ffffbbb0   // -17488
ffffbbb0   // -17488
ffffbbb4   // -17484
ffffbbbd   // -17475
ffffbbc4   // -17468
ffffbbc8   // -17464
ffffbc0d   // -17395
ffffbc0d   // -17395
ffffbc32   // -17358
ffffbc3a   // -17350
ffffbc15   // -17387
ffffbc2d   // -17363
ffffbc35   // -17355
ffffbc3d   // -17347
ffffbc45   // -17339
ffffbc3d   // -17347
ffffbc2d   // -17363
ffffbc35   // -17355
ffffbc3a   // -17350
ffffbc3d   // -17347
ffffbc3d   // -17347
ffffbc62   // -17310
ffffbc87   // -17273
ffffbc89   // -17271
ffffbc8c   // -17268
ffffbc94   // -17260
ffffbc9d   // -17251
ffffbc9d   // -17251
ffffbcb9   // -17223
ffffbcbc   // -17220
ffffbcbc   // -17220
ffffbcb1   // -17231
ffffbccd   // -17203
ffffbcf4   // -17164
ffffbce3   // -17181
ffffbcc7   // -17209
ffffbceb   // -17173
ffffbcf6   // -17162
ffffbcf4   // -17164
ffffbd07   // -17145
ffffbcfe   // -17154
ffffbd07   // -17145
ffffbd32   // -17102
ffffbd32   // -17102
ffffbd32   // -17102
ffffbd2a   // -17110
ffffbd23   // -17117
ffffbd2a   // -17110
ffffbd32   // -17102
ffffbd46   // -17082
ffffbd49   // -17079
ffffbd49   // -17079
ffffbd5b   // -17061
ffffbd5b   // -17061
ffffbd4b   // -17077
ffffbd50   // -17072
ffffbd59   // -17063
ffffbd5b   // -17061
ffffbd59   // -17063
ffffbd59   // -17063
ffffbd5f   // -17057
ffffbd76   // -17034
ffffbd5b   // -17061
ffffbd6f   // -17041
ffffbd74   // -17036
ffffbd2a   // -17110
ffffbd6c   // -17044
ffffbd76   // -17034
ffffbd76   // -17034
ffffbd67   // -17049
ffffbd6c   // -17044
ffffbd63   // -17053
ffffbd7f   // -17025
ffffbd7f   // -17025
ffffbd8f   // -17009
ffffbd87   // -17017
ffffbda5   // -16987
ffffbda5   // -16987
ffffbda5   // -16987
ffffbd9c   // -16996
ffffbd46   // -17082
ffffbd63   // -17053
ffffbd89   // -17015
ffffbdad   // -16979
ffffbdc2   // -16958
ffffbddd   // -16931
ffffbe03   // -16893
ffffbf45   // -16571
ffffbfd8   // -16424
ffffbe64   // -16796
ffffbd0f   // -17137
ffffbb77   // -17545
ffffb97a   // -18054
ffffb990   // -18032
ffffbca8   // -17240
ffffbd07   // -17145
ffffbd23   // -17117
ffffbd2a   // -17110
ffffbd0e   // -17138
ffffbd2a   // -17110
ffffbd2a   // -17110
ffffbd07   // -17145
ffffbd07   // -17145
ffffbd23   // -17117
ffffbd2e   // -17106
ffffbd41   // -17087
ffffbd49   // -17079
ffffbd50   // -17072
ffffbd4e   // -17074
ffffbd32   // -17102
ffffbd1a   // -17126
ffffbd46   // -17082
ffffbd4e   // -17074
ffffbd3d   // -17091
ffffbd35   // -17099
ffffbd25   // -17115
ffffbd49   // -17079
ffffbd49   // -17079
ffffbd49   // -17079
ffffbd49   // -17079
ffffbd49   // -17079
ffffbd67   // -17049
ffffbd6f   // -17041
ffffbd76   // -17034
ffffbd6f   // -17041
ffffbd67   // -17049
ffffbd92   // -17006
ffffbd92   // -17006
ffffbd92   // -17006
ffffbd89   // -17015
ffffbd92   // -17006
ffffbd9a   // -16998
ffffbd9c   // -16996
ffffbd9c   // -16996
ffffbda0   // -16992
ffffbda0   // -16992
ffffbd98   // -17000
ffffbda0   // -16992
ffffbdc2   // -16958
ffffbde5   // -16923
ffffbdaf   // -16977
ffffbdc0   // -16960
ffffbdc0   // -16960
ffffbdca   // -16950
ffffbddd   // -16931
ffffbdfa   // -16902
ffffbde8   // -16920
ffffbe0b   // -16885
ffffbe0d   // -16883
ffffbe15   // -16875
ffffbe30   // -16848
ffffbe30   // -16848
ffffbe30   // -16848
ffffbe30   // -16848
ffffbe30   // -16848
ffffbe30   // -16848
ffffbe30   // -16848
ffffbe30   // -16848
ffffbe4b   // -16821
ffffbe4b   // -16821
ffffbe4b   // -16821
ffffbe32   // -16846
ffffbe4d   // -16819
ffffbe55   // -16811
ffffbe5d   // -16803
ffffbe5d   // -16803
ffffbe5f   // -16801
ffffbe7a   // -16774
ffffbe7a   // -16774
ffffbe77   // -16777
ffffbe89   // -16759
ffffbe82   // -16766
ffffbe82   // -16766
ffffbea3   // -16733
ffffbe9e   // -16738
ffffbeb1   // -16719
ffffbeb9   // -16711
ffffbecf   // -16689
ffffbed7   // -16681
ffffbebd   // -16707
ffffbed1   // -16687
ffffbef3   // -16653
ffffbeec   // -16660
ffffbeec   // -16660
ffffbeef   // -16657
ffffbf10   // -16624
ffffbeef   // -16657
ffffbf10   // -16624
ffffbf17   // -16617
ffffbf10   // -16624
ffffbf10   // -16624
ffffbf17   // -16617
ffffbf1f   // -16609
ffffbf39   // -16583
ffffbf33   // -16589
ffffbf3d   // -16579
ffffbf45   // -16571
ffffbf45   // -16571
ffffbf45   // -16571
ffffbf45   // -16571
ffffbf45   // -16571
ffffbf45   // -16571
ffffbf5f   // -16545
ffffbf78   // -16520
ffffbf7e   // -16514
ffffbf94   // -16492
ffffbfaa   // -16470
ffffbfa6   // -16474
ffffbfa6   // -16474
ffffbf9c   // -16484
ffffbf9c   // -16484
ffffbf9c   // -16484
ffffbfb7   // -16457
ffffbfa8   // -16472
ffffbf8c   // -16500
ffffbfbf   // -16449
ffffbfa8   // -16472
ffffbfa6   // -16474
ffffbfa6   // -16474
ffffbfaf   // -16465
ffffbfa8   // -16472
ffffbf9e   // -16482
ffffbfbf   // -16449
ffffbfc6   // -16442
ffffbfbf   // -16449
ffffbfbf   // -16449
ffffbfd0   // -16432
ffffbfb5   // -16459
ffffbfad   // -16467
ffffbfbf   // -16449
ffffbfc9   // -16439
ffffbfd2   // -16430
ffffbfd2   // -16430
ffffbfe2   // -16414
ffffbfe2   // -16414
ffffbfe9   // -16407
ffffbff5   // -16395
ffffbff5   // -16395
ffffc00c   // -16372
ffffc00c   // -16372
ffffbfec   // -16404
ffffbfec   // -16404
ffffc005   // -16379
ffffc009   // -16375
ffffc009   // -16375
ffffc00c   // -16372
ffffc005   // -16379
ffffc01d   // -16355
ffffc020   // -16352
ffffc027   // -16345
ffffc035   // -16331
ffffc02c   // -16340
ffffc02c   // -16340
ffffc025   // -16347
ffffc025   // -16347
ffffc025   // -16347
ffffc02f   // -16337
ffffc016   // -16362
ffffc02c   // -16340
ffffc02f   // -16337
ffffc035   // -16331
ffffc035   // -16331
ffffc035   // -16331
ffffc03d   // -16323
ffffc040   // -16320
ffffc055   // -16299
ffffc04e   // -16306
ffffc051   // -16303
ffffc070   // -16272
ffffc078   // -16264
ffffc070   // -16272
ffffc051   // -16303
ffffc04e   // -16306
ffffc055   // -16299
ffffc070   // -16272
ffffc089   // -16247
ffffc07a   // -16262
ffffc07d   // -16259
ffffc076   // -16266
ffffc073   // -16269
ffffc078   // -16264
ffffc081   // -16255
ffffc07a   // -16262
ffffc07a   // -16262
ffffc081   // -16255
ffffc062   // -16286
ffffc07a   // -16262
ffffc07a   // -16262
ffffc073   // -16269
ffffc085   // -16251
ffffc08c   // -16244
ffffc0ab   // -16213
ffffc092   // -16238
ffffc090   // -16240
ffffc090   // -16240
ffffc0b0   // -16208
ffffc092   // -16238
ffffc092   // -16238
ffffc092   // -16238
ffffc070   // -16272
ffffc0ab   // -16213
ffffc0ab   // -16213
ffffc092   // -16238
ffffc092   // -16238
ffffc092   // -16238
ffffc0b4   // -16204
ffffc0ae   // -16210
ffffc0cd   // -16179
ffffc0d0   // -16176
ffffc0c5   // -16187
ffffc0bc   // -16196
ffffc0cd   // -16179
ffffc0cd   // -16179
ffffc0d4   // -16172
ffffc0be   // -16194
ffffc0cd   // -16179
ffffc0d4   // -16172
ffffc0d4   // -16172
ffffc0d4   // -16172
ffffc0d0   // -16176
ffffc0d0   // -16176
ffffc0cd   // -16179
ffffc0cd   // -16179
ffffc0cd   // -16179
ffffc0bc   // -16196
ffffc0b4   // -16204
ffffc0b2   // -16206
ffffc0b2   // -16206
ffffc0cb   // -16181
ffffc0cb   // -16181
ffffc0cb   // -16181
ffffc0a9   // -16215
ffffc0ab   // -16213
ffffc0c5   // -16187
ffffc0c5   // -16187
ffffc0cd   // -16179
ffffc0c8   // -16184
ffffc0cd   // -16179
ffffc0d2   // -16174
ffffc0d2   // -16174
ffffc0f4   // -16140
ffffc0f6   // -16138
ffffc0ec   // -16148
ffffc0e5   // -16155
ffffc0e3   // -16157
ffffc0e7   // -16153
ffffc0e5   // -16155
ffffc0d6   // -16170
ffffc0ee   // -16146
ffffc0ec   // -16148
ffffc0ec   // -16148
ffffc0f6   // -16138
ffffc0fa   // -16134
ffffc0f4   // -16140
ffffc0ec   // -16148
ffffc0f4   // -16140
ffffc0fa   // -16134
ffffc0f6   // -16138
ffffc0f6   // -16138
ffffc0ee   // -16146
ffffc0e7   // -16153
ffffc0cd   // -16179
ffffc0d4   // -16172
ffffc0d4   // -16172
ffffc0cd   // -16179
ffffc0cd   // -16179
ffffc0d0   // -16176
ffffc0d0   // -16176
ffffc0b8   // -16200
ffffc0b4   // -16204
ffffc0bf   // -16193
ffffc0c5   // -16187
ffffc0c5   // -16187
ffffc0cd   // -16179
ffffc0dd   // -16163
ffffc0e5   // -16155
ffffc0c8   // -16184
ffffc0cb   // -16181
ffffc0e1   // -16159
ffffc0f9   // -16135
ffffc0f9   // -16135
ffffc0f9   // -16135
ffffc0ff   // -16129
ffffc0ff   // -16129
ffffc0ff   // -16129
ffffc0e7   // -16153
ffffc0ff   // -16129
ffffc106   // -16122
ffffc109   // -16119
ffffc117   // -16105
ffffc11e   // -16098
ffffc11e   // -16098
ffffc109   // -16119
ffffc110   // -16112
ffffc110   // -16112
ffffc140   // -16064
ffffc12c   // -16084
ffffc126   // -16090
ffffc121   // -16095
ffffc121   // -16095
ffffc121   // -16095
ffffc128   // -16088
ffffc128   // -16088
ffffc128   // -16088
ffffc11e   // -16098
ffffc10e   // -16114
ffffc106   // -16122
ffffc0e7   // -16153
ffffc0e7   // -16153
ffffc0d0   // -16176
ffffc0bf   // -16193
ffffc09d   // -16227
ffffc05b   // -16293
ffffbff5   // -16395
ffffbf90   // -16496
ffffbf5d   // -16547
ffffbef7   // -16649
ffffbe91   // -16751
ffffbe00   // -16896
ffffbd61   // -17055
ffffbcb7   // -17225
ffffbbae   // -17490
ffffbaad   // -17747
ffffb92e   // -18130
ffffb705   // -18683
ffffb2f6   // -19722
ffffaffa   // -20486
ffffadf1   // -21007
ffffabee   // -21522
ffffaa0b   // -22005
ffffa7e6   // -22554
ffffa61c   // -23012
ffffa648   // -22968
ffffaa1b   // -21989
ffffb00d   // -20467
ffffb1ac   // -20052
ffffb3ee   // -19474
ffffb5a0   // -19040
ffffb751   // -18607
ffffb923   // -18141
ffffbaab   // -17749
ffffbc05   // -17403
ffffbd43   // -17085
ffffbe72   // -16782
ffffbf9c   // -16484
ffffc048   // -16312
ffffc11a   // -16102
ffffc1dd   // -15907
ffffc225   // -15835
ffffc1ed   // -15891
ffffc17d   // -16003
ffffc062   // -16286
ffffbfa3   // -16477
ffffbefb   // -16645
ffffbe65   // -16795
ffffbd9e   // -16994
