ffffec7b   // -4997
ffffed62   // -4766
ffffee36   // -4554
ffffedb6   // -4682
ffffecf3   // -4877
ffffed67   // -4761
ffffed5a   // -4774
ffffed39   // -4807
ffffecd2   // -4910
ffffecec   // -4884
ffffeda9   // -4695
ffffeda7   // -4697
ffffeddf   // -4641
ffffedee   // -4626
ffffee3a   // -4550
ffffeed0   // -4400
ffffee6d   // -4499
ffffedbd   // -4675
ffffed8e   // -4722
ffffee6e   // -4498
ffffef44   // -4284
ffffef00   // -4352
ffffed89   // -4727
ffffedea   // -4630
ffffef4c   // -4276
ffffef11   // -4335
fffff009   // -4087
ffffeffd   // -4099
ffffef53   // -4269
ffffef24   // -4316
ffffefa1   // -4191
fffff070   // -3984
fffff0c5   // -3899
ffffefb1   // -4175
fffff01d   // -4067
ffffefde   // -4130
ffffefa3   // -4189
ffffef99   // -4199
ffffef83   // -4221
ffffef28   // -4312
ffffefdb   // -4133
fffff00f   // -4081
ffffef34   // -4300
ffffefd0   // -4144
fffff00b   // -4085
ffffefca   // -4150
fffff047   // -4025
ffffeff2   // -4110
fffff094   // -3948
ffffefe7   // -4121
ffffef11   // -4335
ffffeedc   // -4388
ffffefe4   // -4124
ffffef30   // -4304
fffff05e   // -4002
fffff02a   // -4054
fffff023   // -4061
ffffef69   // -4247
fffff062   // -3998
ffffef1c   // -4324
ffffef19   // -4327
ffffef9e   // -4194
ffffefea   // -4118
fffff045   // -4027
fffff056   // -4010
ffffefaf   // -4177
fffff041   // -4031
fffff09f   // -3937
fffff088   // -3960
fffff00e   // -4082
fffff033   // -4045
fffff054   // -4012
fffff07f   // -3969
fffff0a8   // -3928
ffffef87   // -4217
ffff9a30   // -26064
ffff9d99   // -25191
ffff98af   // -26449
ffff9644   // -27068
ffff8c7b   // -29573
ffff7e50   // -33200
ffff78ef   // -34577
ffff7ce0   // -33568
ffff853b   // -31429
ffff841d   // -31715
ffff86e9   // -30999
ffff8c6b   // -29589
ffff8c9a   // -29542
ffff8902   // -30462
ffff7b90   // -33904
ffff77e1   // -34847
ffff7e9b   // -33125
ffff8d8e   // -29298
ffff8596   // -31338
ffff7909   // -34551
ffff7e4f   // -33201
ffff8ab4   // -30028
ffff8a3b   // -30149
ffff7363   // -35997
ffff6f43   // -37053
ffff7427   // -35801
ffff7013   // -36845
ffff6bfd   // -37891
ffff701b   // -36837
ffff6ebc   // -37188
ffff6f23   // -37085
ffff699c   // -38500
ffff6d18   // -37608
ffff6d4c   // -37556
ffff7843   // -34749
ffff6ee4   // -37148
ffff6639   // -39367
ffff677b   // -39045
ffff7618   // -35304
ffff758c   // -35444
ffff6ee4   // -37148
ffff67dd   // -38947
ffff63e0   // -39968
ffff5f8e   // -41074
ffff5f82   // -41086
ffff6036   // -40906
ffff6457   // -39849
ffff66b5   // -39243
ffff691f   // -38625
ffff6d85   // -37499
ffff600d   // -40947
ffff5ff0   // -40976
ffff62b2   // -40270
ffff6496   // -39786
ffff60c6   // -40762
ffff60f5   // -40715
ffff5f6b   // -41109
ffff66f4   // -39180
ffff74b0   // -35664
ffff8417   // -31721
ffff8c0d   // -29683
ffff8fa4   // -28764
ffff8729   // -30935
ffff79d3   // -34349
ffff87de   // -30754
ffff8918   // -30440
ffff7820   // -34784
ffff8a36   // -30154
ffff7f7a   // -32902
ffff75a9   // -35415
ffff7986   // -34426
ffff8494   // -31596
ffff8c8f   // -29553
ffff8591   // -31343
ffff89df   // -30241
ffff9438   // -27592
ffff90a9   // -28503
ffff924e   // -28082
ffff9667   // -27033
ffff9372   // -27790
ffff8090   // -32624
ffff78e2   // -34590
ffff7689   // -35191
ffff667f   // -39297
ffff5faf   // -41041
ffff5861   // -42911
ffff57f6   // -43018
ffff6117   // -40681
ffff6a57   // -38313
ffff70ce   // -36658
ffff72e5   // -36123
ffff7237   // -36297
ffff6e52   // -37294
ffff6778   // -39048
ffff61f2   // -40462
ffff6000   // -40960
ffff5f74   // -41100
ffff64d0   // -39728
ffff680d   // -38899
ffff5cba   // -41798
ffff5983   // -42621
ffff6619   // -39399
ffff6d9e   // -37474
ffff6289   // -40311
ffff506e   // -44946
ffff5034   // -45004
ffff5336   // -44234
ffff551f   // -43745
ffff5002   // -45054
ffff5450   // -43952
ffff4b56   // -46250
ffff4b37   // -46281
ffff4a45   // -46523
ffff4eb4   // -45388
ffff51db   // -44581
ffff5159   // -44711
ffff6ed3   // -37165
ffff8a37   // -30153
ffff7c81   // -33663
ffff8fb1   // -28751
ffff924a   // -28086
ffff9266   // -28058
ffff9b90   // -25712
ffff9d9a   // -25190
ffff9d9a   // -25190
ffff9b90   // -25712
ffff9266   // -28058
ffff924a   // -28086
ffff8fb1   // -28751
ffff7c81   // -33663
ffff8a37   // -30153
ffff6ed3   // -37165
ffff5159   // -44711
ffff51db   // -44581
ffff4eb4   // -45388
ffff4a45   // -46523
ffff4b37   // -46281
ffff4b56   // -46250
ffff5450   // -43952
ffff5002   // -45054
ffff551f   // -43745
ffff5336   // -44234
ffff5034   // -45004
ffff506e   // -44946
ffff6289   // -40311
ffff6d9e   // -37474
ffff6619   // -39399
ffff5983   // -42621
ffff5cba   // -41798
ffff680d   // -38899
ffff64d0   // -39728
ffff5f74   // -41100
ffff6000   // -40960
ffff61f2   // -40462
ffff6778   // -39048
ffff6e52   // -37294
ffff7237   // -36297
ffff72e5   // -36123
ffff70ce   // -36658
ffff6a57   // -38313
ffff6117   // -40681
ffff57f6   // -43018
ffff5861   // -42911
ffff5faf   // -41041
ffff667f   // -39297
ffff7689   // -35191
ffff78e2   // -34590
ffff8090   // -32624
ffff9372   // -27790
ffff9667   // -27033
ffff924e   // -28082
ffff90a9   // -28503
ffff9438   // -27592
ffff89df   // -30241
ffff8591   // -31343
ffff8c8f   // -29553
ffff8494   // -31596
ffff7986   // -34426
ffff75a9   // -35415
ffff7f7a   // -32902
ffff8a36   // -30154
ffff7820   // -34784
ffff8918   // -30440
ffff87de   // -30754
ffff79d3   // -34349
ffff8729   // -30935
ffff8fa4   // -28764
ffff8c0d   // -29683
ffff8417   // -31721
ffff74b0   // -35664
ffff66f4   // -39180
ffff5f6b   // -41109
ffff60f5   // -40715
ffff60c6   // -40762
ffff6496   // -39786
ffff62b2   // -40270
ffff5ff0   // -40976
ffff600d   // -40947
ffff6d85   // -37499
ffff691f   // -38625
ffff66b5   // -39243
ffff6457   // -39849
ffff6036   // -40906
ffff5f82   // -41086
ffff5f8e   // -41074
ffff63e0   // -39968
ffff67dd   // -38947
ffff6ee4   // -37148
ffff758c   // -35444
ffff7618   // -35304
ffff677b   // -39045
ffff6639   // -39367
ffff6ee4   // -37148
ffff7843   // -34749
ffff6d4c   // -37556
ffff6d18   // -37608
ffff699c   // -38500
ffff6f23   // -37085
ffff6ebc   // -37188
ffff701b   // -36837
ffff6bfd   // -37891
ffff7013   // -36845
ffff7427   // -35801
ffff6f43   // -37053
ffff7363   // -35997
ffff8a3b   // -30149
ffff8ab4   // -30028
ffff7e4f   // -33201
ffff7909   // -34551
ffff8596   // -31338
ffff8d8e   // -29298
ffff7e9b   // -33125
ffff77e1   // -34847
ffff7b90   // -33904
ffff8902   // -30462
ffff8c9a   // -29542
ffff8c6b   // -29589
ffff86e9   // -30999
ffff841d   // -31715
ffff853b   // -31429
ffff7ce0   // -33568
ffff78ef   // -34577
ffff7e50   // -33200
ffff8c7b   // -29573
ffff9644   // -27068
ffff98af   // -26449
ffff9d99   // -25191
ffff9a30   // -26064
ffff8b1f   // -29921
ffff91f5   // -28171
ffff8e8d   // -29043
ffff7c17   // -33769
ffff7836   // -34762
ffff76e9   // -35095
ffff756e   // -35474
ffff774d   // -34995
ffff753c   // -35524
ffff7296   // -36202
ffff7383   // -35965
ffff6f7c   // -36996
ffff72f6   // -36106
ffff7655   // -35243
ffff7200   // -36352
ffff71e0   // -36384
ffff714c   // -36532
ffff73d1   // -35887
ffff73a8   // -35928
ffff703a   // -36806
ffff7096   // -36714
ffff7350   // -36016
ffff7593   // -35437
ffff7357   // -36009
ffff753c   // -35524
ffff7702   // -35070
ffff7839   // -34759
ffff7984   // -34428
ffff7f70   // -32912
ffff81b1   // -32335
ffff7ff8   // -32776
ffff7fed   // -32787
ffff81f1   // -32271
ffff82fc   // -32004
ffff82d0   // -32048
ffff84e5   // -31515
ffff84ce   // -31538
ffff9004   // -28668
ffff9c24   // -25564
ffff9c5a   // -25510
ffff9a65   // -26011
ffff9fd3   // -24621
ffff984c   // -26548
ffff9add   // -25891
ffff9c52   // -25518
ffff9ae5   // -25883
ffff9ba1   // -25695
ffff9db1   // -25167
ffff9a50   // -26032
ffff96de   // -26914
ffff94b9   // -27463
ffff94ee   // -27410
ffff90b4   // -28492
ffff965c   // -27044
ffff9ba7   // -25689
ffff940c   // -27636
ffff943c   // -27588
ffff8fc0   // -28736
ffff93eb   // -27669
ffff9409   // -27639
ffff934b   // -27829
ffffaeb5   // -20811
ffffc3b6   // -15434
ffffc22a   // -15830
ffff9de7   // -25113
ffff92f2   // -27918
ffff92da   // -27942
ffff96d8   // -26920
ffff9ab0   // -25936
ffff992e   // -26322
ffff9d84   // -25212
ffffa510   // -23280
ffffad2e   // -21202
ffffb107   // -20217
ffffb107   // -20217
ffffb9bb   // -17989
ffffbb85   // -17531
ffffbe96   // -16746
ffffac97   // -21353
ffff9f59   // -24743
ffff9f3a   // -24774
ffffa030   // -24528
ffff9fa1   // -24671
ffffa282   // -23934
ffffa3d0   // -23600
ffffa1a7   // -24153
ffff9f28   // -24792
ffffa354   // -23724
ffffaa0c   // -22004
ffffaac2   // -21822
ffffa684   // -22908
ffffa4e5   // -23323
ffffa538   // -23240
ffffa355   // -23723
ffffa369   // -23703
ffffa803   // -22525
ffffaa9e   // -21858
ffffaaf8   // -21768
ffffa86f   // -22417
ffffa2f3   // -23821
ffff9f42   // -24766
ffff9ef1   // -24847
ffffa066   // -24474
ffffa312   // -23790
ffffa12f   // -24273
ffff9ff9   // -24583
ffff9f8d   // -24691
ffffa482   // -23422
ffffacac   // -21332
ffffa87d   // -22403
ffffa2f0   // -23824
ffff9f14   // -24812
ffff9c8b   // -25461
ffff9e66   // -24986
ffffa061   // -24479
ffffa1fe   // -24066
ffffa0ad   // -24403
ffffa5f8   // -23048
ffffac37   // -21449
ffffb036   // -20426
ffffa69f   // -22881
ffffa297   // -23913
ffffa102   // -24318
ffffa48f   // -23409
ffffa43f   // -23489
ffff9ff2   // -24590
ffff9f1e   // -24802
ffffa3f3   // -23565
ffffab65   // -21659
ffffaace   // -21810
ffffb159   // -20135
ffffb764   // -18588
ffffb12f   // -20177
ffffae54   // -20908
ffffa814   // -22508
ffffa839   // -22471
ffffaba2   // -21598
ffffb062   // -20382
ffffaa03   // -22013
ffffa649   // -22967
ffffa666   // -22938
ffffa39e   // -23650
ffffa357   // -23721
ffffa306   // -23802
ffffa398   // -23656
ffffa374   // -23692
ffffa3ff   // -23553
ffffa565   // -23195
ffffa46b   // -23445
ffffa52f   // -23249
ffffa6aa   // -22870
ffffa510   // -23280
ffffa5b3   // -23117
ffffa654   // -22956
ffffa871   // -22415
ffffaa96   // -21866
ffffab4e   // -21682
ffffaafc   // -21764
ffffa705   // -22779
ffffa605   // -23035
ffffa5f1   // -23055
ffffaaa6   // -21850
ffffabe1   // -21535
ffffaa6e   // -21906
ffffac90   // -21360
ffffa949   // -22199
ffffaaef   // -21777
ffffabf7   // -21513
ffffae5b   // -20901
ffffb1b6   // -20042
ffffbcdf   // -17185
ffffaf44   // -20668
ffffacb4   // -21324
ffffab92   // -21614
ffffab76   // -21642
ffffb132   // -20174
ffffbd99   // -16999
ffffb841   // -18367
ffffafe7   // -20505
ffffada9   // -21079
ffffaac0   // -21824
ffffacd7   // -21289
ffffae27   // -20953
ffffaea5   // -20827
ffffaf30   // -20688
ffffb091   // -20335
ffffb331   // -19663
ffffb4de   // -19234
ffffba64   // -17820
ffffc182   // -15998
ffffc0f7   // -16137
ffffbacc   // -17716
ffffbd01   // -17151
ffffb9ae   // -18002
ffffb3c9   // -19511
ffffb681   // -18815
ffffb79c   // -18532
ffffb8cb   // -18229
ffffb9f3   // -17933
ffffc04c   // -16308
ffffc8b6   // -14154
ffffc85b   // -14245
ffffca55   // -13739
ffffcbef   // -13329
ffffbf38   // -16584
ffffb927   // -18137
ffffb91f   // -18145
ffffb7cc   // -18484
ffffb862   // -18334
ffffb7ce   // -18482
ffffb7e6   // -18458
ffffb8cf   // -18225
ffffb7c1   // -18495
ffffb5d5   // -18987
ffffb385   // -19579
ffffb28f   // -19825
ffffafd0   // -20528
ffffb1a1   // -20063
ffffb0e9   // -20247
ffffaf5d   // -20643
ffffafc8   // -20536
ffffb11e   // -20194
ffffb24e   // -19890
ffffb238   // -19912
ffffb247   // -19897
ffffb1ab   // -20053
ffffafb4   // -20556
ffffb05a   // -20390
ffffb10f   // -20209
ffffadfa   // -20998
ffffb00e   // -20466
ffffba76   // -17802
ffffba20   // -17888
ffffb7eb   // -18453
ffffb7ef   // -18449
ffffbb57   // -17577
ffffb96d   // -18067
ffffbb39   // -17607
ffffbb89   // -17527
ffffb6c4   // -18748
ffffb6fc   // -18692
ffffb22b   // -19925
ffffb0e5   // -20251
ffffaefe   // -20738
ffffaf34   // -20684
ffffb174   // -20108
ffffb1d4   // -20012
ffffb109   // -20215
ffffafdc   // -20516
ffffb0ed   // -20243
ffffb189   // -20087
ffffb225   // -19931
ffffb40e   // -19442
ffffb55c   // -19108
ffffc539   // -15047
ffffdcfb   // -8965
ffffdaed   // -9491
ffffcae7   // -13593
ffffc6f7   // -14601
ffffc54d   // -15027
ffffbd26   // -17114
ffffbd0c   // -17140
ffffbe5f   // -16801
ffffba6f   // -17809
ffffb938   // -18120
ffffb989   // -18039
ffffb9f2   // -17934
ffffb7d6   // -18474
ffffb83a   // -18374
ffffb997   // -18025
ffffb97e   // -18050
ffffbb1e   // -17634
ffffbc59   // -17319
ffffbe3e   // -16834
ffffbfb2   // -16462
ffffc0d5   // -16171
ffffc038   // -16328
ffffc251   // -15791
ffffc310   // -15600
ffffc42c   // -15316
ffffc44d   // -15283
ffffc458   // -15272
ffffc54a   // -15030
ffffc5e1   // -14879
ffffc5be   // -14914
ffffc4e4   // -15132
ffffc778   // -14472
ffffc752   // -14510
ffffcba1   // -13407
ffffd360   // -11424
ffffd4d8   // -11048
ffffda62   // -9630
ffffe41d   // -7139
ffffdd06   // -8954
ffffc4e9   // -15127
ffffbbe8   // -17432
ffffb8ab   // -18261
ffffbc64   // -17308
ffffbfdf   // -16417
ffffbf62   // -16542
ffffba29   // -17879
ffffb6b0   // -18768
ffffb541   // -19135
ffffb6e8   // -18712
ffffb515   // -19179
ffffb734   // -18636
ffffc400   // -15360
ffffcbc4   // -13372
ffffd32c   // -11476
ffffda1e   // -9698
ffffc353   // -15533
ffffb5a9   // -19031
ffffb6eb   // -18709
ffffcbd8   // -13352
ffffd6a8   // -10584
ffffc1b1   // -15951
ffffcec6   // -12602
ffffe086   // -8058
ffffc83b   // -14277
ffffc117   // -16105
ffffbe42   // -16830
ffffc1e6   // -15898
ffffc055   // -16299
ffffbaee   // -17682
ffffba95   // -17771
ffffb83a   // -18374
ffffb6cb   // -18741
ffffb7e8   // -18456
ffffb5d8   // -18984
ffffb4a4   // -19292
ffffad46   // -21178
ffffaaf2   // -21774
ffffad25   // -21211
ffffafca   // -20534
ffffb6c1   // -18751
ffffc310   // -15600
ffffc59d   // -14947
ffffb9b4   // -17996
ffffb9d7   // -17961
ffffc00c   // -16372
ffffca24   // -13788
ffffd886   // -10106
ffffcadc   // -13604
ffffb933   // -18125
ffffb104   // -20220
ffffb271   // -19855
ffffb767   // -18585
ffffb7e6   // -18458
ffffb36a   // -19606
ffffb8ac   // -18260
ffffbfac   // -16468
ffffb7df   // -18465
ffffbba2   // -17502
ffffbc93   // -17261
ffffbdbf   // -16961
ffffbd37   // -17097
ffffba09   // -17911
ffffb7b5   // -18507
ffffc2fa   // -15622
ffffccb6   // -13130
ffffc724   // -14556
ffffc68a   // -14710
ffffc057   // -16297
ffffb1a0   // -20064
ffffad8a   // -21110
ffffacf6   // -21258
ffffae9e   // -20834
ffffac3e   // -21442
ffffa6a3   // -22877
ffffa7f4   // -22540
ffffab36   // -21706
ffffa79c   // -22628
ffffab72   // -21646
ffffa5e6   // -23066
ffffa3d1   // -23599
ffffa2a7   // -23897
ffffa38a   // -23670
ffffa4cc   // -23348
ffffa381   // -23679
ffffa3d1   // -23599
ffffa349   // -23735
ffffa2c0   // -23872
ffffa1dc   // -24100
ffffa211   // -24047
ffffa1bc   // -24132
ffffa15b   // -24229
ffffa1af   // -24145
ffffa323   // -23773
ffffa45b   // -23461
ffffa52f   // -23249
ffffb23c   // -19908
ffffad6b   // -21141
ffffa7d6   // -22570
ffffaf06   // -20730
ffffacd6   // -21290
ffffa755   // -22699
ffffa90f   // -22257
ffffa5f1   // -23055
ffffa579   // -23175
ffffa4d5   // -23339
ffffa5b0   // -23120
ffffa418   // -23528
ffffa2df   // -23841
ffffa485   // -23419
ffffa47f   // -23425
ffffa214   // -24044
ffffa24a   // -23990
ffffa29f   // -23905
ffffa724   // -22748
ffffa741   // -22719
ffffa47d   // -23427
ffffa0af   // -24401
ffffa0ab   // -24405
ffff9f86   // -24698
ffff9f37   // -24777
ffff9f32   // -24782
ffff9df9   // -25095
ffff9ec2   // -24894
ffff9d85   // -25211
ffffa317   // -23785
ffffba40   // -17856
ffffce6a   // -12694
ffffe1fe   // -7682
ffffcfcc   // -12340
ffffae33   // -20941
ffffa6c1   // -22847
ffffaad6   // -21802
ffffc036   // -16330
ffffc913   // -14061
ffffb017   // -20457
ffffaf13   // -20717
ffff9e26   // -25050
ffff9f68   // -24728
ffff9d15   // -25323
ffff9c23   // -25565
ffff9d65   // -25243
ffff9be9   // -25623
ffff9c20   // -25568
ffff9cd0   // -25392
ffff9d06   // -25338
ffff9b66   // -25754
ffff99a5   // -26203
ffff9809   // -26615
ffff9661   // -27039
ffff94d3   // -27437
ffff94f8   // -27400
ffff92ca   // -27958
ffff939f   // -27745
ffff95f0   // -27152
ffff9847   // -26553
ffffa156   // -24234
ffffb45f   // -19361
ffffb8b3   // -18253
ffffadd8   // -21032
ffffa507   // -23289
ffff9c7d   // -25475
ffffa154   // -24236
ffffa0b9   // -24391
ffff9e9c   // -24932
ffff9e62   // -24990
ffffcaff   // -13569
ffffdf16   // -8426
ffffb620   // -18912
ffffa8ea   // -22294
ffffa6dc   // -22820
ffffa026   // -24538
ffffa7bb   // -22597
ffffb02a   // -20438
ffffabcd   // -21555
ffff9eeb   // -24853
ffff9c2a   // -25558
ffff9b67   // -25753
ffff9b93   // -25709
ffff9b41   // -25791
ffff9b3c   // -25796
ffff9650   // -27056
ffff988a   // -26486
ffff9979   // -26247
ffff95d7   // -27177
ffff9184   // -28284
ffff9133   // -28365
ffff9530   // -27344
ffff979e   // -26722
ffff92fb   // -27909
ffff94fa   // -27398
ffff94c7   // -27449
ffff91b1   // -28239
ffff8df6   // -29194
ffff8dd2   // -29230
ffff8ee5   // -28955
ffff8fe8   // -28696
ffff8e3e   // -29122
ffff8f9b   // -28773
ffff8e08   // -29176
ffff8db6   // -29258
ffff903c   // -28612
ffff9687   // -27001
ffffa4d9   // -23335
ffffa7ba   // -22598
ffff9be4   // -25628
ffff9972   // -26254
ffffa218   // -24040
ffffc3e2   // -15390
ffffbc11   // -17391
ffffb96b   // -18069
ffffc067   // -16281
ffffae08   // -20984
ffffa8a1   // -22367
ffffb5e2   // -18974
ffffabb8   // -21576
ffff9add   // -25891
ffff9a6c   // -26004
ffffcf7c   // -12420
fffff6ed   // -2323
0000013f   // 319
00000349   // 841
fffff55f   // -2721
ffffce43   // -12733
ffffc7cc   // -14388
ffffb8af   // -18257
ffffad6f   // -21137
ffffbf56   // -16554
ffffd75e   // -10402
ffffdb50   // -9392
ffffca1e   // -13794
ffffc9c6   // -13882
ffffe8fa   // -5894
fffff7ee   // -2066
fffffe92   // -366
00000397   // 919
00000003   // 3
fffff2d1   // -3375
ffffeea7   // -4441
fffff9d6   // -1578
fffff184   // -3708
ffffdd6b   // -8853
ffffcec5   // -12603
ffffd796   // -10346
ffffd095   // -12139
ffffca6c   // -13716
ffffcb45   // -13499
ffffc265   // -15771
ffffde04   // -8700
ffffc62d   // -14803
ffffb458   // -19368
ffffb022   // -20446
ffffc145   // -16059
ffffc2a6   // -15706
ffffb4ef   // -19217
ffffaa0d   // -22003
ffff9c53   // -25517
ffffb8ce   // -18226
ffffccd8   // -13096
ffffdde3   // -8733
ffffdd56   // -8874
ffffc9f7   // -13833
ffffd594   // -10860
ffffc683   // -14717
ffffd8b0   // -10064
ffffd32c   // -11476
ffffab91   // -21615
ffffb70f   // -18673
ffffd7f5   // -10251
ffffd7b6   // -10314
ffffdd06   // -8954
ffffe07d   // -8067
ffffdd90   // -8816
ffffdbad   // -9299
ffffe7f6   // -6154
fffff63f   // -2497
fffffadc   // -1316
ffffffef   // -17
0000008d   // 141
fffffd79   // -647
fffffe5f   // -417
00000268   // 616
ffffff9e   // -98
ffffffed   // -19
000001ba   // 442
ffffff47   // -185
fffff92b   // -1749
fffff7ec   // -2068
fffffcc9   // -823
fffff9a4   // -1628
ffffea61   // -5535
ffffb68f   // -18801
ffffb5c2   // -19006
ffffc86b   // -14229
ffffd1d5   // -11819
ffffd9ed   // -9747
ffffc893   // -14189
ffffcd7d   // -12931
ffffc3fb   // -15365
ffffceed   // -12563
ffffcfc8   // -12344
ffffddd9   // -8743
fffff643   // -2493
00000203   // 515
000004e6   // 1254
000004f9   // 1273
000005c7   // 1479
000006c8   // 1736
00000668   // 1640
000005db   // 1499
00000560   // 1376
0000054c   // 1356
000005c2   // 1474
000006b5   // 1717
00000644   // 1604
000005ae   // 1454
00000565   // 1381
0000051f   // 1311
00000440   // 1088
0000050f   // 1295
00000475   // 1141
00000477   // 1143
000004ef   // 1263
000003f8   // 1016
000003d5   // 981
0000040d   // 1037
00000462   // 1122
00000484   // 1156
000003de   // 990
00000327   // 807
000001f8   // 504
000002b0   // 688
0000030e   // 782
00000358   // 856
00000335   // 821
00000336   // 822
0000033e   // 830
00000245   // 581
00000203   // 515
000001ba   // 442
00000170   // 368
0000011f   // 287
0000007a   // 122
00000062   // 98
ffffffdb   // -37
ffffff73   // -141
fffffe26   // -474
fffffef0   // -272
fffffe96   // -362
fffffe37   // -457
fffffda5   // -603
ffffff31   // -207
fffffec1   // -319
fffffe20   // -480
fffffdff   // -513
fffffdb8   // -584
ffffff03   // -253
fffffeb7   // -329
fffffd55   // -683
fffffbf2   // -1038
fffffcd6   // -810
