ffffac36   // -21450
ffffabcb   // -21557
ffffabcb   // -21557
ffffabcb   // -21557
ffffabc9   // -21559
ffffabc9   // -21559
ffffabcd   // -21555
ffffabd4   // -21548
ffffabda   // -21542
ffffabdd   // -21539
ffffabdc   // -21540
ffffabd9   // -21543
ffffabd8   // -21544
ffffabd8   // -21544
ffffabdd   // -21539
ffffabe7   // -21529
ffffabf6   // -21514
ffffac02   // -21502
ffffac03   // -21501
ffffabf9   // -21511
ffffabf6   // -21514
ffffac01   // -21503
ffffac13   // -21485
ffffac0f   // -21489
ffffabf9   // -21511
ffffabe8   // -21528
ffffabde   // -21538
ffffabda   // -21542
ffffabcc   // -21556
ffffabb7   // -21577
ffffaba9   // -21591
ffffaba1   // -21599
ffffab92   // -21614
ffffab78   // -21640
ffffab5f   // -21665
ffffab4e   // -21682
ffffab48   // -21688
ffffab42   // -21694
ffffab3e   // -21698
ffffab48   // -21688
ffffab58   // -21672
ffffab5c   // -21668
ffffab5d   // -21667
ffffab69   // -21655
ffffab77   // -21641
ffffab79   // -21639
ffffab79   // -21639
ffffab7d   // -21635
ffffab84   // -21628
ffffab87   // -21625
ffffab87   // -21625
ffffab87   // -21625
ffffab87   // -21625
ffffab87   // -21625
ffffab7b   // -21637
ffffab73   // -21645
ffffab73   // -21645
ffffab67   // -21657
ffffab50   // -21680
ffffab44   // -21692
ffffab45   // -21691
ffffab46   // -21690
ffffab57   // -21673
ffffab73   // -21645
ffffab83   // -21629
ffffab79   // -21639
ffffab7b   // -21637
ffffab8d   // -21619
ffffaba1   // -21599
ffffaba9   // -21591
ffffabbc   // -21572
ffffabd8   // -21544
ffffabfb   // -21509
ffffac16   // -21482
ffffac26   // -21466
ffffac38   // -21448
ffffac5b   // -21413
ffffac83   // -21373
ffffaca5   // -21339
ffffacbb   // -21317
ffffacc9   // -21303
ffffaccf   // -21297
ffffacde   // -21282
ffffacef   // -21265
ffffacfb   // -21253
ffffacfd   // -21251
ffffacfd   // -21251
ffffacff   // -21249
ffffad05   // -21243
ffffad1d   // -21219
ffffad3d   // -21187
ffffad53   // -21165
ffffad5a   // -21158
ffffad64   // -21148
ffffad70   // -21136
ffffad7c   // -21124
ffffad7e   // -21122
ffffad76   // -21130
ffffad5b   // -21157
ffffad31   // -21199
ffffad08   // -21240
ffffacf1   // -21263
ffffacd6   // -21290
ffffacad   // -21331
ffffac8a   // -21366
ffffac7f   // -21377
ffffac26   // -21466
ffffac19   // -21479
ffffac09   // -21495
ffffabfd   // -21507
ffffabfd   // -21507
ffffac05   // -21499
ffffac0f   // -21489
ffffac16   // -21482
ffffac1b   // -21477
ffffac1e   // -21474
ffffac23   // -21469
ffffac29   // -21463
ffffac27   // -21465
ffffac1d   // -21475
ffffac18   // -21480
ffffac19   // -21479
ffffac1b   // -21477
ffffac20   // -21472
ffffac27   // -21465
ffffac3b   // -21445
ffffac4e   // -21426
ffffac65   // -21403
ffffac72   // -21390
ffffac77   // -21385
ffffac7b   // -21381
ffffac80   // -21376
ffffac89   // -21367
ffffac94   // -21356
ffffaca5   // -21339
ffffacc7   // -21305
ffffacf3   // -21261
ffffad18   // -21224
ffffad35   // -21195
ffffad58   // -21160
ffffad80   // -21120
ffffad9e   // -21090
ffffadad   // -21075
ffffadb3   // -21069
ffffadb1   // -21071
ffffadb6   // -21066
ffffadb6   // -21066
ffffadba   // -21062
ffffadd2   // -21038
ffffadfb   // -20997
ffffae1a   // -20966
ffffae29   // -20951
ffffae43   // -20925
ffffae6a   // -20886
ffffae9b   // -20837
ffffaedc   // -20772
ffffaf28   // -20696
ffffaf6b   // -20629
ffffaf8e   // -20594
ffffaf8b   // -20597
ffffaf62   // -20638
ffffaf24   // -20700
ffffaed5   // -20779
ffffae8a   // -20854
ffffae40   // -20928
ffffae09   // -20983
ffffaddb   // -21029
ffffadb3   // -21069
ffffad8d   // -21107
ffffad75   // -21131
ffffad64   // -21148
ffffad55   // -21163
ffffad4d   // -21171
ffffad4c   // -21172
ffffad44   // -21180
ffffad2d   // -21203
ffffad14   // -21228
ffffacff   // -21249
fffface0   // -21280
ffffacb0   // -21328
ffffac92   // -21358
ffffac8c   // -21364
ffffac92   // -21358
ffffac9a   // -21350
ffffaca6   // -21338
ffffacaf   // -21329
ffffacb0   // -21328
ffffacaf   // -21329
ffffaca8   // -21336
ffffac9f   // -21345
ffffac9a   // -21350
ffffac9a   // -21350
ffffac9a   // -21350
ffffac9a   // -21350
ffffac99   // -21351
ffffac97   // -21353
ffffac99   // -21351
ffffac95   // -21355
ffffac8c   // -21364
ffffac81   // -21375
ffffac7b   // -21381
ffffac76   // -21386
ffffac65   // -21403
ffffac50   // -21424
ffffac41   // -21439
ffffac37   // -21449
ffffac2f   // -21457
ffffac28   // -21464
ffffac1f   // -21473
ffffac19   // -21479
ffffac19   // -21479
ffffac1c   // -21476
ffffac21   // -21471
ffffac26   // -21466
ffffac2c   // -21460
ffffac36   // -21450
ffffac46   // -21434
ffffac56   // -21418
ffffac61   // -21407
ffffac68   // -21400
ffffac7a   // -21382
ffffac8f   // -21361
ffffac99   // -21351
ffffac96   // -21354
ffffac82   // -21374
ffffac6b   // -21397
ffffac65   // -21403
ffffac72   // -21390
ffffac97   // -21353
ffffacd4   // -21292
ffffad14   // -21228
ffffad53   // -21165
ffffad7d   // -21123
ffffadae   // -21074
ffffadce   // -21042
ffffadd9   // -21031
ffffadba   // -21062
ffffad91   // -21103
ffffad63   // -21149
ffffad44   // -21180
ffffad31   // -21199
ffffad27   // -21209
ffffad27   // -21209
ffffad24   // -21212
ffffad11   // -21231
ffffacf9   // -21255
ffffacfc   // -21252
ffffad26   // -21210
ffffad5f   // -21153
ffffad85   // -21115
ffffad9d   // -21091
ffffadbe   // -21058
ffffadf5   // -21003
ffffae25   // -20955
ffffae41   // -20927
ffffae4c   // -20916
ffffae4a   // -20918
ffffae48   // -20920
ffffae4d   // -20915
ffffae50   // -20912
ffffae55   // -20907
ffffae5d   // -20899
ffffae64   // -20892
ffffae65   // -20891
ffffae54   // -20908
ffffae42   // -20926
ffffae3b   // -20933
ffffae3a   // -20934
ffffae38   // -20936
ffffae44   // -20924
ffffae5f   // -20897
ffffae85   // -20859
ffffaeaa   // -20822
ffffaedd   // -20771
ffffaf0e   // -20722
ffffaf3a   // -20678
ffffaf69   // -20631
ffffaf9c   // -20580
ffffafbd   // -20547
ffffafda   // -20518
ffffb00e   // -20466
ffffb03e   // -20418
ffffb058   // -20392
ffffb05d   // -20387
ffffb064   // -20380
ffffb083   // -20349
ffffb09c   // -20324
ffffb0ac   // -20308
ffffb09a   // -20326
ffffb07e   // -20354
ffffb05b   // -20389
ffffb03f   // -20417
ffffb021   // -20447
ffffaffa   // -20486
ffffafce   // -20530
ffffafb7   // -20553
ffffafb3   // -20557
ffffafc0   // -20544
ffffafdb   // -20517
ffffaffe   // -20482
ffffb016   // -20458
ffffb024   // -20444
ffffb01c   // -20452
ffffaff8   // -20488
ffffafa6   // -20570
ffffaf48   // -20664
ffffaf11   // -20719
ffffaf08   // -20728
ffffaf17   // -20713
ffffaf36   // -20682
ffffaf5a   // -20646
ffffaf7b   // -20613
ffffaf9d   // -20579
ffffafc2   // -20542
ffffafe4   // -20508
ffffb00e   // -20466
ffffb03d   // -20419
ffffb068   // -20376
ffffb083   // -20349
ffffb090   // -20336
ffffb095   // -20331
ffffb09d   // -20323
ffffb0b4   // -20300
ffffb0df   // -20257
ffffb11b   // -20197
ffffb15e   // -20130
ffffb19a   // -20070
ffffb1d1   // -20015
ffffb1fb   // -19973
ffffb229   // -19927
ffffb24d   // -19891
ffffb26e   // -19858
ffffb292   // -19822
ffffb2be   // -19778
ffffb2ef   // -19729
ffffb32a   // -19670
ffffb36a   // -19606
ffffb3a2   // -19550
ffffb3ca   // -19510
ffffb3f4   // -19468
ffffb422   // -19422
ffffb44b   // -19381
ffffb46d   // -19347
ffffb48a   // -19318
ffffb4aa   // -19286
ffffb4d6   // -19242
ffffb500   // -19200
ffffb525   // -19163
ffffb538   // -19144
ffffb547   // -19129
ffffb555   // -19115
ffffb564   // -19100
ffffb56d   // -19091
ffffb568   // -19096
ffffb55e   // -19106
ffffb563   // -19101
ffffb585   // -19067
ffffb5b9   // -19015
ffffb5f2   // -18958
ffffb625   // -18907
ffffb64a   // -18870
ffffb65d   // -18851
ffffb64f   // -18865
ffffb629   // -18903
ffffb5fa   // -18950
ffffb5cd   // -18995
ffffb598   // -19048
ffffb55b   // -19109
ffffb523   // -19165
ffffb4ee   // -19218
ffffb4af   // -19281
ffffb46f   // -19345
ffffb42e   // -19410
ffffb3f6   // -19466
ffffb3c6   // -19514
ffffb39e   // -19554
ffffb37e   // -19586
ffffb366   // -19610
ffffb346   // -19642
ffffb318   // -19688
ffffb2e4   // -19740
ffffb2b2   // -19790
ffffb28a   // -19830
ffffb263   // -19869
ffffb23d   // -19907
ffffb222   // -19934
ffffb212   // -19950
ffffb20f   // -19953
ffffb20a   // -19958
ffffb203   // -19965
ffffb203   // -19965
ffffb209   // -19959
ffffb208   // -19960
ffffb202   // -19966
ffffb200   // -19968
ffffb201   // -19967
ffffb1f7   // -19977
ffffb1eb   // -19989
ffffb1e4   // -19996
ffffb1e9   // -19991
ffffb1e9   // -19991
ffffb1eb   // -19989
ffffb1f6   // -19978
ffffb206   // -19962
ffffb20f   // -19953
ffffb20d   // -19955
ffffb20c   // -19956
ffffb20c   // -19956
ffffb207   // -19961
ffffb203   // -19965
ffffb204   // -19964
ffffb214   // -19948
ffffb228   // -19928
ffffb242   // -19902
ffffb25f   // -19873
ffffb27e   // -19842
ffffb28c   // -19828
ffffb28e   // -19826
ffffb29c   // -19812
ffffb2b7   // -19785
ffffb2d1   // -19759
ffffb2d1   // -19759
ffffb2b7   // -19785
ffffb29d   // -19811
ffffb28f   // -19825
ffffb293   // -19821
ffffb298   // -19816
ffffb299   // -19815
ffffb286   // -19834
ffffb279   // -19847
ffffb276   // -19850
ffffb281   // -19839
ffffb293   // -19821
ffffb2a6   // -19802
ffffb2b0   // -19792
ffffb2b9   // -19783
ffffb2c3   // -19773
ffffb2c8   // -19768
ffffb2c3   // -19773
ffffb2bc   // -19780
ffffb2c1   // -19775
ffffb2d6   // -19754
ffffb2f4   // -19724
ffffb314   // -19692
ffffb333   // -19661
ffffb341   // -19647
ffffb34a   // -19638
ffffb350   // -19632
ffffb362   // -19614
ffffb373   // -19597
ffffb389   // -19575
ffffb3ae   // -19538
ffffb3e2   // -19486
ffffb413   // -19437
ffffb433   // -19405
ffffb454   // -19372
ffffb47b   // -19333
ffffb49c   // -19300
ffffb4b0   // -19280
ffffb4c0   // -19264
ffffb4db   // -19237
ffffb503   // -19197
ffffb523   // -19165
ffffb525   // -19163
ffffb510   // -19184
ffffb500   // -19200
ffffb4fd   // -19203
ffffb4fa   // -19206
ffffb4f2   // -19214
ffffb4de   // -19234
ffffb4d0   // -19248
ffffb4b9   // -19271
ffffb49c   // -19300
ffffb47b   // -19333
ffffb459   // -19367
ffffb435   // -19403
ffffb406   // -19450
ffffb3e3   // -19485
ffffb3c9   // -19511
ffffb3be   // -19522
ffffb3b8   // -19528
ffffb3be   // -19522
ffffb3cf   // -19505
ffffb3f2   // -19470
ffffb415   // -19435
ffffb43b   // -19397
ffffb45e   // -19362
ffffb47c   // -19332
ffffb493   // -19309
ffffb4ac   // -19284
ffffb4c9   // -19255
ffffb4e5   // -19227
ffffb4f8   // -19208
ffffb505   // -19195
ffffb50d   // -19187
ffffb523   // -19165
ffffb543   // -19133
ffffb575   // -19083
ffffb5a9   // -19031
ffffb5df   // -18977
ffffb60b   // -18933
ffffb62b   // -18901
ffffb639   // -18887
ffffb634   // -18892
ffffb62f   // -18897
ffffb62c   // -18900
ffffb625   // -18907
ffffb623   // -18909
ffffb62e   // -18898
ffffb64d   // -18867
ffffb680   // -18816
ffffb6ba   // -18758
ffffb6ea   // -18710
ffffb702   // -18686
ffffb708   // -18680
ffffb70f   // -18673
ffffb71d   // -18659
ffffb719   // -18663
ffffb6f5   // -18699
ffffb6c1   // -18751
ffffb68e   // -18802
ffffb65e   // -18850
ffffb646   // -18874
ffffb64d   // -18867
ffffb67b   // -18821
ffffb6ba   // -18758
ffffb6f1   // -18703
ffffb717   // -18665
ffffb72d   // -18643
ffffb73f   // -18625
ffffb74e   // -18610
ffffb765   // -18587
ffffb785   // -18555
ffffb7a7   // -18521
ffffb7a3   // -18525
ffffb77a   // -18566
ffffb735   // -18635
ffffb6fb   // -18693
ffffb6cc   // -18740
ffffb6ae   // -18770
ffffb695   // -18795
ffffb67f   // -18817
ffffb676   // -18826
ffffb671   // -18831
ffffb66e   // -18834
ffffb66a   // -18838
ffffb667   // -18841
ffffb667   // -18841
ffffb669   // -18839
ffffb66a   // -18838
ffffb671   // -18831
ffffb677   // -18825
ffffb683   // -18813
ffffb689   // -18807
ffffb687   // -18809
ffffb680   // -18816
ffffb687   // -18809
ffffb698   // -18792
ffffb69f   // -18785
ffffb69f   // -18785
ffffb6a0   // -18784
ffffb6a2   // -18782
ffffb6a0   // -18784
ffffb6a3   // -18781
ffffb6a8   // -18776
ffffb6ae   // -18770
ffffb6b1   // -18767
ffffb6b5   // -18763
ffffb6c2   // -18750
ffffb6d4   // -18732
ffffb6e8   // -18712
ffffb6fa   // -18694
ffffb70b   // -18677
ffffb719   // -18663
ffffb72e   // -18642
ffffb74b   // -18613
ffffb76d   // -18579
ffffb789   // -18551
ffffb7a0   // -18528
ffffb7bb   // -18501
ffffb7d9   // -18471
ffffb7e9   // -18455
ffffb7e5   // -18459
ffffb7d9   // -18471
ffffb7d7   // -18473
ffffb7d9   // -18471
ffffb7d9   // -18471
ffffb7d6   // -18474
ffffb7cc   // -18484
ffffb7c8   // -18488
ffffb7cd   // -18483
ffffb7d8   // -18472
ffffb7e6   // -18458
ffffb7f8   // -18440
ffffb80a   // -18422
ffffb815   // -18411
ffffb817   // -18409
ffffb820   // -18400
ffffb82f   // -18385
ffffb83a   // -18374
ffffb842   // -18366
ffffb84f   // -18353
ffffb864   // -18332
ffffb879   // -18311
ffffb887   // -18297
ffffb895   // -18283
ffffb8a8   // -18264
ffffb8bc   // -18244
ffffb8d2   // -18222
ffffb8e5   // -18203
ffffb8f1   // -18191
ffffb8fa   // -18182
ffffb908   // -18168
ffffb918   // -18152
ffffb922   // -18142
ffffb929   // -18135
ffffb933   // -18125
ffffb93f   // -18113
ffffb949   // -18103
ffffb953   // -18093
ffffb95d   // -18083
ffffb95b   // -18085
ffffb94f   // -18097
ffffb945   // -18107
ffffb945   // -18107
ffffb94a   // -18102
ffffb95a   // -18086
ffffb972   // -18062
ffffb98d   // -18035
ffffb9a7   // -18009
ffffb9ba   // -17990
ffffb9d1   // -17967
ffffb9ee   // -17938
ffffba0f   // -17905
ffffba26   // -17882
ffffba34   // -17868
ffffba37   // -17865
ffffba39   // -17863
ffffba3f   // -17857
ffffba4a   // -17846
ffffba54   // -17836
ffffba52   // -17838
ffffba48   // -17848
ffffba36   // -17866
ffffba27   // -17881
ffffba1d   // -17891
ffffba16   // -17898
ffffba08   // -17912
ffffb9f6   // -17930
ffffb9eb   // -17941
ffffb9e6   // -17946
ffffb9ea   // -17942
ffffb9e8   // -17944
ffffb9dc   // -17956
ffffb9c2   // -17982
ffffb9b0   // -18000
ffffb9a7   // -18009
ffffb9a5   // -18011
ffffb9a1   // -18015
ffffb99c   // -18020
ffffb996   // -18026
ffffb993   // -18029
ffffb997   // -18025
ffffb9a2   // -18014
ffffb9b5   // -17995
ffffb9c6   // -17978
ffffb9d8   // -17960
ffffb9f9   // -17927
ffffba2e   // -17874
ffffba72   // -17806
ffffbab3   // -17741
ffffbaf0   // -17680
ffffbb30   // -17616
ffffbb77   // -17545
ffffbbad   // -17491
ffffbbd3   // -17453
ffffbbee   // -17426
ffffbc07   // -17401
ffffbc15   // -17387
ffffbc22   // -17374
ffffbc2d   // -17363
ffffbc36   // -17354
ffffbc42   // -17342
ffffbc58   // -17320
ffffbc71   // -17295
ffffbc83   // -17277
ffffbc8c   // -17268
ffffbc90   // -17264
ffffbc94   // -17260
ffffbc9e   // -17250
ffffbcb9   // -17223
ffffbcef   // -17169
ffffbd34   // -17100
ffffbd64   // -17052
ffffbd72   // -17038
ffffbd6d   // -17043
ffffbd63   // -17053
ffffbd51   // -17071
ffffbd2c   // -17108
ffffbd02   // -17150
ffffbce5   // -17179
ffffbcd6   // -17194
ffffbcc8   // -17208
ffffbcad   // -17235
ffffbc94   // -17260
ffffbc7a   // -17286
ffffbc64   // -17308
ffffbc4d   // -17331
ffffbc3f   // -17345
ffffbc49   // -17335
ffffbc59   // -17319
ffffbc6b   // -17301
ffffbc79   // -17287
ffffbc8b   // -17269
ffffbc9f   // -17249
ffffbcb0   // -17232
ffffbcc2   // -17214
ffffbccf   // -17201
ffffbcd5   // -17195
ffffbce0   // -17184
ffffbce7   // -17177
ffffbce8   // -17176
ffffbce0   // -17184
ffffbcdc   // -17188
ffffbcd7   // -17193
ffffbcde   // -17186
ffffbcef   // -17169
ffffbcfc   // -17156
ffffbcfe   // -17154
ffffbcf8   // -17160
ffffbce9   // -17175
ffffbcc3   // -17213
ffffbc95   // -17259
ffffbc6c   // -17300
ffffbc3e   // -17346
ffffbc11   // -17391
ffffbbe9   // -17431
ffffbbc5   // -17467
ffffbbaa   // -17494
ffffbb97   // -17513
ffffbb92   // -17518
ffffbb90   // -17520
ffffbb8a   // -17526
ffffbb7e   // -17538
ffffbb67   // -17561
ffffbb48   // -17592
ffffbb29   // -17623
ffffbb0d   // -17651
ffffbaee   // -17682
ffffbad2   // -17710
ffffbabf   // -17729
ffffbab3   // -17741
ffffbab2   // -17742
ffffbabe   // -17730
ffffbad6   // -17706
ffffbaec   // -17684
ffffbb06   // -17658
ffffbb23   // -17629
ffffbb3f   // -17601
ffffbb5b   // -17573
ffffbb74   // -17548
ffffbb88   // -17528
ffffbba3   // -17501
ffffbbcc   // -17460
ffffbbfb   // -17413
ffffbc30   // -17360
ffffbc67   // -17305
ffffbc97   // -17257
ffffbcb5   // -17227
ffffbcbf   // -17217
ffffbcc3   // -17213
ffffbcbf   // -17217
ffffbcb4   // -17228
ffffbca7   // -17241
ffffbc96   // -17258
ffffbc83   // -17277
ffffbc75   // -17291
ffffbc6e   // -17298
ffffbc6d   // -17299
ffffbc71   // -17295
ffffbc72   // -17294
ffffbc69   // -17303
ffffbc5b   // -17317
ffffbc4c   // -17332
ffffbc3c   // -17348
ffffbc24   // -17372
ffffbc05   // -17403
ffffbbea   // -17430
ffffbbd2   // -17454
ffffbbb8   // -17480
ffffbba1   // -17503
ffffbb99   // -17511
ffffbb94   // -17516
ffffbb8b   // -17525
ffffbb84   // -17532
ffffbb8c   // -17524
ffffbb9c   // -17508
ffffbba9   // -17495
ffffbbb7   // -17481
ffffbbd4   // -17452
ffffbbfb   // -17413
ffffbc1e   // -17378
ffffbc43   // -17341
ffffbc74   // -17292
ffffbca1   // -17247
ffffbcc0   // -17216
ffffbccb   // -17205
ffffbcd2   // -17198
ffffbcdb   // -17189
ffffbcde   // -17186
ffffbce1   // -17183
ffffbcd5   // -17195
ffffbcaf   // -17233
ffffbc73   // -17293
ffffbc34   // -17356
ffffbc02   // -17406
ffffbbd9   // -17447
ffffbbba   // -17478
ffffbbb0   // -17488
ffffbbb3   // -17485
ffffbbb5   // -17483
ffffbbbe   // -17474
ffffbbd6   // -17450
ffffbbf3   // -17421
ffffbc0b   // -17397
ffffbc1b   // -17381
ffffbc27   // -17369
ffffbc37   // -17353
ffffbc4c   // -17332
ffffbc5e   // -17314
ffffbc63   // -17309
ffffbc62   // -17310
ffffbc6b   // -17301
ffffbc7d   // -17283
ffffbc8b   // -17269
ffffbc8b   // -17269
ffffbc82   // -17278
ffffbc73   // -17293
ffffbc5b   // -17317
ffffbc4a   // -17334
ffffbc42   // -17342
ffffbc3b   // -17349
ffffbc2e   // -17362
ffffbc20   // -17376
ffffbc18   // -17384
ffffbc11   // -17391
ffffbc0a   // -17398
ffffbc12   // -17390
ffffbc2a   // -17366
ffffbc48   // -17336
ffffbc58   // -17320
ffffbc50   // -17328
ffffbc2b   // -17365
ffffbbf7   // -17417
ffffbbbd   // -17475
ffffbb7f   // -17537
ffffbb3c   // -17604
ffffbaff   // -17665
ffffbad0   // -17712
ffffbaa7   // -17753
ffffba86   // -17786
ffffba72   // -17806
ffffba6d   // -17811
ffffba70   // -17808
ffffba72   // -17806
ffffba71   // -17807
ffffba71   // -17807
ffffba6e   // -17810
ffffba6a   // -17814
ffffba64   // -17820
ffffba69   // -17815
ffffba72   // -17806
