ffffa173   // -24205
ffffa1b3   // -24141
ffff9daf   // -25169
ffff9c53   // -25517
ffff9cf1   // -25359
ffff9df4   // -25100
ffff9cc6   // -25402
ffff99b4   // -26188
ffff98c4   // -26428
ffff9a64   // -26012
ffff9e4d   // -25011
ffffa417   // -23529
ffffabe1   // -21535
ffffb2ca   // -19766
ffffb55d   // -19107
ffffb489   // -19319
ffffb067   // -20377
ffffabe6   // -21530
ffffa90b   // -22261
ffffa7c1   // -22591
ffffa632   // -22990
ffffa674   // -22924
ffffa867   // -22425
ffffac63   // -21405
ffffb026   // -20442
ffffb2b1   // -19791
ffffb40e   // -19442
ffffb5a3   // -19037
ffffb4ae   // -19282
ffffafcc   // -20532
ffffa8c4   // -22332
ffffa7d8   // -22568
ffffad25   // -21211
ffffb2bf   // -19777
ffffb7b8   // -18504
ffffbd19   // -17127
ffffc0da   // -16166
ffffc1e2   // -15902
ffffc16c   // -16020
ffffc101   // -16127
ffffc0bd   // -16195
ffffc14a   // -16054
ffffc290   // -15728
ffffc2f9   // -15623
ffffc3c4   // -15420
ffffc541   // -15039
ffffc5fe   // -14850
ffffc556   // -15018
ffffc446   // -15290
ffffc2b7   // -15689
ffffc087   // -16249
ffffbf81   // -16511
ffffc0a1   // -16223
ffffc358   // -15528
ffffc549   // -15031
ffffc568   // -15000
ffffc4f6   // -15114
ffffc47e   // -15234
ffffc432   // -15310
ffffc40e   // -15346
ffffc383   // -15485
ffffc4df   // -15137
ffffc78f   // -14449
ffffc959   // -13991
ffffc9c5   // -13883
ffffca64   // -13724
ffffcb1d   // -13539
ffffcb5b   // -13477
ffffcb32   // -13518
ffffcad0   // -13616
ffffc9b5   // -13899
ffffc790   // -14448
ffffc459   // -15271
ffffbe85   // -16763
ffffb764   // -18588
ffffb445   // -19387
ffffb625   // -18907
ffffbaa1   // -17759
ffffbe6a   // -16790
ffffc049   // -16311
ffffc1a7   // -15961
ffffc3e3   // -15389
ffffc7d0   // -14384
ffffcae0   // -13600
ffffcbfb   // -13317
ffffcae7   // -13593
ffffc6ec   // -14612
ffffc0d5   // -16171
ffffba57   // -17833
ffffb673   // -18829
ffffb2c0   // -19776
ffffb104   // -20220
ffffb351   // -19631
ffffb88a   // -18294
ffffbad6   // -17706
ffffb80f   // -18417
ffffb03e   // -20418
ffffa6a5   // -22875
ffff9f53   // -24749
ffff9b22   // -25822
ffff981d   // -26595
ffff9515   // -27371
ffff9223   // -28125
ffff8e95   // -29035
ffff8d11   // -29423
ffff8aa6   // -30042
ffff88d2   // -30510
ffff8772   // -30862
ffff87f8   // -30728
ffff8b1e   // -29922
ffff9175   // -28299
ffff9739   // -26823
ffffa128   // -24280
ffffa254   // -23980
ffffa4d2   // -23342
ffffa743   // -22717
ffffa96a   // -22166
ffffaa92   // -21870
ffffaa8c   // -21876
ffffa884   // -22396
ffffa58f   // -23153
ffffa3c3   // -23613
ffffa328   // -23768
ffffa252   // -23982
ffffa0bb   // -24389
ffff9ec9   // -24887
ffff9dbf   // -25153
ffff9e57   // -25001
ffff9ee3   // -24861
ffff9f1c   // -24804
ffff9fc6   // -24634
ffffa24d   // -23987
ffffa469   // -23447
ffffa440   // -23488
ffffa36e   // -23698
ffffa226   // -24026
ffffa2bf   // -23873
ffffa35a   // -23718
ffffa1ae   // -24146
ffff9ecd   // -24883
ffff9d90   // -25200
ffff9f30   // -24784
ffffa018   // -24552
ffffa039   // -24519
ffff9fe2   // -24606
ffff9f93   // -24685
ffff9ed9   // -24871
ffff9e0c   // -25076
ffff9d01   // -25343
ffff9cd9   // -25383
ffff9cb9   // -25415
ffff9c04   // -25596
ffff9bea   // -25622
ffff9c3e   // -25538
ffff9d6c   // -25236
ffff9d81   // -25215
ffff9d45   // -25275
ffff9ed7   // -24873
ffffa281   // -23935
ffffa36b   // -23701
ffff9ffd   // -24579
ffff9af0   // -25872
ffff98f4   // -26380
ffff9b99   // -25703
ffffa08c   // -24436
ffffa2d0   // -23856
ffffa095   // -24427
ffff9cc0   // -25408
ffff99cb   // -26165
ffff9b44   // -25788
ffff9f91   // -24687
ffffa2f0   // -23824
ffffa498   // -23400
ffffa5fd   // -23043
ffffa71f   // -22753
ffffa71a   // -22758
ffffa54b   // -23221
ffffa4a0   // -23392
ffffa83a   // -22470
ffffac72   // -21390
ffffad02   // -21246
ffffac99   // -21351
ffffac92   // -21358
ffffada1   // -21087
ffffae52   // -20910
ffffadb1   // -21071
ffffaa17   // -21993
ffffa54c   // -23220
ffffa004   // -24572
ffff9d38   // -25288
ffff9f4a   // -24758
ffffa4cb   // -23349
ffffa922   // -22238
ffffab61   // -21663
ffffad01   // -21247
ffffaff8   // -20488
ffffb2d1   // -19759
ffffb41f   // -19425
ffffb2d3   // -19757
ffffb0d0   // -20272
ffffaff3   // -20493
ffffb17a   // -20102
ffffb492   // -19310
ffffb709   // -18679
ffffb891   // -18287
ffffba4c   // -17844
ffffbc17   // -17385
ffffbd19   // -17127
ffffbd1a   // -17126
ffffbc67   // -17305
ffffbaae   // -17746
ffffb7cb   // -18485
ffffb563   // -19101
ffffb359   // -19623
ffffb204   // -19964
ffffae62   // -20894
ffffa903   // -22269
ffffa34e   // -23730
ffffa08d   // -24435
ffff9f67   // -24729
ffff9f23   // -24797
ffff9f2b   // -24789
ffff9d8a   // -25206
ffff9af1   // -25871
ffff999f   // -26209
ffff9ce5   // -25371
ffffa638   // -22984
ffffaec3   // -20797
ffffb1cb   // -20021
ffffb1a8   // -20056
ffffb27c   // -19844
ffffb1d0   // -20016
ffffaedc   // -20772
ffffaa07   // -22009
ffffa674   // -22924
ffffa530   // -23248
ffffa618   // -23016
ffffa66a   // -22934
ffffa47f   // -23425
ffff9f4e   // -24754
ffff98ef   // -26385
ffff92cf   // -27953
ffff8cd5   // -29483
ffff877a   // -30854
ffff85a9   // -31319
ffff865d   // -31139
ffff8901   // -30463
ffff8de8   // -29208
ffff926c   // -28052
ffff940d   // -27635
ffff923b   // -28101
ffff8ec6   // -28986
ffff8d30   // -29392
ffff8e14   // -29164
ffff8f85   // -28795
ffff8e39   // -29127
ffff8aa6   // -30042
ffff884a   // -30646
ffff8a73   // -30093
ffff8fa4   // -28764
ffff94b5   // -27467
ffff98a1   // -26463
ffff9cc7   // -25401
ffffa00c   // -24564
ffffa048   // -24504
ffff9f55   // -24747
ffffa0d3   // -24365
ffffa3d4   // -23596
ffffa510   // -23280
ffffa4e4   // -23324
ffffa52b   // -23253
ffffa4fa   // -23302
ffffa2be   // -23874
ffffa135   // -24267
ffffa262   // -23966
ffffa442   // -23486
ffffa1d5   // -24107
ffff9965   // -26267
ffff8ec4   // -28988
ffff84c4   // -31548
ffff8079   // -32647
ffff8274   // -32140
ffff8779   // -30855
ffff8bc9   // -29751
ffff8ed0   // -28976
ffff90fb   // -28421
ffff91c0   // -28224
ffff927a   // -28038
ffff92e4   // -27932
ffff929a   // -28006
ffff9276   // -28042
ffff90e2   // -28446
ffff8fe3   // -28701
ffff90cc   // -28468
ffff94a9   // -27479
ffff9986   // -26234
ffff9f33   // -24781
ffffa2ac   // -23892
ffffa01b   // -24549
ffff9787   // -26745
ffff8e86   // -29050
ffff8de9   // -29207
ffff955f   // -27297
ffff9f14   // -24812
ffffa688   // -22904
ffffa90f   // -22257
ffffab6c   // -21652
ffffadb2   // -21070
ffffad59   // -21159
ffffa886   // -22394
ffffa2b7   // -23881
ffffa0ec   // -24340
ffffa0dd   // -24355
ffff9d75   // -25227
ffff95d8   // -27176
ffff89a0   // -30304
ffff7eb3   // -33101
ffff7a09   // -34295
ffff7dfd   // -33283
ffff8786   // -30842
ffff9453   // -27565
ffff9f23   // -24797
ffffa49a   // -23398
ffffa3b5   // -23627
ffffa0c1   // -24383
ffff9c20   // -25568
ffff958a   // -27254
ffff8e89   // -29047
ffff8c2d   // -29651
ffff8e2f   // -29137
ffff8de9   // -29207
ffff8996   // -30314
ffff849f   // -31585
ffff828b   // -32117
ffff82d1   // -32047
ffff8454   // -31660
ffff83e8   // -31768
ffff8627   // -31193
ffff8b49   // -29879
ffff8fe0   // -28704
ffff8ff0   // -28688
ffff8b60   // -29856
ffff865e   // -31138
ffff8509   // -31479
ffff86e4   // -31004
ffff89c9   // -30263
ffff8abf   // -30017
ffff8c7d   // -29571
ffff8fc5   // -28731
ffff94a4   // -27484
ffff97f2   // -26638
ffff9852   // -26542
ffff9617   // -27113
ffff9207   // -28153
ffff8ecc   // -28980
ffff8c79   // -29575
ffff8cd1   // -29487
ffff8c9f   // -29537
ffff8c83   // -29565
ffff8b47   // -29881
ffff8a9f   // -30049
ffff8a0c   // -30196
ffff889d   // -30563
ffff86e6   // -31002
ffff8518   // -31464
ffff85d4   // -31276
ffff8a39   // -30151
ffff92ba   // -27974
ffff9b96   // -25706
ffff9f6d   // -24723
ffff9fdd   // -24611
ffff9d82   // -25214
ffff9906   // -26362
ffff9608   // -27128
ffff9555   // -27307
ffff96d8   // -26920
ffff9834   // -26572
ffff98cd   // -26419
ffff975d   // -26787
ffff9538   // -27336
ffff9426   // -27610
ffff9552   // -27310
ffff9406   // -27642
ffff9046   // -28602
ffff8dc2   // -29246
ffff8d37   // -29385
ffff8c5f   // -29601
ffff8933   // -30413
ffff8720   // -30944
ffff867f   // -31105
ffff8656   // -31146
ffff84d5   // -31531
ffff8369   // -31895
ffff810b   // -32501
ffff7def   // -33297
ffff7c22   // -33758
ffff7bd5   // -33835
ffff7d0c   // -33524
ffff7d5f   // -33441
ffff7d42   // -33470
ffff7cdd   // -33571
ffff7dc1   // -33343
ffff7eef   // -33041
ffff812d   // -32467
ffff828b   // -32117
ffff81f0   // -32272
ffff7f9b   // -32869
ffff7d29   // -33495
ffff7a4d   // -34227
ffff7925   // -34523
ffff78ad   // -34643
ffff7917   // -34537
ffff79a2   // -34398
ffff7a8c   // -34164
ffff7b95   // -33899
ffff7bdd   // -33827
ffff7be2   // -33822
ffff7ca2   // -33630
ffff7da0   // -33376
ffff7d0b   // -33525
ffff7aab   // -34133
ffff7948   // -34488
ffff7877   // -34697
ffff78df   // -34593
ffff7a74   // -34188
ffff7c57   // -33705
ffff7e46   // -33210
ffff7f0b   // -33013
ffff7fc3   // -32829
ffff7fe2   // -32798
ffff7f07   // -33017
ffff7e80   // -33152
ffff7dc5   // -33339
ffff7c16   // -33770
ffff7b47   // -33977
ffff7b89   // -33911
ffff7dd2   // -33326
ffff7fe2   // -32798
ffff81c5   // -32315
ffff8310   // -31984
ffff82a0   // -32096
ffff80a1   // -32607
ffff7e72   // -33166
ffff7d25   // -33499
ffff7b8a   // -33910
ffff7a2b   // -34261
ffff7871   // -34703
ffff7811   // -34799
ffff7886   // -34682
ffff7857   // -34729
ffff7969   // -34455
ffff7ad6   // -34090
ffff7cf0   // -33552
ffff7fb7   // -32841
ffff8403   // -31741
ffff88ae   // -30546
ffff8c9f   // -29537
ffff8d0f   // -29425
ffff8b02   // -29950
ffff8ae0   // -29984
ffff8d1f   // -29409
ffff8e7f   // -29057
ffff8bcd   // -29747
ffff8583   // -31357
ffff80c8   // -32568
ffff7fe3   // -32797
ffff819c   // -32356
ffff8418   // -31720
ffff870f   // -30961
ffff8a11   // -30191
ffff8ac6   // -30010
ffff8867   // -30617
ffff86ff   // -30977
ffff87dd   // -30755
ffff89c9   // -30263
ffff8a3d   // -30147
ffff89b0   // -30288
ffff8ad2   // -29998
ffff8df1   // -29199
ffff905d   // -28579
ffff920a   // -28150
ffff939a   // -27750
ffff9391   // -27759
ffff9254   // -28076
ffff923d   // -28099
ffff9218   // -28136
ffff92e1   // -27935
ffff93c6   // -27706
ffff93b9   // -27719
ffff932b   // -27861
ffff9353   // -27821
ffff9565   // -27291
ffff97c8   // -26680
ffff9849   // -26551
ffff93d7   // -27689
ffff8ec6   // -28986
ffff8c69   // -29591
ffff8b2b   // -29909
ffff8a74   // -30092
ffff8933   // -30413
ffff86c2   // -31038
ffff84f4   // -31500
ffff87d1   // -30767
ffff8d06   // -29434
ffff8f9c   // -28772
ffff8c43   // -29629
ffff8760   // -30880
ffff8511   // -31471
ffff847b   // -31621
ffff83b0   // -31824
ffff826d   // -32147
ffff7f66   // -32922
ffff7e31   // -33231
ffff8003   // -32765
ffff83db   // -31781
ffff8774   // -30860
ffff8a48   // -30136
ffff8ab7   // -30025
ffff8a61   // -30111
ffff87fc   // -30724
ffff85ae   // -31314
ffff849f   // -31585
ffff8564   // -31388
ffff8830   // -30672
ffff8ba1   // -29791
ffff8e88   // -29048
ffff9127   // -28377
ffff92ae   // -27986
ffff93b1   // -27727
ffff9466   // -27546
ffff9406   // -27642
ffff9317   // -27881
ffff905f   // -28577
ffff8d7d   // -29315
ffff8c18   // -29672
ffff8d25   // -29403
ffff9224   // -28124
ffff974c   // -26804
ffff98b1   // -26447
ffff9630   // -27088
ffff9555   // -27307
ffff9684   // -27004
ffff968f   // -26993
ffff9598   // -27240
ffff9434   // -27596
ffff959c   // -27236
ffff970f   // -26865
ffff95f5   // -27147
ffff9143   // -28349
ffff8b35   // -29899
ffff86ee   // -30994
ffff85f5   // -31243
ffff86fc   // -30980
ffff8600   // -31232
ffff85d7   // -31273
ffff883b   // -30661
ffff8ede   // -28962
ffff9820   // -26592
ffff9ff7   // -24585
ffffa366   // -23706
ffffa4f4   // -23308
ffffa6b2   // -22862
ffffa7e5   // -22555
ffffa785   // -22651
ffffa788   // -22648
ffffa661   // -22943
ffffa508   // -23288
ffffa363   // -23709
ffffa0a2   // -24414
ffff9bbe   // -25666
ffff93e9   // -27671
ffff8dea   // -29206
ffff8e24   // -29148
ffff952a   // -27350
ffff9f5b   // -24741
ffffa7f3   // -22541
ffffa89b   // -22373
ffffa3b4   // -23628
ffff9ed2   // -24878
ffff9d30   // -25296
ffff9d34   // -25292
ffff9c5f   // -25505
ffff997f   // -26241
ffff9652   // -27054
ffff9628   // -27096
ffff99a1   // -26207
ffff9d55   // -25259
ffff9cb8   // -25416
ffff99e5   // -26139
ffff9949   // -26295
ffff9a1a   // -26086
ffff98ca   // -26422
ffff970a   // -26870
ffff9799   // -26727
ffff9acd   // -25907
ffff9e13   // -25069
ffff9fa4   // -24668
ffff9f65   // -24731
ffff9ed9   // -24871
ffff9fed   // -24595
ffffa2be   // -23874
ffffa2c9   // -23863
ffff9f7f   // -24705
ffff9d2a   // -25302
ffff9d4b   // -25269
ffff9f08   // -24824
ffff9fb7   // -24649
ffff9dcc   // -25140
ffff9c6a   // -25494
ffff9c4a   // -25526
ffff9b31   // -25807
ffff999c   // -26212
ffff9a3a   // -26054
ffff9ad4   // -25900
ffff9a0d   // -26099
ffff9708   // -26872
ffff946f   // -27537
ffff95df   // -27169
ffff9a5c   // -26020
ffff9f6d   // -24723
ffffa3b5   // -23627
ffffa63c   // -22980
ffffa7fa   // -22534
ffffaa40   // -21952
ffffacd1   // -21295
ffffb0ca   // -20278
ffffb7c4   // -18492
ffffc005   // -16379
ffffc5d0   // -14896
ffffc6bc   // -14660
ffffc3de   // -15394
ffffbf6c   // -16532
ffffbd29   // -17111
ffffbd4e   // -17074
ffffbc68   // -17304
ffffb8f0   // -18192
ffffb370   // -19600
ffffae11   // -20975
ffffab54   // -21676
ffffaa9f   // -21857
ffffaa32   // -21966
ffffa601   // -23039
ffff9fb0   // -24656
ffff9c0f   // -25585
ffff9aa6   // -25946
ffff99d6   // -26154
ffff9ae1   // -25887
ffff9e9a   // -24934
ffffa170   // -24208
ffffa271   // -23951
ffff9f4c   // -24756
ffff9b4b   // -25781
ffff98b7   // -26441
ffff9aa3   // -25949
ffff9fb3   // -24653
ffffa3d5   // -23595
ffffa581   // -23167
ffffa69a   // -22886
ffffa60b   // -23029
ffffa154   // -24236
ffff9ccd   // -25395
ffff9a74   // -25996
ffff9d10   // -25328
ffffa295   // -23915
ffffa77a   // -22662
ffffa8b5   // -22347
ffffa72e   // -22738
ffffa748   // -22712
ffffa886   // -22394
ffffa932   // -22222
ffffa81f   // -22497
ffffa59b   // -23141
ffffa026   // -24538
ffff9961   // -26271
ffff9523   // -27357
ffff9498   // -27496
ffff96db   // -26917
ffff995b   // -26277
ffff9d2b   // -25301
ffffa284   // -23932
ffffa757   // -22697
ffffaa36   // -21962
ffffaa5c   // -21924
ffffaac8   // -21816
ffffae10   // -20976
ffffb275   // -19851
ffffb658   // -18856
ffffb8ce   // -18226
ffffb88f   // -18289
ffffb6d7   // -18729
ffffb6a2   // -18782
ffffb7dc   // -18468
ffffb90b   // -18165
ffffb936   // -18122
ffffb7ed   // -18451
ffffb645   // -18875
ffffb48c   // -19316
ffffb3ae   // -19538
ffffb200   // -19968
ffffaedf   // -20769
ffffacb6   // -21322
ffffac96   // -21354
ffffab2b   // -21717
ffffa776   // -22666
ffffa4b0   // -23376
ffffa561   // -23199
ffffa9ba   // -22086
ffffaf34   // -20684
ffffb2db   // -19749
ffffb5ef   // -18961
ffffb7a1   // -18527
ffffb754   // -18604
ffffb5b9   // -19015
ffffb66a   // -18838
ffffb987   // -18041
ffffbc5d   // -17315
ffffbd65   // -17051
ffffbd44   // -17084
ffffbc2f   // -17361
ffffb8b2   // -18254
ffffb3b0   // -19536
ffffafa7   // -20569
ffffaff1   // -20495
ffffb35d   // -19619
ffffb660   // -18848
ffffb70f   // -18673
ffffb4cc   // -19252
ffffae0e   // -20978
ffffa409   // -23543
ffff9b21   // -25823
ffff969e   // -26978
ffff96cd   // -26931
ffff9a49   // -26039
ffff9d6d   // -25235
ffff9ea6   // -24922
ffff9c66   // -25498
ffff98a4   // -26460
ffff9438   // -27592
ffff9340   // -27840
ffff95d7   // -27177
ffff9abe   // -25922
ffffa089   // -24439
ffffa26d   // -23955
ffffa1d3   // -24109
ffff9eeb   // -24853
ffff9bad   // -25683
ffff991c   // -26340
ffff97ab   // -26709
ffff96fb   // -26885
ffff96d0   // -26928
ffff97d6   // -26666
ffff9a20   // -26080
ffff9c80   // -25472
ffff9ca0   // -25440
ffff9ae8   // -25880
ffff998f   // -26225
ffff9aae   // -25938
ffff9bf5   // -25611
ffff9d63   // -25245
ffff9ee1   // -24863
ffffa120   // -24288
ffffa3ac   // -23636
ffffa745   // -22715
ffffac50   // -21424
ffffb1ac   // -20052
ffffb37f   // -19585
ffffb364   // -19612
ffffb29c   // -19812
ffffb354   // -19628
ffffb677   // -18825
ffffbb3e   // -17602
ffffbf5e   // -16546
ffffc357   // -15529
ffffc6d5   // -14635
ffffc858   // -14248
ffffc654   // -14764
ffffc1a9   // -15959
ffffbb47   // -17593
ffffb1f5   // -19979
ffffa602   // -23038
ffff9b4a   // -25782
ffff959b   // -27237
ffff9518   // -27368
ffff995e   // -26274
ffffa0fa   // -24326
ffffa805   // -22523
ffffae20   // -20960
ffffb502   // -19198
ffffbc44   // -17340
ffffc23b   // -15813
ffffc6a5   // -14683
ffffc980   // -13952
ffffcaa5   // -13659
ffffc9c6   // -13882
ffffc755   // -14507
ffffc4ab   // -15189
ffffc255   // -15787
ffffbfb1   // -16463
ffffba4d   // -17843
ffffaf33   // -20685
ffffa2a0   // -23904
ffffa147   // -24249
ffffb01c   // -20452
ffffc06e   // -16274
ffffc6ac   // -14676
ffffc6de   // -14626
ffffc553   // -15021
ffffc45c   // -15268
ffffc31c   // -15588
ffffc102   // -16126
ffffbfaa   // -16470
ffffc064   // -16284
ffffc0df   // -16161
ffffbd22   // -17118
ffffb58e   // -19058
ffffaef2   // -20750
ffffad2e   // -21202
ffffadb5   // -21067
ffffadcf   // -21041
ffffaca9   // -21335
ffffac0b   // -21493
ffffabb0   // -21584
ffffac31   // -21455
ffffae60   // -20896
ffffb05c   // -20388
ffffb016   // -20458
ffffadcc   // -21044
ffffaa9a   // -21862
ffffa7a2   // -22622
ffffa589   // -23159
ffffa4f8   // -23304
ffffa477   // -23433
ffffa4b1   // -23375
ffffa6b0   // -22864
ffffab46   // -21690
ffffaf21   // -20703
ffffaf0d   // -20723
ffffae3f   // -20929
ffffb031   // -20431
ffffb52d   // -19155
ffffb8fc   // -18180
ffffb6e5   // -18715
ffffb1ae   // -20050
ffffae3d   // -20931
ffffade5   // -21019
ffffaf56   // -20650
ffffb149   // -20151
ffffb412   // -19438
ffffb719   // -18663
ffffb9f1   // -17935
ffffbcfb   // -17157
ffffc056   // -16298
ffffc24f   // -15793
ffffc311   // -15599
ffffc2f7   // -15625
ffffc2b1   // -15695
ffffc1f8   // -15880
ffffc1a0   // -15968
ffffc189   // -15991
ffffc1ae   // -15954
ffffc202   // -15870
ffffc357   // -15529
ffffc560   // -15008
ffffc6a9   // -14679
ffffc4ea   // -15126
ffffc08d   // -16243
ffffbb32   // -17614
ffffb5ed   // -18963
ffffb4be   // -19266
ffffb840   // -18368
ffffbde0   // -16928
ffffc1dd   // -15907
ffffc323   // -15581
ffffc43f   // -15297
ffffc5b9   // -14919
ffffc60a   // -14838
ffffc2c3   // -15677
ffffba0d   // -17907
ffffadc2   // -21054
