ffffcd19   // -13031
ffffafe1   // -20511
ffffae40   // -20928
ffffad1c   // -21220
ffffac42   // -21438
ffffab8b   // -21621
ffffabde   // -21538
ffffad76   // -21130
ffffaf1f   // -20705
ffffb14a   // -20150
ffffb3fa   // -19462
ffffb6cb   // -18741
ffffb7cd   // -18483
ffffb76e   // -18578
ffffb6c8   // -18744
ffffb687   // -18809
ffffb82d   // -18387
ffffbb59   // -17575
ffffbe9e   // -16738
ffffc19a   // -15974
ffffc352   // -15534
ffffc435   // -15307
ffffc485   // -15227
ffffc4ae   // -15186
ffffc4cd   // -15155
ffffc4d2   // -15150
ffffc4d2   // -15150
ffffc4d0   // -15152
ffffc4be   // -15170
ffffc4a3   // -15197
ffffc493   // -15213
ffffc493   // -15213
ffffc493   // -15213
ffffc493   // -15213
ffffc48d   // -15219
ffffc480   // -15232
ffffc477   // -15241
ffffc474   // -15244
ffffc470   // -15248
ffffc447   // -15289
ffffc390   // -15472
ffffc009   // -16375
ffffb5b8   // -19016
ffffa22b   // -24021
ffff8f03   // -28925
ffff8b4a   // -29878
ffff989d   // -26467
ffffaedc   // -20772
ffffbd5f   // -17057
ffffc3ba   // -15430
ffffc5a1   // -14943
ffffc6be   // -14658
ffffc785   // -14459
ffffc830   // -14288
ffffc88d   // -14195
ffffc869   // -14231
ffffc7ff   // -14337
ffffc7c3   // -14397
ffffc7f9   // -14343
ffffc868   // -14232
ffffc8dc   // -14116
ffffc904   // -14076
ffffc927   // -14041
ffffc97a   // -13958
ffffca17   // -13801
ffffcafd   // -13571
ffffcbda   // -13350
ffffcbd4   // -13356
ffffca7a   // -13702
ffffc88f   // -14193
ffffc7aa   // -14422
ffffc839   // -14279
ffffc96e   // -13970
ffffc9fd   // -13827
ffffc9a4   // -13916
ffffc98e   // -13938
ffffcaca   // -13622
ffffcc6d   // -13203
ffffcd36   // -13002
ffffcd2b   // -13013
ffffcc7e   // -13186
ffffcaba   // -13638
ffffc7b1   // -14415
ffffc469   // -15255
ffffc192   // -15982
ffffc006   // -16378
ffffbf8b   // -16501
ffffbfd0   // -16432
ffffbf4e   // -16562
ffffbe86   // -16762
ffffbe4e   // -16818
ffffbe21   // -16863
ffffbeb8   // -16712
ffffc16a   // -16022
ffffc626   // -14810
ffffc9d3   // -13869
ffffc94e   // -14002
ffffc5ad   // -14931
ffffc2a7   // -15705
ffffc143   // -16061
ffffc109   // -16119
ffffc045   // -16315
ffffbf4f   // -16561
ffffc097   // -16233
ffffc3ad   // -15443
ffffc686   // -14714
ffffc8d4   // -14124
ffffca69   // -13719
ffffca19   // -13799
ffffc83f   // -14273
ffffc558   // -15016
ffffc335   // -15563
ffffc2cf   // -15665
ffffc303   // -15613
ffffc322   // -15582
ffffc35c   // -15524
ffffc39d   // -15459
ffffc30b   // -15605
ffffc2d0   // -15664
ffffc3ad   // -15443
ffffc60a   // -14838
ffffc898   // -14184
ffffcd40   // -12992
ffffcd0e   // -13042
ffffcca0   // -13152
ffffcc12   // -13294
ffffcbbc   // -13380
ffffc9b6   // -13898
ffffc215   // -15851
ffffb115   // -20203
ffff9a2f   // -26065
ffff8aaf   // -30033
ffff8366   // -31898
ffff7f74   // -32908
ffff7bb4   // -33868
ffff79ae   // -34386
ffff79eb   // -34325
ffff7b4f   // -33969
ffff7c83   // -33661
ffff7f95   // -32875
ffff8985   // -30331
ffff9dc1   // -25151
ffffb42c   // -19412
ffffbe40   // -16832
ffffc0e4   // -16156
ffffc1a2   // -15966
ffffc1ec   // -15892
ffffc1fe   // -15874
ffffc1fb   // -15877
ffffc204   // -15868
ffffc213   // -15853
ffffc221   // -15839
ffffc22e   // -15826
ffffc200   // -15872
ffffc191   // -15983
ffffc115   // -16107
ffffc0d0   // -16176
ffffc0c0   // -16192
ffffc0b4   // -16204
ffffc0b1   // -16207
ffffc06e   // -16274
ffffbf57   // -16553
ffffbd58   // -17064
ffffbb10   // -17648
ffffb91d   // -18147
ffffb736   // -18634
ffffb3f5   // -19467
ffffb070   // -20368
ffffad48   // -21176
ffffab11   // -21743
ffffa8bb   // -22341
ffffa689   // -22903
ffffa5cf   // -23089
ffffa592   // -23150
ffffa4d8   // -23336
ffffa2f1   // -23823
ffffa029   // -24535
ffff9de3   // -25117
ffff9c89   // -25463
ffff9bf2   // -25614
ffff9c3e   // -25538
ffff9d82   // -25214
ffffa02d   // -24531
ffffa127   // -24281
ffff9fbe   // -24642
ffff9d6f   // -25233
ffff9aa8   // -25944
ffff96e0   // -26912
ffff90c0   // -28480
ffff8888   // -30584
ffff802a   // -32726
ffff7c2e   // -33746
ffff7b69   // -33943
ffff7951   // -34479
ffff76e3   // -35101
ffff750d   // -35571
ffff7438   // -35784
ffff75cd   // -35379
ffff7a40   // -34240
ffff8229   // -32215
ffff8bef   // -29713
ffff93f1   // -27663
ffff97b0   // -26704
ffff9909   // -26359
ffff994c   // -26292
ffff9984   // -26236
ffff98cd   // -26419
ffff96cc   // -26932
ffff917e   // -28290
ffff8ad3   // -29997
ffff870b   // -30965
ffff86c6   // -31034
ffff87c6   // -30778
ffff89c5   // -30267
ffff8b37   // -29897
ffff8ca4   // -29532
ffff8dbf   // -29249
ffff8e55   // -29099
ffff8dec   // -29204
ffff8bab   // -29781
ffff8792   // -30830
ffff82fb   // -32005
ffff7fbd   // -32835
ffff7e19   // -33255
ffff7cdf   // -33569
ffff7c35   // -33739
ffff7c6b   // -33685
ffff7f42   // -32958
ffff85b4   // -31308
ffff8ef5   // -28939
ffff9608   // -27128
ffff9409   // -27639
ffff8a73   // -30093
ffff825a   // -32166
ffff7ee8   // -33048
ffff7c4f   // -33713
ffff7a33   // -34253
ffff77c6   // -34874
ffff7579   // -35463
ffff758f   // -35441
ffff77ec   // -34836
ffff794a   // -34486
ffff782e   // -34770
ffff754e   // -35506
ffff727f   // -36225
ffff70b8   // -36680
ffff6f58   // -37032
ffff6c06   // -37882
ffff68ef   // -38673
ffff685f   // -38817
ffff69ca   // -38454
ffff6cc6   // -37690
ffff6fed   // -36883
ffff7340   // -36032
ffff770e   // -35058
ffff7c2b   // -33749
ffff81f2   // -32270
ffff8661   // -31135
ffff88d4   // -30508
ffff8840   // -30656
ffff8714   // -30956
ffff8306   // -31994
ffff7e61   // -33183
ffff7b9b   // -33893
ffff79b7   // -34377
ffff7950   // -34480
ffff7859   // -34727
ffff7896   // -34666
ffff7acd   // -34099
ffff7d6b   // -33429
ffff7ed2   // -33070
ffff7fb3   // -32845
ffff8159   // -32423
ffff8246   // -32186
ffff829d   // -32099
ffff82e2   // -32030
ffff8176   // -32394
ffff7df9   // -33287
ffff7dc4   // -33340
ffff8131   // -32463
ffff860e   // -31218
ffff8777   // -30857
ffff87b6   // -30794
ffff88d7   // -30505
ffff8d6b   // -29333
ffff9134   // -28364
ffff9459   // -27559
ffff983d   // -26563
ffff9b42   // -25790
ffff9b2e   // -25810
ffff9a38   // -26056
ffff9922   // -26334
ffff9769   // -26775
ffff979a   // -26726
ffff9ae8   // -25880
ffff9fa2   // -24670
ffffa2fa   // -23814
ffffa412   // -23534
ffffa37b   // -23685
ffffa2e2   // -23838
ffffa29a   // -23910
ffffa2bd   // -23875
ffffa37c   // -23684
ffffa554   // -23212
ffffa8f9   // -22279
ffffac53   // -21421
ffffad83   // -21117
ffffabf7   // -21513
ffffa8dd   // -22307
ffffa5c9   // -23095
ffffa4c0   // -23360
ffffa451   // -23471
ffffa4c5   // -23355
ffffa6d8   // -22824
ffffa966   // -22170
ffffabda   // -21542
ffffad64   // -21148
ffffaadf   // -21793
ffffa204   // -24060
ffff9655   // -27051
ffff8d31   // -29391
ffff8a29   // -30167
ffff8aa9   // -30039
ffff8d5f   // -29345
ffff91fa   // -28166
ffff977d   // -26755
ffff9bf9   // -25607
ffff9f70   // -24720
ffffa142   // -24254
ffffa183   // -24189
ffffa1b1   // -24143
ffffa0c7   // -24377
ffff9eef   // -24849
ffff9c8b   // -25461
ffff9873   // -26509
ffff926d   // -28051
ffff8cbc   // -29508
ffff888c   // -30580
ffff86b3   // -31053
ffff86ec   // -30996
ffff84aa   // -31574
ffff8242   // -32190
ffff828d   // -32115
ffff85b2   // -31310
ffff8736   // -30922
ffff870e   // -30962
ffff87ab   // -30805
ffff8973   // -30349
ffff8d8f   // -29297
ffff9460   // -27552
ffff9ad3   // -25901
ffff9e14   // -25068
ffff9e6b   // -24981
ffff9efa   // -24838
ffffa023   // -24541
ffffa20d   // -24051
ffffa21d   // -24035
ffffa15a   // -24230
ffffa009   // -24567
ffffa01f   // -24545
ffffa145   // -24251
ffffa351   // -23727
ffffa446   // -23482
ffffa31d   // -23779
ffff9e87   // -24953
ffff994d   // -26291
ffff94a9   // -27479
ffff919a   // -28262
ffff923d   // -28099
ffff959f   // -27233
ffff9834   // -26572
ffff9b6d   // -25747
ffff9e84   // -24956
ffffa058   // -24488
ffff9dda   // -25126
ffff9957   // -26281
ffff9649   // -27063
ffff96bf   // -26945
ffff975e   // -26786
ffff97aa   // -26710
ffff973b   // -26821
ffff95c1   // -27199
ffff939e   // -27746
ffff9152   // -28334
ffff8e50   // -29104
ffff8b7d   // -29827
ffff89af   // -30289
ffff8813   // -30701
ffff8754   // -30892
ffff886c   // -30612
ffff8ae5   // -29979
ffff8d4b   // -29365
ffff8e83   // -29053
ffff8e7e   // -29058
ffff8eac   // -29012
ffff8f53   // -28845
ffff91cb   // -28213
ffff9783   // -26749
ffff9c81   // -25471
ffff9f63   // -24733
ffff9fd7   // -24617
ffff9eeb   // -24853
ffff9bb6   // -25674
ffff985c   // -26532
ffff9557   // -27305
ffff9284   // -28028
ffff9171   // -28303
ffff9093   // -28525
ffff8f80   // -28800
ffff8dee   // -29202
ffff8dd3   // -29229
ffff8e57   // -29097
ffff8e93   // -29037
ffff8e83   // -29053
ffff8ec6   // -28986
ffff8ef8   // -28936
ffff8e49   // -29111
ffff8d99   // -29287
ffff8d8d   // -29299
ffff9059   // -28583
ffff945e   // -27554
ffff97f2   // -26638
ffff9ac2   // -25918
ffff9b37   // -25801
ffff9a90   // -25968
ffff99b2   // -26190
ffff99fa   // -26118
ffff9b20   // -25824
ffff9c12   // -25582
ffff9bea   // -25622
ffff9b34   // -25804
ffff9c18   // -25576
ffff9e75   // -24971
ffff9f1e   // -24802
ffff9cf1   // -25359
ffff9a21   // -26079
ffff996a   // -26262
ffff9c03   // -25597
ffff9f5b   // -24741
ffffa3a9   // -23639
ffffa6ae   // -22866
ffffa8dd   // -22307
ffffab56   // -21674
ffffae9e   // -20834
ffffb21b   // -19941
ffffb65c   // -18852
ffffbae7   // -17689
ffffbdfb   // -16901
ffffc084   // -16252
ffffc2c6   // -15674
ffffc4aa   // -15190
ffffc5ba   // -14918
ffffc6d7   // -14633
ffffc7a7   // -14425
ffffc869   // -14231
ffffc8d4   // -14124
ffffc8ad   // -14163
ffffc7d1   // -14383
ffffc6ad   // -14675
ffffc5ed   // -14867
ffffc5c7   // -14905
ffffc5e3   // -14877
ffffc5cf   // -14897
ffffc586   // -14970
ffffc542   // -15038
ffffc50e   // -15090
ffffc4e8   // -15128
ffffc4d9   // -15143
ffffc4de   // -15138
ffffc4e4   // -15132
ffffc4e5   // -15131
ffffc4e4   // -15132
ffffc4df   // -15137
ffffc4e2   // -15134
ffffc4ed   // -15123
ffffc4f7   // -15113
ffffc4fd   // -15107
ffffc511   // -15087
ffffc51d   // -15075
ffffc51b   // -15077
ffffc50a   // -15094
ffffc505   // -15099
ffffc511   // -15087
ffffc528   // -15064
ffffc540   // -15040
ffffc544   // -15036
ffffc541   // -15039
ffffc541   // -15039
ffffc541   // -15039
ffffc546   // -15034
ffffc54e   // -15026
ffffc554   // -15020
ffffc55a   // -15014
ffffc565   // -15003
ffffc56b   // -14997
ffffc56e   // -14994
ffffc572   // -14990
ffffc577   // -14985
ffffc57b   // -14981
ffffc580   // -14976
ffffc582   // -14974
ffffc582   // -14974
ffffc584   // -14972
ffffc588   // -14968
ffffc593   // -14957
ffffc5a0   // -14944
ffffc5ad   // -14931
ffffc5af   // -14929
ffffc5af   // -14929
ffffc5b4   // -14924
ffffc5b6   // -14922
ffffc5af   // -14929
ffffc5ab   // -14933
ffffc5b6   // -14922
ffffc5c9   // -14903
ffffc5d6   // -14890
ffffc5d8   // -14888
ffffc5dd   // -14883
ffffc5e8   // -14872
ffffc5eb   // -14869
ffffc5e2   // -14878
ffffc5d5   // -14891
ffffc5d5   // -14891
ffffc5d9   // -14887
ffffc5eb   // -14869
ffffc60c   // -14836
ffffc62e   // -14802
ffffc636   // -14794
ffffc632   // -14798
ffffc61a   // -14822
ffffc5fc   // -14852
ffffc5ed   // -14867
ffffc603   // -14845
ffffc625   // -14811
ffffc63b   // -14789
ffffc63c   // -14788
ffffc63c   // -14788
ffffc63c   // -14788
ffffc63c   // -14788
ffffc641   // -14783
ffffc64c   // -14772
ffffc651   // -14767
ffffc651   // -14767
ffffc652   // -14766
ffffc653   // -14765
ffffc654   // -14764
ffffc654   // -14764
ffffc654   // -14764
ffffc655   // -14763
ffffc660   // -14752
ffffc66f   // -14737
ffffc67c   // -14724
ffffc683   // -14717
ffffc68f   // -14705
ffffc698   // -14696
ffffc696   // -14698
ffffc68c   // -14708
ffffc687   // -14713
ffffc68c   // -14708
ffffc699   // -14695
ffffc6a0   // -14688
ffffc69f   // -14689
ffffc69d   // -14691
ffffc6a3   // -14685
ffffc6ac   // -14676
ffffc6b5   // -14667
ffffc6bf   // -14657
ffffc6c7   // -14649
ffffc6cb   // -14645
ffffc6ce   // -14642
ffffc6da   // -14630
ffffc6e7   // -14617
ffffc6f2   // -14606
ffffc6f7   // -14601
ffffc703   // -14589
ffffc709   // -14583
ffffc70a   // -14582
ffffc70a   // -14582
ffffc70a   // -14582
ffffc70a   // -14582
ffffc70a   // -14582
ffffc70a   // -14582
ffffc70b   // -14581
ffffc70f   // -14577
ffffc71a   // -14566
ffffc728   // -14552
ffffc72e   // -14546
ffffc738   // -14536
ffffc744   // -14524
ffffc74e   // -14514
ffffc74d   // -14515
ffffc74a   // -14518
ffffc74e   // -14514
ffffc758   // -14504
ffffc765   // -14491
ffffc772   // -14478
ffffc77c   // -14468
ffffc77d   // -14467
ffffc781   // -14463
ffffc788   // -14456
ffffc78c   // -14452
ffffc78c   // -14452
ffffc78e   // -14450
ffffc793   // -14445
ffffc7aa   // -14422
ffffc7c5   // -14395
ffffc7cf   // -14385
ffffc7cb   // -14389
ffffc7cf   // -14385
ffffc7d4   // -14380
ffffc7d6   // -14378
ffffc7d6   // -14378
ffffc7d4   // -14380
ffffc7d5   // -14379
ffffc7e6   // -14362
ffffc7f3   // -14349
ffffc7f6   // -14346
ffffc7ed   // -14355
ffffc7fe   // -14338
ffffc81c   // -14308
ffffc838   // -14280
ffffc83e   // -14274
ffffc830   // -14288
ffffc81a   // -14310
ffffc81b   // -14309
ffffc835   // -14283
ffffc845   // -14267
ffffc850   // -14256
ffffc86e   // -14226
ffffc881   // -14207
ffffc87c   // -14212
ffffc86d   // -14227
ffffc87b   // -14213
ffffc892   // -14190
ffffc8a4   // -14172
ffffc8a7   // -14169
ffffc8a8   // -14168
ffffc8a8   // -14168
ffffc8a8   // -14168
ffffc8a8   // -14168
ffffc8a9   // -14167
ffffc8aa   // -14166
ffffc8aa   // -14166
ffffc8a9   // -14167
ffffc8aa   // -14166
ffffc8b1   // -14159
ffffc8bd   // -14147
ffffc8d2   // -14126
ffffc8e5   // -14107
ffffc8f0   // -14096
ffffc8f8   // -14088
ffffc908   // -14072
ffffc90e   // -14066
ffffc910   // -14064
ffffc910   // -14064
ffffc911   // -14063
ffffc912   // -14062
ffffc914   // -14060
ffffc91c   // -14052
ffffc929   // -14039
ffffc930   // -14032
ffffc932   // -14030
ffffc93d   // -14019
ffffc949   // -14007
ffffc952   // -13998
ffffc958   // -13992
ffffc963   // -13981
ffffc96c   // -13972
ffffc978   // -13960
ffffc982   // -13950
ffffc97d   // -13955
ffffc978   // -13960
ffffc97e   // -13954
ffffc98a   // -13942
ffffc99a   // -13926
ffffc9a6   // -13914
ffffc9af   // -13905
ffffc9af   // -13905
ffffc9af   // -13905
ffffc9b4   // -13900
ffffc9bf   // -13889
ffffc9c6   // -13882
ffffc9cd   // -13875
ffffc9d2   // -13870
ffffc9cd   // -13875
ffffc9d4   // -13868
ffffc9e9   // -13847
ffffc9fd   // -13827
ffffca09   // -13815
ffffca13   // -13805
ffffca13   // -13805
ffffca15   // -13803
ffffca1d   // -13795
ffffca24   // -13788
ffffca28   // -13784
ffffca2c   // -13780
ffffca30   // -13776
ffffca32   // -13774
ffffca34   // -13772
ffffca3b   // -13765
ffffca4d   // -13747
ffffca5e   // -13730
ffffca69   // -13719
ffffca62   // -13726
ffffca57   // -13737
ffffca52   // -13742
ffffca57   // -13737
ffffca64   // -13724
ffffca73   // -13709
ffffca86   // -13690
ffffca8f   // -13681
ffffca92   // -13678
ffffca95   // -13675
ffffca9d   // -13667
ffffcaa8   // -13656
ffffcaad   // -13651
ffffcaae   // -13650
ffffcab9   // -13639
ffffcac6   // -13626
ffffcacf   // -13617
ffffcad4   // -13612
ffffcadd   // -13603
ffffcae2   // -13598
ffffcae3   // -13597
ffffcae6   // -13594
ffffcae9   // -13591
ffffcaf2   // -13582
ffffcb08   // -13560
ffffcb1d   // -13539
ffffcb2a   // -13526
ffffcb29   // -13527
ffffcb26   // -13530
ffffcb2b   // -13525
ffffcb3a   // -13510
ffffcb52   // -13486
ffffcb5f   // -13473
ffffcb61   // -13471
ffffcb59   // -13479
ffffcb66   // -13466
ffffcb76   // -13450
ffffcb83   // -13437
ffffcb83   // -13437
ffffcb83   // -13437
ffffcb83   // -13437
ffffcb83   // -13437
ffffcb84   // -13436
ffffcb85   // -13435
ffffcb8a   // -13430
ffffcb95   // -13419
ffffcb9b   // -13413
ffffcba0   // -13408
ffffcba6   // -13402
ffffcbab   // -13397
ffffcbaf   // -13393
ffffcbb2   // -13390
ffffcbb9   // -13383
ffffcbc4   // -13372
ffffcbc9   // -13367
ffffcbc6   // -13370
ffffcbc0   // -13376
ffffcbbb   // -13381
ffffcbba   // -13382
ffffcbbc   // -13380
ffffcbc5   // -13371
ffffcbd8   // -13352
ffffcbe8   // -13336
ffffcbf1   // -13327
ffffcbf1   // -13327
ffffcbf1   // -13327
ffffcbf6   // -13322
ffffcbfd   // -13315
ffffcbfb   // -13317
ffffcbf7   // -13321
ffffcbf9   // -13319
ffffcc08   // -13304
ffffcc19   // -13287
ffffcc1d   // -13283
ffffcc1c   // -13284
ffffcc1c   // -13284
ffffcc21   // -13279
ffffcc33   // -13261
ffffcc42   // -13246
ffffcc4b   // -13237
ffffcc40   // -13248
ffffcc31   // -13263
ffffcc30   // -13264
ffffcc3d   // -13251
ffffcc48   // -13240
ffffcc4d   // -13235
ffffcc57   // -13225
ffffcc5e   // -13218
ffffcc64   // -13212
ffffcc6a   // -13206
ffffcc6e   // -13202
ffffcc6e   // -13202
ffffcc6b   // -13205
ffffcc68   // -13208
ffffcc6e   // -13202
ffffcc7c   // -13188
ffffcc92   // -13166
ffffcca8   // -13144
ffffccb6   // -13130
ffffccb3   // -13133
ffffccad   // -13139
ffffccad   // -13139
ffffccb2   // -13134
ffffccb7   // -13129
ffffccc4   // -13116
ffffccc9   // -13111
ffffccc0   // -13120
ffffccb6   // -13130
ffffccb9   // -13127
ffffccb8   // -13128
ffffccb5   // -13131
ffffccc5   // -13115
ffffcce5   // -13083
ffffccf6   // -13066
ffffccfa   // -13062
ffffccfd   // -13059
ffffcd03   // -13053
ffffcd00   // -13056
ffffccff   // -13057
ffffcd12   // -13038
ffffcd22   // -13022
ffffcd20   // -13024
ffffcd11   // -13039
ffffcd0f   // -13041
ffffcd0e   // -13042
ffffcd0e   // -13042
ffffcd0e   // -13042
ffffcd0e   // -13042
ffffcd12   // -13038
ffffcd18   // -13032
ffffcd1a   // -13030
ffffcd19   // -13031
ffffcd16   // -13034
ffffcd0e   // -13042
ffffcd16   // -13034
ffffcd23   // -13021
ffffcd2a   // -13014
ffffcd2d   // -13011
ffffcd37   // -13001
ffffcd3f   // -12993
ffffcd3e   // -12994
ffffcd3e   // -12994
ffffcd3f   // -12993
ffffcd40   // -12992
ffffcd40   // -12992
ffffcd3f   // -12993
ffffcd3d   // -12995
ffffcd3a   // -12998
ffffcd37   // -13001
ffffcd36   // -13002
ffffcd2e   // -13010
ffffcd25   // -13019
ffffcd28   // -13016
ffffcd36   // -13002
ffffcd46   // -12986
ffffcd4f   // -12977
ffffcd52   // -12974
ffffcd50   // -12976
ffffcd4f   // -12977
ffffcd4f   // -12977
ffffcd4f   // -12977
ffffcd50   // -12976
ffffcd4f   // -12977
ffffcd4e   // -12978
ffffcd4a   // -12982
ffffcd42   // -12990
ffffcd44   // -12988
ffffcd4a   // -12982
ffffcd4a   // -12982
ffffcd47   // -12985
ffffcd47   // -12985
ffffcd46   // -12986
ffffcd41   // -12991
ffffcd36   // -13002
ffffcd33   // -13005
ffffcd34   // -13004
ffffcd39   // -12999
ffffcd43   // -12989
ffffcd4a   // -12982
ffffcd4b   // -12981
ffffcd4b   // -12981
ffffcd4e   // -12978
ffffcd51   // -12975
ffffcd53   // -12973
ffffcd53   // -12973
