ffff4e6a   // -45462
ffff4f8b   // -45173
ffff4f93   // -45165
ffff4f8c   // -45172
ffff4f54   // -45228
ffff4f4f   // -45233
ffff4f72   // -45198
ffff4f81   // -45183
ffff4f58   // -45224
ffff4f29   // -45271
ffff4efe   // -45314
ffff4ed8   // -45352
ffff4ee4   // -45340
ffff4f0b   // -45301
ffff4f26   // -45274
ffff4f38   // -45256
ffff4f4f   // -45233
ffff4f55   // -45227
ffff4f37   // -45257
ffff4f27   // -45273
ffff4f2e   // -45266
ffff4f3b   // -45253
ffff4f30   // -45264
ffff4f2f   // -45265
ffff4f2c   // -45268
ffff4f1e   // -45282
ffff4f07   // -45305
ffff4ee2   // -45342
ffff4ee4   // -45340
ffff4f15   // -45291
ffff4f30   // -45264
ffff4f32   // -45262
ffff4f64   // -45212
ffff4fda   // -45094
ffff5066   // -44954
ffff50ba   // -44870
ffff5031   // -45007
ffff4f69   // -45207
ffff4ede   // -45346
ffff4ebe   // -45378
ffff4f0b   // -45301
ffff4f41   // -45247
ffff4f27   // -45273
ffff4f0a   // -45302
ffff4f0c   // -45300
ffff4f29   // -45271
ffff4f49   // -45239
ffff4f68   // -45208
ffff4f7d   // -45187
ffff4f85   // -45179
ffff4f8f   // -45169
ffff4f89   // -45175
ffff4f58   // -45224
ffff4f03   // -45309
ffff4e82   // -45438
ffff4e49   // -45495
ffff4e61   // -45471
ffff4ebf   // -45377
ffff4f1b   // -45285
ffff4f22   // -45278
ffff4e5a   // -45478
ffff4dcf   // -45617
ffff4de1   // -45599
ffff4e40   // -45504
ffff4e73   // -45453
ffff4e89   // -45431
ffff4ecc   // -45364
ffff4f40   // -45248
ffff4f90   // -45168
ffff4fa4   // -45148
ffff4f86   // -45178
ffff4f6e   // -45202
ffff4f67   // -45209
ffff4f3f   // -45249
ffff4ed7   // -45353
ffff4ea9   // -45399
ffff4ee0   // -45344
ffff4f34   // -45260
ffff4f1f   // -45281
ffff4ece   // -45362
ffff4ea8   // -45400
ffff4e99   // -45415
ffff4e50   // -45488
ffff4e11   // -45551
ffff4e07   // -45561
ffff4e21   // -45535
ffff4e60   // -45472
ffff4eb5   // -45387
ffff4ebf   // -45377
ffff4e71   // -45455
ffff4e3f   // -45505
ffff4e4e   // -45490
ffff4e80   // -45440
ffff4e95   // -45419
ffff4e7a   // -45446
ffff4e8b   // -45429
ffff4eca   // -45366
ffff4ee6   // -45338
ffff4ebf   // -45377
ffff4e98   // -45416
ffff4e48   // -45496
ffff4e6e   // -45458
ffff4eac   // -45396
ffff4eb6   // -45386
ffff4e44   // -45500
ffff4dbe   // -45634
ffff4d8e   // -45682
ffff4dc2   // -45630
ffff4e09   // -45559
ffff4df0   // -45584
ffff4d9c   // -45668
ffff4d8a   // -45686
ffff4da8   // -45656
ffff4d8f   // -45681
ffff4d9c   // -45668
ffff4d9d   // -45667
ffff4d75   // -45707
ffff4d33   // -45773
ffff4d00   // -45824
ffff4d12   // -45806
ffff4d1e   // -45794
ffff4d1f   // -45793
ffff4d40   // -45760
ffff4da1   // -45663
ffff4de2   // -45598
ffff4dcd   // -45619
ffff4dbe   // -45634
ffff4db8   // -45640
ffff4db5   // -45643
ffff4da6   // -45658
ffff4d9f   // -45665
ffff4da8   // -45656
ffff4db2   // -45646
ffff4d5e   // -45730
ffff4d68   // -45720
ffff4db2   // -45646
ffff4dfb   // -45573
ffff4d94   // -45676
ffff4d27   // -45785
ffff4ceb   // -45845
ffff4c93   // -45933
ffff4c9b   // -45925
ffff4ca0   // -45920
ffff4d1b   // -45797
ffff4cf3   // -45837
ffff4c6d   // -45971
ffff4c63   // -45981
ffff4cd9   // -45863
ffff4d6c   // -45716
ffff4dc4   // -45628
ffff4d4b   // -45749
ffff4c95   // -45931
ffff4c23   // -46045
ffff4c11   // -46063
ffff4c4b   // -46005
ffff4cb6   // -45898
ffff4cd8   // -45864
ffff4cac   // -45908
ffff4ca8   // -45912
ffff4cc0   // -45888
ffff4ccd   // -45875
ffff4cd6   // -45866
ffff4cf2   // -45838
ffff4cd9   // -45863
ffff4ce6   // -45850
ffff4d50   // -45744
ffff4db1   // -45647
ffff4df6   // -45578
ffff4d8a   // -45686
ffff4cde   // -45858
ffff4c7f   // -45953
ffff4ce1   // -45855
ffff4d18   // -45800
ffff4d1b   // -45797
ffff4ce0   // -45856
ffff4c6e   // -45970
ffff4c34   // -46028
ffff4c2d   // -46035
ffff4c0e   // -46066
ffff4bd6   // -46122
ffff4bbb   // -46149
ffff4be4   // -46108
ffff4c49   // -46007
ffff4c81   // -45951
ffff4c72   // -45966
ffff4c29   // -46039
ffff4c12   // -46062
ffff4c2d   // -46035
ffff4c40   // -46016
ffff4c28   // -46040
ffff4bd7   // -46121
ffff4bbe   // -46146
ffff4bc3   // -46141
ffff4c2a   // -46038
ffff4baf   // -46161
ffff4b43   // -46269
ffff4b1c   // -46308
ffff4b3d   // -46275
ffff4b8f   // -46193
ffff4bb1   // -46159
ffff4b93   // -46189
ffff4b6b   // -46229
ffff4b52   // -46254
ffff4b3d   // -46275
ffff4b52   // -46254
ffff4ba1   // -46175
ffff4bc9   // -46135
ffff4bc5   // -46139
ffff4bbe   // -46146
ffff4bb0   // -46160
ffff4b7c   // -46212
ffff4b54   // -46252
ffff4b4c   // -46260
ffff4b80   // -46208
ffff4bc4   // -46140
ffff4bd8   // -46120
ffff4bc9   // -46135
ffff4bb4   // -46156
ffff4ba0   // -46176
ffff4b76   // -46218
ffff4b45   // -46267
ffff4b11   // -46319
ffff4b28   // -46296
ffff4b2d   // -46291
ffff4b4a   // -46262
ffff4b57   // -46249
ffff4b54   // -46252
ffff4b82   // -46206
ffff4be5   // -46107
ffff4bf7   // -46089
ffff4be2   // -46110
ffff4be5   // -46107
ffff4bf0   // -46096
ffff4b76   // -46218
ffff4b55   // -46251
ffff4b6c   // -46228
ffff4bd4   // -46124
ffff4c18   // -46056
ffff4c10   // -46064
ffff4c0f   // -46065
ffff4bbf   // -46145
ffff4b61   // -46239
ffff4b33   // -46285
ffff4b3a   // -46278
ffff4b15   // -46315
ffff4acc   // -46388
ffff4a97   // -46441
ffff4aa5   // -46427
ffff4aa1   // -46431
ffff4a93   // -46445
ffff4a53   // -46509
ffff4a66   // -46490
ffff4aa8   // -46424
ffff4a89   // -46455
ffff4ac9   // -46391
ffff4acc   // -46388
ffff4b06   // -46330
ffff4b18   // -46312
ffff4af5   // -46347
ffff4abb   // -46405
ffff4a90   // -46448
ffff4a7f   // -46465
ffff4a69   // -46487
ffff4a5f   // -46497
ffff4a42   // -46526
ffff4a5f   // -46497
ffff4a87   // -46457
ffff4a76   // -46474
ffff4a57   // -46505
ffff4a6b   // -46485
ffff4a8d   // -46451
ffff4aae   // -46418
ffff4aa4   // -46428
ffff4ac3   // -46397
ffff4afb   // -46341
ffff4a73   // -46477
ffff49ee   // -46610
ffff49c1   // -46655
ffff4a0a   // -46582
ffff4a7f   // -46465
ffff4abc   // -46404
ffff4b16   // -46314
ffff4b85   // -46203
ffff4c19   // -46055
ffff4bb6   // -46154
ffff4aba   // -46406
ffff49b7   // -46665
ffff497a   // -46726
ffff4a0c   // -46580
ffff4a21   // -46559
ffff49bc   // -46660
ffff499a   // -46694
ffff49b3   // -46669
ffff497d   // -46723
ffff48f8   // -46856
ffff48e1   // -46879
ffff4931   // -46799
ffff49e2   // -46622
ffff4a74   // -46476
ffff4a18   // -46568
ffff498e   // -46706
ffff4901   // -46847
ffff489b   // -46949
ffff4885   // -46971
ffff48c8   // -46904
ffff48cd   // -46899
ffff48d5   // -46891
ffff4902   // -46846
ffff4962   // -46750
ffff49b0   // -46672
ffff49a4   // -46684
ffff49de   // -46626
ffff4a36   // -46538
ffff4ae1   // -46367
ffff4b80   // -46208
ffff4b75   // -46219
ffff4a9a   // -46438
ffff4a43   // -46525
ffff4a4c   // -46516
ffff4a90   // -46448
ffff4ac8   // -46392
ffff4a7c   // -46468
ffff4a28   // -46552
ffff4a00   // -46592
ffff4a25   // -46555
ffff4a2f   // -46545
ffff4a83   // -46461
ffff4a8a   // -46454
ffff4a38   // -46536
ffff49e1   // -46623
ffff49de   // -46626
ffff49d6   // -46634
ffff49a0   // -46688
ffff499a   // -46694
ffff49f0   // -46608
ffff49db   // -46629
ffff49f5   // -46603
ffff4a23   // -46557
ffff4a4d   // -46515
ffff4a7e   // -46466
ffff4a87   // -46457
ffff4a5e   // -46498
ffff4a57   // -46505
ffff4a37   // -46537
ffff49e6   // -46618
ffff499a   // -46694
ffff499d   // -46691
ffff49c2   // -46654
ffff49fa   // -46598
ffff49cc   // -46644
ffff497d   // -46723
ffff499d   // -46691
ffff49b1   // -46671
ffff495d   // -46755
ffff494a   // -46774
ffff4998   // -46696
ffff497a   // -46726
ffff4961   // -46751
ffff4963   // -46749
ffff498f   // -46705
ffff49c8   // -46648
ffff49c9   // -46647
ffff49dc   // -46628
ffff4a12   // -46574
ffff4a85   // -46459
ffff4a65   // -46491
ffff4aaa   // -46422
ffff4ab2   // -46414
ffff4a19   // -46567
ffff49dc   // -46628
ffff49c2   // -46654
ffff4993   // -46701
ffff4992   // -46702
ffff4977   // -46729
ffff4970   // -46736
ffff4978   // -46728
ffff495e   // -46754
ffff4961   // -46751
ffff498a   // -46710
ffff49b5   // -46667
ffff4a0d   // -46579
ffff4a0d   // -46579
ffff4a39   // -46535
ffff4a24   // -46556
ffff49d0   // -46640
ffff494a   // -46774
ffff48ca   // -46902
ffff4878   // -46984
ffff4886   // -46970
ffff4880   // -46976
ffff4899   // -46951
ffff4916   // -46826
ffff4996   // -46698
ffff496c   // -46740
ffff4931   // -46799
ffff48f5   // -46859
ffff48ab   // -46933
ffff48be   // -46914
ffff4937   // -46793
ffff49bf   // -46657
ffff4993   // -46701
ffff493c   // -46788
ffff4956   // -46762
ffff4991   // -46703
ffff49bd   // -46659
ffff49c1   // -46655
ffff49d6   // -46634
ffff49fb   // -46597
ffff49fc   // -46596
ffff49e2   // -46622
ffff4a03   // -46589
ffff49f9   // -46599
ffff4983   // -46717
ffff491a   // -46822
ffff48b8   // -46920
ffff490a   // -46838
ffff4932   // -46798
ffff497c   // -46724
ffff494a   // -46774
ffff494c   // -46772
ffff49a7   // -46681
ffff4961   // -46751
ffff492b   // -46805
ffff4901   // -46847
ffff4864   // -47004
ffff485c   // -47012
ffff487e   // -46978
ffff4926   // -46810
ffff4933   // -46797
ffff4966   // -46746
ffff49bb   // -46661
ffff4a4c   // -46516
ffff4a28   // -46552
ffff49d6   // -46634
ffff49c9   // -46647
ffff4986   // -46714
ffff4964   // -46748
ffff4987   // -46713
ffff495f   // -46753
ffff48cb   // -46901
ffff483e   // -47042
ffff4822   // -47070
ffff483c   // -47044
ffff486d   // -46995
ffff48d5   // -46891
ffff4988   // -46712
ffff49cb   // -46645
ffff498c   // -46708
ffff4987   // -46713
ffff49ac   // -46676
ffff49cc   // -46644
ffff49c1   // -46655
ffff49d5   // -46635
ffff4a12   // -46574
ffff49da   // -46630
ffff4953   // -46765
ffff492b   // -46805
ffff4941   // -46783
ffff4954   // -46764
ffff49c4   // -46652
ffff4a1d   // -46563
ffff4a05   // -46587
ffff49b7   // -46665
ffff4999   // -46695
ffff49dd   // -46627
ffff4a06   // -46586
ffff4993   // -46701
ffff48fb   // -46853
ffff4926   // -46810
ffff4982   // -46718
ffff49af   // -46673
ffff49c2   // -46654
ffff49d0   // -46640
ffff49c9   // -46647
ffff49cb   // -46645
ffff4a14   // -46572
ffff4a31   // -46543
ffff4a29   // -46551
ffff49d4   // -46636
ffff498b   // -46709
ffff4979   // -46727
ffff4997   // -46697
ffff49c2   // -46654
ffff49b6   // -46666
ffff4a1d   // -46563
ffff4a81   // -46463
ffff4a84   // -46460
ffff49f7   // -46601
ffff49e5   // -46619
ffff4a68   // -46488
ffff4a84   // -46460
ffff4a2e   // -46546
ffff49ca   // -46646
ffff4992   // -46702
ffff4963   // -46749
ffff496d   // -46739
ffff497f   // -46721
ffff49b5   // -46667
ffff4a45   // -46523
ffff4a9e   // -46434
ffff4aa9   // -46423
ffff4a6a   // -46486
ffff4a1c   // -46564
ffff49e3   // -46621
ffff49c5   // -46651
ffff49a6   // -46682
ffff498b   // -46709
ffff49b1   // -46671
ffff49fa   // -46598
ffff4a71   // -46479
ffff4a54   // -46508
ffff4a24   // -46556
ffff4a34   // -46540
ffff4a7c   // -46468
ffff4ad8   // -46376
ffff4add   // -46371
ffff4ad6   // -46378
ffff4a93   // -46445
ffff4a75   // -46475
ffff4a89   // -46455
ffff4a7b   // -46469
ffff4a70   // -46480
ffff4a9b   // -46437
ffff4ae8   // -46360
ffff4b09   // -46327
ffff4b05   // -46331
ffff4b07   // -46329
ffff4b3c   // -46276
ffff4b82   // -46206
ffff4b75   // -46219
ffff4b05   // -46331
ffff4a2a   // -46550
ffff4978   // -46728
ffff492f   // -46801
ffff4956   // -46762
ffff4a46   // -46522
ffff4b0f   // -46321
ffff4ba1   // -46175
ffff4b4e   // -46258
ffff4b12   // -46318
ffff4b2b   // -46293
ffff4bd2   // -46126
ffff4c1d   // -46051
ffff4be7   // -46105
ffff4bd2   // -46126
ffff4b91   // -46191
ffff4b9c   // -46180
ffff4b64   // -46236
ffff4b33   // -46285
ffff4b22   // -46302
ffff4b10   // -46320
ffff4b51   // -46255
ffff4baf   // -46161
ffff4c23   // -46045
ffff4be1   // -46111
ffff4b5e   // -46242
ffff4af3   // -46349
ffff4b0e   // -46322
ffff4b03   // -46333
ffff4b26   // -46298
ffff4b51   // -46255
ffff4b72   // -46222
ffff4b2d   // -46291
ffff4afc   // -46340
ffff4b19   // -46311
ffff4b40   // -46272
ffff4afe   // -46338
ffff4a79   // -46471
ffff4a47   // -46521
ffff4a19   // -46567
ffff4a03   // -46589
ffff4a02   // -46590
ffff4a2d   // -46547
ffff4a8d   // -46451
ffff4af3   // -46349
ffff4b04   // -46332
ffff4ac1   // -46399
ffff4a2d   // -46547
ffff4a15   // -46571
ffff4a7f   // -46465
ffff4ab7   // -46409
ffff4ac4   // -46396
ffff4ad5   // -46379
ffff4b03   // -46333
ffff4b00   // -46336
ffff4acf   // -46385
ffff4ace   // -46386
ffff4aeb   // -46357
ffff4aee   // -46354
ffff4acc   // -46388
ffff4ac3   // -46397
ffff4b10   // -46320
ffff4b8a   // -46198
ffff4b9e   // -46178
ffff4b73   // -46221
ffff4b47   // -46265
ffff4b2b   // -46293
ffff4b11   // -46319
ffff4b0e   // -46322
ffff4b52   // -46254
ffff4bd8   // -46120
ffff4c2b   // -46037
ffff4c13   // -46061
ffff4bdf   // -46113
ffff4bca   // -46134
ffff4b85   // -46203
ffff4b88   // -46200
ffff4b98   // -46184
ffff4bbf   // -46145
ffff4bb6   // -46154
ffff4b97   // -46185
ffff4b8d   // -46195
ffff4bae   // -46162
ffff4bbd   // -46147
ffff4b4f   // -46257
ffff4b14   // -46316
ffff4b4b   // -46261
ffff4bc0   // -46144
ffff4c2f   // -46033
ffff4c83   // -45949
ffff4c59   // -45991
ffff4c50   // -46000
ffff4c74   // -45964
ffff4cc5   // -45883
ffff4d46   // -45754
ffff4d5c   // -45732
ffff4d16   // -45802
ffff4d1d   // -45795
ffff4d7f   // -45697
ffff4dbc   // -45636
ffff4dd1   // -45615
ffff4dfe   // -45570
ffff4e56   // -45482
ffff4e8f   // -45425
ffff4ea2   // -45406
ffff4e64   // -45468
ffff4e4d   // -45491
ffff4e63   // -45469
ffff4e9f   // -45409
ffff4ed1   // -45359
ffff4ef9   // -45319
ffff4f27   // -45273
ffff4f4d   // -45235
ffff4f59   // -45223
ffff4f6c   // -45204
ffff4f5e   // -45218
ffff4f79   // -45191
ffff4f93   // -45165
ffff4fb1   // -45135
ffff500a   // -45046
ffff502a   // -45014
ffff5044   // -44988
ffff503a   // -44998
ffff5041   // -44991
ffff508a   // -44918
ffff50df   // -44833
ffff5102   // -44798
ffff5132   // -44750
ffff5197   // -44649
ffff51f9   // -44551
ffff5214   // -44524
ffff520b   // -44533
ffff524f   // -44465
ffff5322   // -44254
ffff53ab   // -44117
ffff52f9   // -44295
ffff527e   // -44418
ffff5296   // -44394
ffff528f   // -44401
ffff523f   // -44481
ffff527c   // -44420
ffff52c4   // -44348
ffff5306   // -44282
ffff5331   // -44239
ffff536a   // -44182
ffff5382   // -44158
ffff535a   // -44198
ffff5323   // -44253
ffff5305   // -44283
ffff52ef   // -44305
ffff530d   // -44275
ffff5357   // -44201
ffff535f   // -44193
ffff5305   // -44283
ffff52ed   // -44307
ffff5309   // -44279
ffff5319   // -44263
ffff5309   // -44279
ffff532d   // -44243
ffff535b   // -44197
ffff536a   // -44182
ffff5373   // -44173
ffff537b   // -44165
ffff5357   // -44201
ffff534f   // -44209
ffff537c   // -44164
ffff53ed   // -44051
ffff547a   // -43910
ffff54fa   // -43782
ffff550c   // -43764
ffff54e7   // -43801
ffff54bc   // -43844
ffff5489   // -43895
ffff546b   // -43925
ffff545c   // -43940
ffff547d   // -43907
ffff54c9   // -43831
ffff54f4   // -43788
ffff54ad   // -43859
ffff548c   // -43892
ffff54a9   // -43863
ffff54b0   // -43856
ffff549e   // -43874
ffff54c6   // -43834
ffff54e3   // -43805
ffff5512   // -43758
ffff5506   // -43770
ffff550e   // -43762
ffff550d   // -43763
ffff5527   // -43737
ffff5553   // -43693
ffff554a   // -43702
ffff5523   // -43741
ffff5503   // -43773
ffff54bd   // -43843
ffff544e   // -43954
ffff5428   // -43992
ffff5423   // -43997
ffff5428   // -43992
ffff5418   // -44008
ffff53fb   // -44037
ffff53d7   // -44073
ffff5393   // -44141
ffff5367   // -44185
ffff539d   // -44131
ffff5416   // -44010
ffff53dc   // -44068
ffff5373   // -44173
ffff537d   // -44163
ffff5413   // -44013
ffff54c6   // -43834
ffff54f1   // -43791
ffff54fa   // -43782
ffff54ba   // -43846
ffff5488   // -43896
ffff543f   // -43969
ffff5408   // -44024
ffff5408   // -44024
ffff5438   // -43976
ffff543f   // -43969
ffff53e3   // -44061
ffff53ad   // -44115
ffff538d   // -44147
ffff538d   // -44147
ffff537a   // -44166
ffff53a9   // -44119
ffff5402   // -44030
ffff54e1   // -43807
ffff55a5   // -43611
ffff5665   // -43419
ffff5675   // -43403
ffff557f   // -43649
ffff54bc   // -43844
ffff549a   // -43878
ffff54bd   // -43843
ffff54ff   // -43777
ffff5538   // -43720
ffff5536   // -43722
ffff5547   // -43705
ffff5571   // -43663
ffff5563   // -43677
ffff5533   // -43725
ffff54ef   // -43793
ffff54bc   // -43844
ffff54a4   // -43868
ffff54c1   // -43839
ffff54d0   // -43824
ffff54e8   // -43800
ffff54de   // -43810
ffff54ec   // -43796
ffff551d   // -43747
ffff55b3   // -43597
ffff5615   // -43499
ffff567b   // -43397
ffff567f   // -43393
ffff5686   // -43386
ffff56ae   // -43346
ffff56d0   // -43312
ffff56e8   // -43288
ffff570f   // -43249
ffff5711   // -43247
ffff56f8   // -43272
ffff5707   // -43257
ffff572f   // -43217
ffff5744   // -43196
ffff5748   // -43192
ffff5749   // -43191
ffff5732   // -43214
ffff571b   // -43237
ffff5730   // -43216
ffff5756   // -43178
ffff577d   // -43139
ffff57aa   // -43094
ffff57da   // -43046
ffff57f4   // -43020
ffff57fb   // -43013
ffff57fa   // -43014
ffff57ec   // -43028
ffff5787   // -43129
ffff576d   // -43155
ffff572c   // -43220
ffff5777   // -43145
ffff5781   // -43135
ffff5748   // -43192
ffff5734   // -43212
ffff575e   // -43170
ffff5780   // -43136
ffff5771   // -43151
ffff575c   // -43172
ffff5730   // -43216
ffff56f3   // -43277
ffff56c9   // -43319
ffff56cc   // -43316
ffff56c1   // -43327
ffff56ba   // -43334
ffff56bf   // -43329
ffff5673   // -43405
ffff5627   // -43481
ffff55f4   // -43532
ffff55be   // -43586
ffff55ae   // -43602
ffff55aa   // -43606
ffff55b1   // -43599
ffff55a4   // -43612
ffff557e   // -43650
ffff555c   // -43684
ffff5524   // -43740
ffff5515   // -43755
ffff54d7   // -43817
ffff54a8   // -43864
ffff548e   // -43890
ffff54b7   // -43849
ffff54f8   // -43784
ffff5545   // -43707
ffff552b   // -43733
ffff5481   // -43903
ffff5415   // -44011
ffff53f4   // -44044
ffff5408   // -44024
ffff5446   // -43962
ffff547f   // -43905
ffff54aa   // -43862
ffff54e9   // -43799
ffff555a   // -43686
ffff55ae   // -43602
ffff55b4   // -43596
ffff5576   // -43658
ffff5537   // -43721
ffff5526   // -43738
ffff5574   // -43660
ffff55f4   // -43532
ffff5677   // -43401
ffff56ec   // -43284
ffff5722   // -43230
ffff5719   // -43239
ffff5737   // -43209
