ffffb47d   // -19331
ffffb3a7   // -19545
ffffb330   // -19664
ffffb402   // -19454
ffffb4ad   // -19283
ffffb94b   // -18101
ffffc7f7   // -14345
ffffddc8   // -8760
ffffe4be   // -6978
ffffd866   // -10138
ffffc3da   // -15398
ffffb8f1   // -18191
ffffb5cd   // -18995
ffffb45b   // -19365
ffffb31e   // -19682
ffffb311   // -19695
ffffb45f   // -19361
ffffb592   // -19054
ffffb57e   // -19074
ffffb452   // -19374
ffffb2b1   // -19791
ffffb1d7   // -20009
ffffb1f8   // -19976
ffffb2ae   // -19794
ffffb344   // -19644
ffffb32c   // -19668
ffffb30b   // -19701
ffffb2cc   // -19764
ffffb1cc   // -20020
ffffb0d4   // -20268
ffffb075   // -20363
ffffb0be   // -20290
ffffb137   // -20169
ffffb1ff   // -19969
ffffb20f   // -19953
ffffb23b   // -19909
ffffb297   // -19817
ffffb230   // -19920
ffffb0d5   // -20267
ffffaffc   // -20484
ffffb035   // -20427
ffffb122   // -20190
ffffb268   // -19864
ffffb34d   // -19635
ffffb302   // -19710
ffffb21e   // -19938
ffffb17f   // -20097
ffffb126   // -20186
ffffb0a3   // -20317
ffffb023   // -20445
ffffb070   // -20368
ffffb143   // -20157
ffffb1c0   // -20032
ffffb180   // -20096
ffffb18f   // -20081
ffffb1df   // -20001
ffffb1ff   // -19969
ffffb1b8   // -20040
ffffb0f7   // -20233
ffffb071   // -20367
ffffb0e6   // -20250
ffffb197   // -20073
ffffb126   // -20186
ffffb014   // -20460
ffffb002   // -20478
ffffb19b   // -20069
ffffb2fe   // -19714
ffffb2fb   // -19717
ffffb2f4   // -19724
ffffb2bb   // -19781
ffffb28b   // -19829
ffffb278   // -19848
ffffb289   // -19831
ffffb1ea   // -19990
ffffb0e0   // -20256
ffffb028   // -20440
ffffaf8c   // -20596
ffffaf18   // -20712
ffffae7a   // -20870
ffffae33   // -20941
ffffaebc   // -20804
ffffb01d   // -20451
ffffb166   // -20122
ffffb12b   // -20181
ffffaf54   // -20652
ffffadec   // -21012
ffffadfa   // -20998
ffffae67   // -20889
ffffaeb0   // -20816
ffffafcd   // -20531
ffffb17f   // -20097
ffffb295   // -19819
ffffb2fb   // -19717
ffffb2b3   // -19789
ffffb1c5   // -20027
ffffb0ec   // -20244
ffffb094   // -20332
ffffb0fa   // -20230
ffffb231   // -19919
ffffb357   // -19625
ffffb8e1   // -18207
ffffc20e   // -15858
ffffc203   // -15869
ffffb7e6   // -18458
ffffb12f   // -20177
ffffb04d   // -20403
ffffb110   // -20208
ffffb14f   // -20145
ffffb14a   // -20150
ffffb197   // -20073
ffffb1ca   // -20022
ffffb15e   // -20130
ffffb092   // -20334
ffffafb7   // -20553
ffffaf2a   // -20694
ffffaebc   // -20804
ffffae6e   // -20882
ffffae7d   // -20867
ffffaedc   // -20772
ffffaeb7   // -20809
ffffaed7   // -20777
ffffafbb   // -20549
ffffb09e   // -20322
ffffb08e   // -20338
ffffb00a   // -20470
ffffaf7d   // -20611
ffffaf7c   // -20612
ffffafd1   // -20527
ffffb03b   // -20421
ffffb093   // -20333
ffffb077   // -20361
ffffaffe   // -20482
ffffaf94   // -20588
ffffaf64   // -20636
ffffaf9c   // -20580
ffffafb7   // -20553
ffffaf7c   // -20612
ffffaf56   // -20650
ffffafe1   // -20511
ffffb05d   // -20387
ffffb084   // -20348
ffffb0a3   // -20317
ffffb115   // -20203
ffffb14b   // -20149
ffffb0df   // -20257
ffffb019   // -20455
ffffaf04   // -20732
ffffae4d   // -20915
ffffae07   // -20985
ffffadc0   // -21056
ffffae32   // -20942
ffffaf95   // -20587
ffffb0c5   // -20283
ffffb11e   // -20194
ffffb1bf   // -20033
ffffb2fd   // -19715
ffffb311   // -19695
ffffb1a3   // -20061
ffffb049   // -20407
ffffafcc   // -20532
ffffaeda   // -20774
ffffadff   // -20993
ffffae2a   // -20950
ffffaf26   // -20698
ffffafbb   // -20549
ffffaf06   // -20730
ffffae1d   // -20963
ffffadf7   // -21001
ffffae72   // -20878
ffffaec1   // -20799
ffffaef5   // -20747
ffffaf1d   // -20707
ffffaf77   // -20617
ffffafa6   // -20570
ffffafad   // -20563
ffffafd3   // -20525
ffffb022   // -20446
ffffb069   // -20375
ffffb01e   // -20450
ffffaf7e   // -20610
ffffaea9   // -20823
ffffadda   // -21030
ffffadad   // -21075
ffffae77   // -20873
ffffaf9e   // -20578
ffffb048   // -20408
ffffb035   // -20427
ffffaf82   // -20606
ffffae54   // -20908
ffffad70   // -21136
ffffacf7   // -21257
ffffac89   // -21367
ffffac12   // -21486
ffffac0f   // -21489
ffffac8d   // -21363
ffffad3e   // -21186
ffffae1d   // -20963
ffffaf1c   // -20708
ffffafc7   // -20537
ffffafe7   // -20505
ffffafa9   // -20567
ffffaf2e   // -20690
ffffae5e   // -20898
ffffade3   // -21021
ffffae2e   // -20946
ffffaf06   // -20730
ffffafc8   // -20536
ffffb057   // -20393
ffffb0e3   // -20253
ffffb152   // -20142
ffffb153   // -20141
ffffb0d9   // -20263
ffffb051   // -20399
ffffb066   // -20378
ffffb0d6   // -20266
ffffb0ad   // -20307
ffffafb1   // -20559
ffffaea3   // -20829
ffffae40   // -20928
ffffaf62   // -20638
ffffb16c   // -20116
ffffb299   // -19815
ffffb2c9   // -19767
ffffb315   // -19691
ffffb261   // -19871
ffffb1ab   // -20053
ffffb12d   // -20179
ffffb1c1   // -20031
ffffb187   // -20089
ffffb087   // -20345
ffffaee7   // -20761
ffffaec2   // -20798
ffffaf51   // -20655
ffffaf9c   // -20580
ffffaf9e   // -20578
ffffaf68   // -20632
ffffaedc   // -20772
ffffae7d   // -20867
ffffaea8   // -20824
ffffae9b   // -20837
ffffae0d   // -20979
ffffadec   // -21012
ffffae44   // -20924
ffffae46   // -20922
ffffae1d   // -20963
ffffae28   // -20952
ffffae5c   // -20900
ffffae26   // -20954
ffffadb2   // -21070
ffffad6d   // -21139
ffffad92   // -21102
ffffadd4   // -21036
ffffadd9   // -21031
ffffadf8   // -21000
ffffae4e   // -20914
ffffaee8   // -20760
ffffaf70   // -20624
ffffafcc   // -20532
ffffb017   // -20457
ffffb0e7   // -20249
ffffb1ed   // -19987
ffffb23e   // -19906
ffffb188   // -20088
ffffb05f   // -20385
ffffafb2   // -20558
ffffafb9   // -20551
ffffafa9   // -20567
ffffaefc   // -20740
ffffae6b   // -20885
ffffaf69   // -20631
ffffb044   // -20412
ffffb0a1   // -20319
ffffb00e   // -20466
ffffb043   // -20413
ffffb036   // -20426
ffffaf60   // -20640
ffffae34   // -20940
ffffad15   // -21227
ffffacab   // -21333
ffffad0e   // -21234
ffffad29   // -21207
ffffad90   // -21104
ffffb01e   // -20450
ffffb583   // -19069
ffffb8e1   // -18207
ffffb8bc   // -18244
ffffb61a   // -18918
ffffb145   // -20155
ffffae80   // -20864
ffffad2c   // -21204
ffffac6d   // -21395
ffffac57   // -21417
ffffaca6   // -21338
ffffad40   // -21184
ffffade7   // -21017
ffffae1b   // -20965
ffffadf3   // -21005
ffffad78   // -21128
ffffad37   // -21193
ffffad8b   // -21109
ffffaea2   // -20830
ffffafd4   // -20524
ffffb046   // -20410
ffffaffb   // -20485
ffffaf7d   // -20611
ffffaf2f   // -20689
ffffaf32   // -20686
ffffaf97   // -20585
ffffb04b   // -20405
ffffb090   // -20336
ffffb07d   // -20355
ffffb16d   // -20115
ffffb490   // -19312
ffffb4f7   // -19209
ffffb200   // -19968
ffffafba   // -20550
ffffaf33   // -20685
ffffaf78   // -20616
ffffb022   // -20446
ffffafd8   // -20520
ffffaf1d   // -20707
ffffaef8   // -20744
ffffb0c8   // -20280
ffffb554   // -19116
ffffb705   // -18683
ffffb312   // -19694
ffffae90   // -20848
ffffad72   // -21134
ffffae89   // -20855
ffffaf3e   // -20674
ffffaeb9   // -20807
ffffadf0   // -21008
ffffae2b   // -20949
ffffaeaf   // -20817
ffffaf0b   // -20725
ffffaed5   // -20779
ffffae5c   // -20900
ffffad9e   // -21090
ffffacc1   // -21311
ffffaccf   // -21297
ffffae48   // -20920
ffffafd7   // -20521
ffffb033   // -20429
ffffaf9a   // -20582
ffffaeda   // -20774
ffffadda   // -21030
ffffac9a   // -21350
ffffabd0   // -21552
ffffac09   // -21495
ffffacab   // -21333
ffffac94   // -21356
ffffabd4   // -21548
ffffaefa   // -20742
ffffb8c6   // -18234
ffffbf2a   // -16598
ffffb8d5   // -18219
ffffb060   // -20384
ffffacb3   // -21325
ffffabea   // -21526
ffffac32   // -21454
ffffac81   // -21375
ffffac9e   // -21346
ffffac0a   // -21494
ffffab6b   // -21653
ffffab1b   // -21733
ffffabaf   // -21585
ffffacb3   // -21325
ffffadc6   // -21050
ffffad47   // -21177
ffffacb1   // -21327
ffffac93   // -21357
ffffacb8   // -21320
ffffacf1   // -21263
ffffad4c   // -21172
ffffade3   // -21021
ffffaeac   // -20820
ffffaf46   // -20666
ffffaf34   // -20684
ffffae56   // -20906
ffffacf6   // -21258
ffffabad   // -21587
ffffab51   // -21679
ffffaba7   // -21593
ffffac0b   // -21493
ffffac41   // -21439
ffffac4e   // -21426
ffffac69   // -21399
ffffacbe   // -21314
ffffac76   // -21386
ffffab6a   // -21654
ffffabf9   // -21511
ffffb031   // -20431
ffffb3e0   // -19488
ffffb321   // -19679
ffffaf33   // -20685
ffffad04   // -21244
ffffacfc   // -21252
ffffadc0   // -21056
ffffaded   // -21011
ffffadc3   // -21053
ffffad44   // -21180
ffffacac   // -21332
ffffac81   // -21375
ffffacd3   // -21293
ffffadbb   // -21061
ffffafbc   // -20548
ffffb15b   // -20133
ffffb193   // -20077
ffffae85   // -20859
ffffac3d   // -21443
ffffab09   // -21751
ffffaaf6   // -21770
ffffab3b   // -21701
ffffab96   // -21610
ffffacc6   // -21306
ffffadf1   // -21007
ffffae2d   // -20947
ffffad76   // -21130
ffffac37   // -21449
ffffabd2   // -21550
ffffac55   // -21419
ffffacf3   // -21261
ffffac68   // -21400
ffffab7e   // -21634
ffffab54   // -21676
ffffabce   // -21554
ffffac45   // -21435
ffffac6f   // -21393
ffffacc9   // -21303
ffffadb2   // -21070
ffffaf0a   // -20726
ffffb07e   // -20354
ffffb2aa   // -19798
ffffb245   // -19899
ffffaf85   // -20603
ffffae6b   // -20885
ffffaec7   // -20793
ffffae3e   // -20930
ffffad11   // -21231
ffffac89   // -21367
ffffaceb   // -21269
ffffadb4   // -21068
ffffae0b   // -20981
ffffad85   // -21115
ffffac41   // -21439
ffffac20   // -21472
ffffabc6   // -21562
ffffab67   // -21657
ffffab4b   // -21685
ffffab69   // -21655
ffffac35   // -21451
ffffadb9   // -21063
ffffaf2f   // -20689
ffffaed8   // -20776
ffffad4b   // -21173
ffffac4e   // -21426
ffffac89   // -21367
ffffad11   // -21231
ffffad04   // -21244
ffffac62   // -21406
ffffabf5   // -21515
ffffac5d   // -21411
ffffad1a   // -21222
ffffadcc   // -21044
ffffae5f   // -20897
ffffaedf   // -20769
ffffaf66   // -20634
ffffaf61   // -20639
ffffae96   // -20842
ffffadae   // -21074
ffffad4e   // -21170
ffffad94   // -21100
ffffad93   // -21101
ffffad95   // -21099
ffffae49   // -20919
ffffaf5b   // -20645
ffffafef   // -20497
ffffb164   // -20124
ffffb1c9   // -20023
ffffb08c   // -20340
ffffaeee   // -20754
ffffaeb2   // -20814
ffffae99   // -20839
ffffadf8   // -21000
ffffad14   // -21228
ffffac1d   // -21475
ffffab5b   // -21669
ffffab22   // -21726
ffffab9a   // -21606
ffffac20   // -21472
ffffac0d   // -21491
ffffac69   // -21399
ffffafa5   // -20571
ffffb301   // -19711
ffffb28d   // -19827
ffffaf70   // -20624
ffffae60   // -20896
ffffaf77   // -20617
ffffb02f   // -20433
ffffb0c4   // -20284
ffffb127   // -20185
ffffb15e   // -20130
ffffb145   // -20155
ffffb049   // -20407
ffffb07f   // -20353
ffffb1b9   // -20039
ffffb202   // -19966
ffffb0c9   // -20279
ffffaf76   // -20618
ffffaf05   // -20731
ffffaed0   // -20784
ffffae2d   // -20947
ffffaddb   // -21029
ffffade1   // -21023
ffffadc8   // -21048
ffffad9d   // -21091
ffffad8b   // -21109
ffffad6b   // -21141
ffffad19   // -21223
ffffaccd   // -21299
ffffacf0   // -21264
ffffad56   // -21162
ffffade7   // -21017
ffffadee   // -21010
ffffaddb   // -21029
ffffad35   // -21195
ffffac50   // -21424
ffffab9d   // -21603
ffffabc6   // -21562
ffffac19   // -21479
ffffac31   // -21455
ffffac65   // -21403
ffffac9d   // -21347
ffffac87   // -21369
ffffac13   // -21485
ffffabc4   // -21564
ffffaba3   // -21597
ffffabc7   // -21561
ffffabeb   // -21525
ffffac89   // -21367
ffffad5f   // -21153
ffffae12   // -20974
ffffadd4   // -21036
ffffaccd   // -21299
ffffab79   // -21639
ffffaab6   // -21834
ffffab0a   // -21750
ffffac2e   // -21458
ffffad81   // -21119
ffffae12   // -20974
ffffad9c   // -21092
ffffad3c   // -21188
ffffad7c   // -21124
ffffadd7   // -21033
ffffad42   // -21182
ffffac89   // -21367
ffffac95   // -21355
fffface1   // -21279
ffffaca9   // -21335
ffffaca4   // -21340
ffffac9d   // -21347
fffface2   // -21278
ffffad16   // -21226
ffffad58   // -21160
ffffadd8   // -21032
ffffb2e2   // -19742
ffffbb2c   // -17620
ffffbb98   // -17512
ffffb34c   // -19636
ffffad6b   // -21141
ffffac47   // -21433
ffffac81   // -21375
ffffac9b   // -21349
fffface8   // -21272
ffffad38   // -21192
ffffad65   // -21147
ffffad47   // -21177
ffffad3f   // -21185
ffffad45   // -21179
ffffad89   // -21111
ffffad30   // -21200
ffffac64   // -21404
ffffac27   // -21465
ffffacff   // -21249
ffffadeb   // -21013
ffffadeb   // -21013
ffffadd2   // -21038
ffffae0f   // -20977
ffffae44   // -20924
ffffae22   // -20958
ffffad42   // -21182
ffffac52   // -21422
ffffac47   // -21433
ffffad20   // -21216
ffffad7a   // -21126
ffffad2c   // -21204
ffffad4a   // -21174
ffffadfd   // -20995
ffffae7a   // -20870
ffffae9a   // -20838
ffffae40   // -20928
ffffad60   // -21152
ffffacf1   // -21263
ffffad01   // -21247
ffffacb8   // -21320
ffffac79   // -21383
ffffad0d   // -21235
ffffae45   // -20923
ffffaf6e   // -20626
ffffb004   // -20476
ffffaffa   // -20486
ffffaf7b   // -20613
ffffaed7   // -20777
ffffaea8   // -20824
ffffae3a   // -20934
ffffad79   // -21127
ffffad05   // -21243
ffffad55   // -21163
ffffadc1   // -21055
ffffae1f   // -20961
ffffae27   // -20953
ffffae1c   // -20964
ffffae7f   // -20865
ffffaee2   // -20766
ffffaebe   // -20802
ffffae6e   // -20882
ffffae5b   // -20901
ffffaeac   // -20820
ffffaeb4   // -20812
ffffae8a   // -20854
ffffaf1f   // -20705
ffffb0c0   // -20288
ffffb1a8   // -20056
ffffb0a4   // -20316
ffffaf03   // -20733
ffffadd2   // -21038
ffffad3b   // -21189
ffffacfc   // -21252
ffffac8e   // -21362
ffffaba1   // -21599
ffffab2c   // -21716
ffffab2d   // -21715
ffffac60   // -21408
ffffac5c   // -21412
ffffabf4   // -21516
ffffabb9   // -21575
ffffac7a   // -21382
ffffae11   // -20975
ffffaf88   // -20600
ffffb06c   // -20372
ffffb0cf   // -20273
ffffb05f   // -20385
ffffaf20   // -20704
ffffad97   // -21097
ffffabea   // -21526
ffffaa48   // -21944
ffffafa0   // -20576
ffffbdb3   // -16973
ffffc777   // -14473
ffffc2cc   // -15668
ffffb67a   // -18822
ffffb004   // -20476
ffffaf31   // -20687
ffffaef6   // -20746
ffffae9e   // -20834
ffffae0d   // -20979
ffffad20   // -21216
ffffaca7   // -21337
ffffad4e   // -21170
ffffaec1   // -20799
ffffb071   // -20367
ffffb1b5   // -20043
ffffb179   // -20103
ffffb010   // -20464
ffffaed3   // -20781
ffffae10   // -20976
ffffad33   // -21197
ffffacbb   // -21317
ffffacdf   // -21281
ffffad5a   // -21158
ffffade9   // -21015
ffffae33   // -20941
ffffae0e   // -20978
ffffaded   // -21011
ffffadf2   // -21006
ffffadf1   // -21007
ffffaeb6   // -20810
ffffb0e6   // -20250
ffffb31a   // -19686
ffffb220   // -19936
ffffafe2   // -20510
ffffae71   // -20879
ffffae64   // -20892
ffffadee   // -21010
ffffad1d   // -21219
ffffad7a   // -21126
ffffadce   // -21042
ffffadae   // -21074
ffffae1a   // -20966
ffffaf3c   // -20676
ffffb004   // -20476
ffffafa6   // -20570
ffffaeeb   // -20757
ffffaee7   // -20761
ffffaf93   // -20589
ffffb09f   // -20321
ffffb144   // -20156
ffffb13e   // -20162
ffffb095   // -20331
ffffb00c   // -20468
ffffafc7   // -20537
ffffaf77   // -20617
ffffaeaf   // -20817
ffffadee   // -21010
ffffad97   // -21097
ffffade2   // -21022
ffffae53   // -20909
ffffae57   // -20905
ffffae49   // -20919
ffffae75   // -20875
ffffaec4   // -20796
ffffaf09   // -20727
ffffaf53   // -20653
ffffaf9e   // -20578
ffffb001   // -20479
ffffb003   // -20477
ffffafca   // -20534
ffffafda   // -20518
ffffafb6   // -20554
ffffafcb   // -20533
ffffb042   // -20414
ffffb0d2   // -20270
ffffb1a3   // -20061
ffffb387   // -19577
ffffb923   // -18141
ffffbd30   // -17104
ffffb927   // -18137
ffffb201   // -19967
ffffaf57   // -20649
ffffaf7b   // -20613
ffffb029   // -20439
ffffb0c8   // -20280
ffffb17b   // -20101
ffffb2d4   // -19756
ffffb334   // -19660
ffffb19e   // -20066
ffffafe2   // -20510
ffffaf12   // -20718
ffffaed4   // -20780
ffffaeda   // -20774
ffffaf16   // -20714
ffffaf09   // -20727
ffffaea2   // -20830
ffffae1b   // -20965
ffffae35   // -20939
ffffaf2c   // -20692
ffffb169   // -20119
ffffb704   // -18684
ffffc1e3   // -15901
ffffc4a5   // -15195
ffffbb05   // -17659
ffffb268   // -19864
ffffb171   // -20111
ffffb12d   // -20179
ffffafbc   // -20548
ffffaf68   // -20632
ffffafdf   // -20513
ffffb09e   // -20322
ffffb0e5   // -20251
ffffb042   // -20414
ffffaf73   // -20621
ffffaed1   // -20783
ffffae2a   // -20950
ffffadd7   // -21033
ffffae5e   // -20898
ffffaf55   // -20651
ffffafbd   // -20547
ffffaf51   // -20655
ffffaebe   // -20802
ffffadff   // -20993
ffffad0f   // -21233
ffffacc1   // -21311
ffffad9a   // -21094
ffffae02   // -20990
ffffadcb   // -21045
ffffadcb   // -21045
ffffafa4   // -20572
ffffb0ed   // -20243
ffffb0dc   // -20260
ffffb06d   // -20371
ffffb03c   // -20420
ffffb016   // -20458
ffffb013   // -20461
ffffb01d   // -20451
ffffaf11   // -20719
ffffad84   // -21116
ffffae12   // -20974
ffffaf65   // -20635
ffffaf7f   // -20609
ffffaf65   // -20635
ffffb039   // -20423
ffffb208   // -19960
ffffb343   // -19645
ffffb2ab   // -19797
ffffb1d4   // -20012
ffffb0fa   // -20230
ffffb0be   // -20290
ffffafa7   // -20569
ffffae41   // -20927
ffffad8c   // -21108
ffffad97   // -21097
ffffae19   // -20967
ffffaeed   // -20755
ffffaf49   // -20663
ffffaf61   // -20639
ffffaf57   // -20649
ffffaf91   // -20591
ffffb055   // -20395
ffffafc6   // -20538
ffffaf06   // -20730
ffffae75   // -20875
ffffae41   // -20927
ffffae4e   // -20914
ffffaf18   // -20712
ffffb00c   // -20468
ffffafda   // -20518
ffffaeb6   // -20810
ffffad49   // -21175
ffffac5b   // -21413
ffffac48   // -21432
ffffacee   // -21266
ffffadd2   // -21038
ffffae52   // -20910
ffffae7d   // -20867
ffffaebe   // -20802
ffffaf6f   // -20625
ffffb03b   // -20421
ffffb086   // -20346
ffffb050   // -20400
ffffb078   // -20360
ffffb0de   // -20258
ffffb129   // -20183
ffffb0e2   // -20254
ffffb08f   // -20337
ffffb083   // -20349
ffffb0d0   // -20272
ffffb394   // -19564
ffffb8f6   // -18186
ffffbc82   // -17278
ffffb9b8   // -17992
ffffb54e   // -19122
ffffb3d8   // -19496
ffffb36b   // -19605
ffffb200   // -19968
ffffb05c   // -20388
ffffafc1   // -20543
ffffafec   // -20500
ffffb092   // -20334
ffffb12a   // -20182
ffffb193   // -20077
ffffb1ac   // -20052
ffffb156   // -20138
ffffb061   // -20383
ffffafb4   // -20556
ffffafa6   // -20570
ffffaffe   // -20482
