ffff8d4b   // -29365
ffff8e26   // -29146
ffff8cfb   // -29445
ffff8c31   // -29647
ffff8afe   // -29954
ffff8a4b   // -30133
ffff8a22   // -30174
ffff8974   // -30348
ffff892b   // -30421
ffff8a04   // -30204
ffff8a82   // -30078
ffff896a   // -30358
ffff87a8   // -30808
ffff8836   // -30666
ffff8b33   // -29901
ffff8c75   // -29579
ffff8bfc   // -29700
ffff8c0a   // -29686
ffff8c95   // -29547
ffff8ca0   // -29536
ffff8bbb   // -29765
ffff8b1f   // -29921
ffff8b3e   // -29890
ffff8ba2   // -29790
ffff8bc8   // -29752
ffff8c11   // -29679
ffff8d77   // -29321
ffff8ed0   // -28976
ffff8e1a   // -29158
ffff8c97   // -29545
ffff8cd1   // -29487
ffff8e2d   // -29139
ffff8eed   // -28947
ffff8ec8   // -28984
ffff8eb7   // -29001
ffff8ef2   // -28942
ffff8ed1   // -28975
ffff8e7a   // -29062
ffff8e9b   // -29029
ffff8f51   // -28847
ffff8e95   // -29035
ffff8cd4   // -29484
ffff8bd4   // -29740
ffff8c52   // -29614
ffff8c57   // -29609
ffff8c5d   // -29603
ffff8c95   // -29547
ffff8c18   // -29672
ffff8bb2   // -29774
ffff8c42   // -29630
ffff8ddc   // -29220
ffff8f64   // -28828
ffff902e   // -28626
ffff8f72   // -28814
ffff8e14   // -29164
ffff8dc5   // -29243
ffff8ea4   // -29020
ffff8f3a   // -28870
ffff8fdc   // -28708
ffff90c1   // -28479
ffff9042   // -28606
ffff8ed1   // -28975
ffff8df1   // -29199
ffff8de5   // -29211
ffff8e16   // -29162
ffff8d36   // -29386
ffff8be8   // -29720
ffff8b46   // -29882
ffff8b30   // -29904
ffff8bb4   // -29772
ffff8c5e   // -29602
ffff8ccb   // -29493
ffff8d59   // -29351
ffff8d4e   // -29362
ffff8caa   // -29526
ffff8c2a   // -29654
ffff8c51   // -29615
ffff8c51   // -29615
ffff8b96   // -29802
ffff8a7f   // -30081
ffff8b34   // -29900
ffff8c9b   // -29541
ffff8cb3   // -29517
ffff8b91   // -29807
ffff8abc   // -30020
ffff8a37   // -30153
ffff8a4f   // -30129
ffff8b3c   // -29892
ffff8cac   // -29524
ffff8d7c   // -29316
ffff8d0c   // -29428
ffff8c66   // -29594
ffff8bb6   // -29770
ffff8b5b   // -29861
ffff8c57   // -29609
ffff8d6a   // -29334
ffff8d60   // -29344
ffff8d50   // -29360
ffff8dbf   // -29249
ffff8d87   // -29305
ffff8d07   // -29433
ffff8c26   // -29658
ffff8b73   // -29837
ffff8c35   // -29643
ffff8d9a   // -29286
ffff8e18   // -29160
ffff8dec   // -29204
ffff8dbe   // -29250
ffff8cec   // -29460
ffff8c61   // -29599
ffff8c6a   // -29590
ffff8cc5   // -29499
ffff8d22   // -29406
ffff8cd9   // -29479
ffff8b8b   // -29813
ffff8b52   // -29870
ffff8bdc   // -29732
ffff8d06   // -29434
ffff8d4a   // -29366
ffff8d0c   // -29428
ffff8d3c   // -29380
ffff8e39   // -29127
ffff8eb0   // -29008
ffff8e12   // -29166
ffff8da0   // -29280
ffff8ddb   // -29221
ffff8eb7   // -29001
ffff8f1f   // -28897
ffff8ec8   // -28984
ffff8e4e   // -29106
ffff8d71   // -29327
ffff8ca9   // -29527
ffff8c2b   // -29653
ffff8be8   // -29720
ffff8b53   // -29869
ffff8b5a   // -29862
ffff8c48   // -29624
ffff8dab   // -29269
ffff8e1d   // -29155
ffff8d60   // -29344
ffff8d21   // -29407
ffff8dd8   // -29224
ffff8e87   // -29049
ffff8e40   // -29120
ffff8dd3   // -29229
ffff8d72   // -29326
ffff8dcb   // -29237
ffff8f15   // -28907
ffff8ff6   // -28682
ffff8fce   // -28722
ffff8f6b   // -28821
ffff8f1a   // -28902
ffff8ea4   // -29020
ffff8e26   // -29146
ffff8de9   // -29207
ffff8de8   // -29208
ffff8de3   // -29213
ffff8d87   // -29305
ffff8d25   // -29403
ffff8d24   // -29404
ffff8de4   // -29212
ffff8e2a   // -29142
ffff8cd0   // -29488
ffff8be6   // -29722
ffff8c8c   // -29556
ffff8db5   // -29259
ffff8dd0   // -29232
ffff8d33   // -29389
ffff8ccb   // -29493
ffff8cc4   // -29500
ffff8d16   // -29418
ffff8db0   // -29264
ffff8dd7   // -29225
ffff8d41   // -29375
ffff8cdc   // -29476
ffff8d15   // -29419
ffff8d4c   // -29364
ffff8cb8   // -29512
ffff8b67   // -29849
ffff8a6c   // -30100
ffff8aec   // -29972
ffff8c3b   // -29637
ffff8ca9   // -29527
ffff8c37   // -29641
ffff8c03   // -29693
ffff8c01   // -29695
ffff8c36   // -29642
ffff8bda   // -29734
ffff8bd4   // -29740
ffff8bc2   // -29758
ffff8bd8   // -29736
ffff8c22   // -29662
ffff8c07   // -29689
ffff8c51   // -29615
ffff8c5a   // -29606
ffff8c4b   // -29621
ffff8ca7   // -29529
ffff8cc1   // -29503
ffff8c42   // -29630
ffff8bcb   // -29749
ffff8af4   // -29964
ffff89eb   // -30229
ffff8970   // -30352
ffff89a6   // -30298
ffff89c8   // -30264
ffff898e   // -30322
ffff89bd   // -30275
ffff8a54   // -30124
ffff8bbd   // -29763
ffff8cc7   // -29497
ffff8c81   // -29567
ffff8bee   // -29714
ffff8bea   // -29718
ffff8c45   // -29627
ffff8bcd   // -29747
ffff8b3d   // -29891
ffff8ac8   // -30008
ffff8a4a   // -30134
ffff8a0f   // -30193
ffff8a78   // -30088
ffff8b0a   // -29942
ffff8b46   // -29882
ffff8b3a   // -29894
ffff8bc0   // -29760
ffff8c6e   // -29586
ffff8c1e   // -29666
ffff8b5b   // -29861
ffff8b21   // -29919
ffff8ba8   // -29784
ffff8c8a   // -29558
ffff8cd8   // -29480
ffff8c1d   // -29667
ffff8b01   // -29951
ffff8a9b   // -30053
ffff8a9c   // -30052
ffff8ae9   // -29975
ffff8b9e   // -29794
ffff8cc8   // -29496
ffff8dcc   // -29236
ffff8e5e   // -29090
ffff8e90   // -29040
ffff8e6c   // -29076
ffff8df4   // -29196
ffff8d3e   // -29378
ffff8d11   // -29423
ffff8dca   // -29238
ffff8ed1   // -28975
ffff8f55   // -28843
ffff8f78   // -28808
ffff8f2d   // -28883
ffff8e8c   // -29044
ffff8ddb   // -29221
ffff8d97   // -29289
ffff8da7   // -29273
ffff8d7b   // -29317
ffff8d20   // -29408
ffff8d28   // -29400
ffff8da9   // -29271
ffff8e00   // -29184
ffff8e34   // -29132
ffff8e49   // -29111
ffff8d7a   // -29318
ffff8c86   // -29562
ffff8c66   // -29594
ffff8caa   // -29526
ffff8c69   // -29591
ffff8c5e   // -29602
ffff8ca2   // -29534
ffff8cf6   // -29450
ffff8cbe   // -29506
ffff8d14   // -29420
ffff8dc5   // -29243
ffff8e56   // -29098
ffff8e73   // -29069
ffff8ea2   // -29022
ffff8e5b   // -29093
ffff8e08   // -29176
ffff8f5f   // -28833
ffff8fa4   // -28764
ffff8ead   // -29011
ffff8da4   // -29276
ffff8db1   // -29263
ffff8e15   // -29163
ffff8e6f   // -29073
ffff8ea9   // -29015
ffff8e0c   // -29172
ffff8d51   // -29359
ffff8d7c   // -29316
ffff8de8   // -29208
ffff8de4   // -29212
ffff8dad   // -29267
ffff8d12   // -29422
ffff8c7a   // -29574
ffff8c17   // -29673
ffff8f09   // -28919
ffff919a   // -28262
ffff9132   // -28366
ffff8f38   // -28872
ffff8f1e   // -28898
ffff8f93   // -28781
ffff8ff1   // -28687
ffff8fff   // -28673
ffff900c   // -28660
ffff8fe6   // -28698
ffff8f76   // -28810
ffff8ee7   // -28953
ffff8ec4   // -28988
ffff8ea8   // -29016
ffff8e13   // -29165
ffff8d9e   // -29282
ffff8db6   // -29258
ffff8df1   // -29199
ffff8d55   // -29355
ffff8ca5   // -29531
ffff8c93   // -29549
ffff8c92   // -29550
ffff8c87   // -29561
ffff8c47   // -29625
ffff8cb5   // -29515
ffff8d78   // -29320
ffff8ca7   // -29529
ffff8b86   // -29818
ffff8b02   // -29950
ffff8bd3   // -29741
ffff8ca7   // -29529
ffff8d45   // -29371
ffff8d9f   // -29281
ffff8db2   // -29262
ffff8dc4   // -29244
ffff8dee   // -29202
ffff8e37   // -29129
ffff8eaa   // -29014
ffff8f3a   // -28870
ffff909d   // -28515
ffff940f   // -27633
ffff9be6   // -25626
ffffabe6   // -21530
ffffe524   // -6876
ffffea3e   // -5570
ffffc8dc   // -14116
ffff991b   // -26341
ffff90cb   // -28469
ffff8ffc   // -28676
ffff8fd6   // -28714
ffff9073   // -28557
ffff90b2   // -28494
ffff8f86   // -28794
ffff8e06   // -29178
ffff8e0d   // -29171
ffff8e88   // -29048
ffff8e58   // -29096
ffff8e21   // -29151
ffff8d73   // -29325
ffff8c0f   // -29681
ffff8b65   // -29851
ffff8bb8   // -29768
ffff8c34   // -29644
ffff8b71   // -29839
ffff8a58   // -30120
ffff8af3   // -29965
ffff8c9b   // -29541
ffff8cb4   // -29516
ffff8b64   // -29852
ffff8b1e   // -29922
ffff8ba4   // -29788
ffff8c45   // -29627
ffff8cbc   // -29508
ffff8cdb   // -29477
ffff8c18   // -29672
ffff8abc   // -30020
ffff89bd   // -30275
ffff8963   // -30365
ffff89e2   // -30238
ffff8aad   // -30035
ffff8b36   // -29898
ffff8bef   // -29713
ffff8cbb   // -29509
ffff8d8d   // -29299
ffff8d8e   // -29298
ffff8d32   // -29390
ffff8d0b   // -29429
ffff8d27   // -29401
ffff8ce5   // -29467
ffff8c73   // -29581
ffff8ca6   // -29530
ffff8d27   // -29401
ffff8d5b   // -29349
ffff8d0c   // -29428
ffff8c6e   // -29586
ffff8b92   // -29806
ffff8af3   // -29965
ffff8aac   // -30036
ffff8a7f   // -30081
ffff8abf   // -30017
ffff8c36   // -29642
ffff8db8   // -29256
ffff8e1c   // -29156
ffff8da0   // -29280
ffff8d73   // -29325
ffff8d65   // -29339
ffff8d6a   // -29334
ffff8e1e   // -29154
ffff8f05   // -28923
ffff8f27   // -28889
ffff8eb7   // -29001
ffff8e2d   // -29139
ffff8d7a   // -29318
ffff8cf2   // -29454
ffff8d01   // -29439
ffff8d83   // -29309
ffff8dd1   // -29231
ffff8dce   // -29234
ffff8dfc   // -29188
ffff8e2f   // -29137
ffff8dcb   // -29237
ffff8dae   // -29266
ffff8e28   // -29144
ffff8e8c   // -29044
ffff8e61   // -29087
ffff8e2a   // -29142
ffff8dfb   // -29189
ffff8dbf   // -29249
ffff8e53   // -29101
ffff8ff7   // -28681
ffff936a   // -27798
ffff941e   // -27618
ffff9184   // -28284
ffff8eb2   // -29006
ffff8db4   // -29260
ffff8d66   // -29338
ffff8ce0   // -29472
ffff8bef   // -29713
ffff8b0d   // -29939
ffff8a97   // -30057
ffff8a76   // -30090
ffff89ca   // -30262
ffff89f7   // -30217
ffff8b1a   // -29926
ffff8c3c   // -29636
ffff8c2a   // -29654
ffff8c4f   // -29617
ffff8c97   // -29545
ffff8ce3   // -29469
ffff8c7c   // -29572
ffff8cb4   // -29516
ffff8ce5   // -29467
ffff8d24   // -29404
ffff8d3a   // -29382
ffff8e0f   // -29169
ffff8e9c   // -29028
ffff8e81   // -29055
ffff8e1a   // -29158
ffff8d8e   // -29298
ffff8d2b   // -29397
ffff8d6e   // -29330
ffff8daf   // -29265
ffff8e3d   // -29123
ffff8ebb   // -28997
ffff8ecf   // -28977
ffff8ee5   // -28955
ffff8ed2   // -28974
ffff8e14   // -29164
ffff8d71   // -29327
ffff8dc5   // -29243
ffff8e74   // -29068
ffff8e93   // -29037
ffff8d86   // -29306
ffff8c24   // -29660
ffff8b79   // -29831
ffff8bac   // -29780
ffff8c20   // -29664
ffff8c61   // -29599
ffff8c1c   // -29668
ffff8bd3   // -29741
ffff8c0c   // -29684
ffff8c78   // -29576
ffff8c19   // -29671
ffff8b67   // -29849
ffff8b61   // -29855
ffff8bd8   // -29736
ffff8c0e   // -29682
ffff8ca3   // -29533
ffff8db4   // -29260
ffff8dc9   // -29239
ffff8d09   // -29431
ffff8d44   // -29372
ffff8d8d   // -29299
ffff8cdd   // -29475
ffff8bef   // -29713
ffff8c2b   // -29653
ffff8d07   // -29433
ffff8da8   // -29272
ffff8dcb   // -29237
ffff8d72   // -29326
ffff8d23   // -29405
ffff8d89   // -29303
ffff8d51   // -29359
ffff8d1e   // -29410
ffff8d68   // -29336
ffff8d32   // -29390
ffff8c86   // -29562
ffff8baa   // -29782
ffff8b55   // -29867
ffff8b69   // -29847
ffff8b88   // -29816
ffff8b32   // -29902
ffff8ae8   // -29976
ffff8b20   // -29920
ffff8b3f   // -29889
ffff8bcd   // -29747
ffff8c47   // -29625
ffff8cac   // -29524
ffff8c7b   // -29573
ffff8c5b   // -29605
ffff8c05   // -29691
ffff8bda   // -29734
ffff8abf   // -30017
ffff88e7   // -30489
ffff881f   // -30689
ffff8975   // -30347
ffff8ab2   // -30030
ffff8c0e   // -29682
ffff8c91   // -29551
ffff8c80   // -29568
ffff8c21   // -29663
ffff8bcd   // -29747
ffff8cae   // -29522
ffff8da1   // -29279
ffff8d3d   // -29379
ffff8ce8   // -29464
ffff8cff   // -29441
ffff8d2b   // -29397
ffff8cf2   // -29454
ffff8c39   // -29639
ffff8b59   // -29863
ffff8a5c   // -30116
ffff8a28   // -30168
ffff8ad3   // -29997
ffff8bc9   // -29751
ffff8bf6   // -29706
ffff8b31   // -29903
ffff8ab6   // -30026
ffff8acf   // -30001
ffff8b73   // -29837
ffff8abb   // -30021
ffff8a8f   // -30065
ffff8bea   // -29718
ffff8d14   // -29420
ffff8ccd   // -29491
ffff8c42   // -29630
ffff8c41   // -29631
ffff8d07   // -29433
ffff8e40   // -29120
ffff8f92   // -28782
ffff906b   // -28565
ffff8fd6   // -28714
ffff8f13   // -28909
ffff8ec5   // -28987
ffff8ed5   // -28971
ffff8f0f   // -28913
ffff8fcb   // -28725
ffff9057   // -28585
ffff8f95   // -28779
ffff8f39   // -28871
ffff8fd0   // -28720
ffff9052   // -28590
ffff9035   // -28619
ffff8fb7   // -28745
ffff8f2e   // -28882
ffff8e67   // -29081
ffff8e68   // -29080
ffff8f0d   // -28915
ffff8fa0   // -28768
ffff8f4d   // -28851
ffff8f49   // -28855
ffff8ef4   // -28940
ffff8e23   // -29149
ffff8d4c   // -29364
ffff8d87   // -29305
ffff8e56   // -29098
ffff8f12   // -28910
ffff8ed4   // -28972
ffff8e00   // -29184
ffff8d55   // -29355
ffff8ca3   // -29533
ffff8c20   // -29664
ffff8c0e   // -29682
ffff8c64   // -29596
ffff8cbb   // -29509
ffff8cc7   // -29497
ffff8ca3   // -29533
ffff8c9b   // -29541
ffff8c9b   // -29541
ffff8c7c   // -29572
ffff8cdd   // -29475
ffff8e00   // -29184
ffff8f9b   // -28773
ffff9082   // -28542
ffff8f99   // -28775
ffff8db1   // -29263
ffff8d06   // -29434
ffff8ddc   // -29220
ffff8f05   // -28923
ffff8f07   // -28921
ffff8f4d   // -28851
ffff9024   // -28636
ffff906d   // -28563
ffff8fac   // -28756
ffff8ecc   // -28980
ffff8efa   // -28934
ffff8f21   // -28895
ffff8eb1   // -29007
ffff8e2a   // -29142
ffff8e35   // -29131
ffff8e8a   // -29046
ffff8f68   // -28824
ffff9016   // -28650
ffff9012   // -28654
ffff8fe4   // -28700
ffff8f5e   // -28834
ffff8eb0   // -29008
ffff8e97   // -29033
ffff8f10   // -28912
ffff8f8f   // -28785
ffff8f8d   // -28787
ffff8ebe   // -28994
ffff8de2   // -29214
ffff8df4   // -29196
ffff8eaf   // -29009
ffff8f8c   // -28788
ffff8fe4   // -28700
ffff8f53   // -28845
ffff8e7e   // -29058
ffff8e1b   // -29157
ffff8e3d   // -29123
ffff8e24   // -29148
ffff8dca   // -29238
ffff8d4c   // -29364
ffff8ceb   // -29461
ffff8d00   // -29440
ffff8d68   // -29336
ffff8c53   // -29613
ffff8a65   // -30107
ffff8962   // -30366
ffff897c   // -30340
ffff89d8   // -30248
ffff8a56   // -30122
ffff8a74   // -30092
ffff8958   // -30376
ffff89e1   // -30239
ffff8c39   // -29639
ffff8d00   // -29440
ffff8cf7   // -29449
ffff8baa   // -29782
ffff8ab5   // -30027
ffff8a62   // -30110
ffff8a47   // -30137
ffff8ac4   // -30012
ffff8b9b   // -29797
ffff8d47   // -29369
ffff8e2a   // -29142
ffff8dbe   // -29250
ffff8d13   // -29421
ffff8cf1   // -29455
ffff8d0e   // -29426
ffff8c8b   // -29557
ffff8be0   // -29728
ffff8b3c   // -29892
ffff8b70   // -29840
ffff8be4   // -29724
ffff8c5f   // -29601
ffff8c6e   // -29586
ffff8d06   // -29434
ffff8e22   // -29150
ffff8ec6   // -28986
ffff8eee   // -28946
ffff8f54   // -28844
ffff8fd6   // -28714
ffff9068   // -28568
ffff9132   // -28366
ffff90da   // -28454
ffff8fb3   // -28749
ffff8f2c   // -28884
ffff8f56   // -28842
ffff8f6e   // -28818
ffff8f89   // -28791
ffff8f68   // -28824
ffff8ec5   // -28987
ffff8e0a   // -29174
ffff8df2   // -29198
ffff8e48   // -29112
ffff8e61   // -29087
ffff8e0c   // -29172
ffff8e34   // -29132
ffff8f1b   // -28901
ffff8f8c   // -28788
ffff8ef1   // -28943
ffff8e62   // -29086
ffff8e7f   // -29057
ffff8f75   // -28811
ffff8f68   // -28824
ffff8fbf   // -28737
ffff90be   // -28482
ffff9153   // -28333
ffff9009   // -28663
ffff8f7d   // -28803
ffff8f05   // -28923
ffff8ef1   // -28943
ffff8ecc   // -28980
ffff8f40   // -28864
ffff900d   // -28659
ffff903b   // -28613
ffff9074   // -28556
ffff90d4   // -28460
ffff90c6   // -28474
ffff8faa   // -28758
ffff8e51   // -29103
ffff8df0   // -29200
ffff8e1e   // -29154
ffff8de8   // -29208
ffff8dc7   // -29241
ffff8e0d   // -29171
ffff8e4b   // -29109
ffff8e75   // -29067
ffff8e82   // -29054
ffff8ec2   // -28990
ffff8f01   // -28927
ffff8f22   // -28894
ffff8f86   // -28794
ffff9016   // -28650
ffff90b1   // -28495
ffff9035   // -28619
ffff8f8d   // -28787
ffff8f86   // -28794
ffff8fd2   // -28718
ffff8ed0   // -28976
ffff8e5e   // -29090
ffff8ee9   // -28951
ffff8f4b   // -28853
ffff8f77   // -28809
ffff9026   // -28634
ffff9094   // -28524
ffff8fd4   // -28716
ffff8f01   // -28927
ffff8f06   // -28922
ffff8fa9   // -28759
ffff8f66   // -28826
ffff8e08   // -29176
ffff8d3a   // -29382
ffff8def   // -29201
ffff8f31   // -28879
ffff9010   // -28656
ffff8f86   // -28794
ffff8eb0   // -29008
ffff8e80   // -29056
ffff8edf   // -28961
ffff8f79   // -28807
ffff8fb9   // -28743
ffff8ff4   // -28684
ffff905a   // -28582
ffff90c4   // -28476
ffff909c   // -28516
ffff900e   // -28658
ffff8fe3   // -28701
ffff8fee   // -28690
ffff8fbf   // -28737
ffff8f4a   // -28854
ffff8eba   // -28998
ffff8e56   // -29098
ffff8e59   // -29095
ffff8e7e   // -29058
ffff8e0a   // -29174
ffff8d99   // -29287
ffff8da5   // -29275
ffff8e69   // -29079
ffff8f15   // -28907
ffff8f44   // -28860
ffff8f13   // -28909
ffff8f0c   // -28916
ffff8f51   // -28847
ffff8f96   // -28778
ffff8f20   // -28896
ffff8e97   // -29033
ffff8ea5   // -29019
ffff8f26   // -28890
ffff8f1b   // -28901
ffff8e62   // -29086
ffff8daa   // -29270
ffff8d34   // -29388
ffff8cd6   // -29482
ffff8c28   // -29656
ffff8c0c   // -29684
ffff8cb3   // -29517
ffff8d2b   // -29397
ffff8d07   // -29433
ffff8d0f   // -29425
ffff8d71   // -29327
ffff8e84   // -29052
ffff8f69   // -28823
ffff8f0e   // -28914
ffff8e11   // -29167
ffff8dea   // -29206
ffff8ed0   // -28976
ffff8f7d   // -28803
ffff8fbc   // -28740
ffff8fd6   // -28714
ffff8eef   // -28945
ffff8e54   // -29100
ffff8e3c   // -29124
ffff8ebf   // -28993
ffff8ef6   // -28938
ffff8e79   // -29063
ffff8e93   // -29037
ffff8ef8   // -28936
ffff8f6b   // -28821
ffff8f66   // -28826
ffff8fd5   // -28715
ffff9076   // -28554
ffff9017   // -28649
ffff8f87   // -28793
ffff8ee3   // -28957
ffff8e53   // -29101
ffff8d98   // -29288
ffff8d5b   // -29349
ffff8ddd   // -29219
ffff8e53   // -29101
ffff8e3e   // -29122
ffff8e04   // -29180
ffff8e39   // -29127
ffff8e80   // -29056
ffff8e50   // -29104
ffff8ea7   // -29017
ffff8f26   // -28890
ffff8faa   // -28758
ffff8fac   // -28756
ffff8fbc   // -28740
ffff8f35   // -28875
ffff8e17   // -29161
ffff8d68   // -29336
ffff8d38   // -29384
ffff8d78   // -29320
ffff8d7f   // -29313
ffff8da2   // -29278
ffff8dfa   // -29190
ffff8e2d   // -29139
ffff8e23   // -29149
ffff8e50   // -29104
ffff8ed7   // -28969
ffff8f1d   // -28899
ffff8e74   // -29068
ffff8d5b   // -29349
ffff8cd4   // -29484
ffff8d3f   // -29377
ffff8e22   // -29150
ffff8ed2   // -28974
ffff8f6c   // -28820
ffff8fef   // -28689
ffff9031   // -28623
ffff9086   // -28538
ffff904f   // -28593
ffff8f83   // -28797
ffff8ed7   // -28969
ffff8ec5   // -28987
ffff8f49   // -28855
ffff8f8d   // -28787
ffff8fd1   // -28719
ffff9094   // -28524
ffff9152   // -28334
ffff9166   // -28314
ffff9111   // -28399
ffff90d0   // -28464
ffff90f5   // -28427
ffff9120   // -28384
ffff9066   // -28570
ffff8edf   // -28961
ffff8d5d   // -29347
ffff8d46   // -29370
ffff8ddc   // -29220
ffff8e8b   // -29045
ffff8e36   // -29130
ffff8db3   // -29261
ffff8d4e   // -29362
ffff8d1d   // -29411
ffff8ce0   // -29472
ffff8cd2   // -29486
ffff8d7b   // -29317
ffff8de4   // -29212
ffff8d77   // -29321
ffff8d57   // -29353
ffff8e03   // -29181
ffff8e63   // -29085
ffff8dfb   // -29189
ffff8dd7   // -29225
ffff8e88   // -29048
ffff8f87   // -28793
ffff8fc8   // -28728
ffff8f44   // -28860
ffff8ecc   // -28980
ffff8ee1   // -28959
ffff8f20   // -28896
ffff8f3f   // -28865
ffff8f25   // -28891
ffff8e56   // -29098
ffff8db9   // -29255
ffff8da9   // -29271
ffff8e4b   // -29109
ffff8f21   // -28895
ffff8f38   // -28872
ffff8f21   // -28895
ffff8ef2   // -28942
ffff8ec7   // -28985
ffff8ec8   // -28984
